"lang"
{
"Language"	"hungarian"
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"A(z) <ec>{s:event_name}</ec> során <pc>{s:player_name}</pc> a(z) <ic>{s:item_name}</ic> tárgyat választotta <hc>{s:hero_name}</hc> hőssel játszva a játékai <nc>{s:percent}%</nc>-ában."
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his <hc>{s:hero_name}</hc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> a(z) <ic>{s:item_name}</ic> tárgyat választotta <hc>{s:hero_name}</hc> hőssel játszva, és a játékai <nc>{s:percent}%</nc>-át nyerte meg."
"[english]DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc> a(z) <ic>{s:item_name}</ic> tárgyat választotta <hc>{s:hero_name}</hc> hőssel játszva a játékai <nc>{s:percent}%</nc>-ában."
"[english]DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_item_hero_win_count"	"<hc>{s:hero_name}</hc> hőssel játszó játékosok <ic>{s:item_name}</ic> vásárlása után <nc>{d:count}</nc> játékot nyertek meg."
"[english]DOTA_BroadcastFact_Stat_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> game(s) when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_count"	"<hc>{s:hero_name}</hc> hőssel játszó játékosok a(z) <ic>{s:item_name}</ic> tárgyat <nc>{d:count}</nc> játékban vásárolták meg."
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> game(s)."
"DOTA_BroadcastFact_Stat_item_player_win_count"	"A(z) <ic>{s:item_name}</ic> tárgyat megvásárló játékosok <nc>{d:count}</nc> játékot nyertek."
"[english]DOTA_BroadcastFact_Stat_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> game(s) with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_count"	"A(z) <ic>{s:item_name}</ic> tárgyat <nc>{d:count}</nc> nyert játékban vásárolták meg."
"[english]DOTA_BroadcastFact_Stat_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> game(s)."
"DOTA_BroadcastFact_Stat_hero_player_win_count"	"{s:player_name} <hc>{s:hero_name}</hc> hőst választotta és megnyerte a játékok <nc>{d:count}</nc>-át."
"[english]DOTA_BroadcastFact_Stat_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> game(s) when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_count"	"{s:player_name} <hc>{s:hero_name}</hc> hőst <nc>{d:count}</nc> játékban választotta."
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> game(s)."
"DOTA_BroadcastFact_Stat_item_pick_count"	"A(z) <ic>{s:item_name}</ic> tárgyat <nc>{d:count}</nc> játékban választották."
"[english]DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased in <nc>{d:count}</nc> game(s)"
"DOTA_BroadcastFact_Stat_item_win_count"	"Olyan játékokban ahol <ic>{s:item_name}</ic> tárgyat vásárolták, a játékosok <nc>{d:count}</nc> alkalommal győztek."
"[english]DOTA_BroadcastFact_Stat_item_win_count"	"<nc>{d:count}</nc> games have been decided in which <ic>{s:item_name}</ic> was purchased by the winning team."
"DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> hőst <nc>{d:count}</nc> játékban választották."
"[english]DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked in <nc>{d:count}</nc> game(s)."
"DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc> <nc>{d:count}</nc> játékot nyert."
"[english]DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> game(s)."
"DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"A(z) <ec>{s:event_name}</ec> eseményen <hc>{s:hero_name}</hc> hőssel játszó játékosok <ic>{s:item_name}</ic> tárgyat vettek és <nc>{d:count}</nc> játékot nyertek."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> game(s) at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"A(z) <ec>{s:event_name}</ec> eseményen <hc>{s:hero_name}</hc> hőssel játszó játékosok <ic>{s:item_name}</ic> tárgyat <nc>{d:count}</nc> játékban vásároltak."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> game(s) at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_win_count"	"Játékosok, akik <ic>{s:item_name}</ic> tárgyat vásároltak, <nc>{d:count}</nc> játékot nyertek a(z) <ec>{s:event_name}</ec> eseményen."
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> game(s) at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<ic>{s:item_name}</ic> tárgyat <nc>{d:count}</nc> játékban vettek a(z) <ec>{s:event_name}</ec> eseményen."
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> game(s) at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"A(z) <ec>{s:event_name}</ec> során <pc>{s:player_name}</pc> <hc>{s:hero_name}</hc> hőst választotta, és <nc>{d:count}</nc> játékot nyert."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> game(s) at <ec>{s:event_name}</ec> with <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"A(z) <ec>{s:event_name}</ec> eseményen <pc>{s:player_name}</pc> <hc>{s:hero_name}</hc> hőst <nc>{d:count}</nc> játékban választotta."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> game(s) at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_count"	"A(z) <ec>{s:event_name}</ec> eseményen a(z) <ic>{s:item_name}</ic> tárgyat <nc>{d:count}</nc> játékban választották."
"[english]DOTA_BroadcastFact_Stat_league_item_pick_count"	"<ic>{s:item_name}</ic> has been picked in <nc>{d:count}</nc> game(s) at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_count"	"A játékokban, amelyekben <ic>{s:item_name}</ic> tárgyat vásároltak, a játékosok <nc>{d:count}</nc> játékot nyertek a(z) <ec>{s:event_name}</ec> eseményen."
"[english]DOTA_BroadcastFact_Stat_league_item_win_count"	"<nc>{d:count}</nc> game(s) at <ec>{s:event_name}</ec> have ended with a <ic>{s:item_name}</ic> on the winning team."
"DOTA_BroadcastFact_Stat_league_hero_pick_count"	"<hc>{s:hero_name}</hc> hőst <nc>{d:count}</nc> alkalommal választották a(z) <ec>{s:event_name}</ec> eseményen."
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked <nc>{d:count}</nc> time(s) at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_count"	"<hc>{s:hero_name}</hc> <nc>{d:count}</nc> játékot nyert a(z) <ec>{s:event_name}</ec> eseményen."
"[english]DOTA_BroadcastFact_Stat_league_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> game(s) at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> a(z) <ic>{s:item_name}</ic> tárgyat választotta <hc>{s:hero_name}</hc> hőssel játszva, és <nc>{d:count}</nc> játékot nyert."
"[english]DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> game(s) after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> a(z) <ic>{s:item_name}</ic> tárgyat választotta <hc>{s:hero_name}</hc> hőssel játszva <nc>{d:count}</nc> játékban."
"[english]DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> game(s)."
"DOTA_BroadcastFact_Stat_league_full_set_win_count"	"A(z) <ec>{s:event_name}</ec> eseményen <pc>{s:player_name}</pc> a(z) <ic>{s:item_name}</ic> tárgyat választotta <hc>{s:hero_name}</hc> hőssel játszva, és <nc>{d:count}</nc> játékot nyert."
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> game(s) at <ec>{s:event_name}</ec> after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"A(z) <ec>{s:event_name}</ec> során <pc>{s:player_name}</pc> a(z) <ic>{s:item_name}</ic> tárgyat választotta <hc>{s:hero_name}</hc> hőssel játszva <nc>{d:count}</nc> játékban."
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> game(s) at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"Némítja az ellenségeket és növeli a kritikus támadások esélyét."
"[english]DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"Silences enemies and increases the chance of critical strikes."
"DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"Képes elraktározni rúnákat későbbi felhasználásra, feltöltve egy játékos Bottle tölteteit."
"[english]DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"Has ability to store runes for later use, replenishing a player's bottle charges."
"DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"Blokkolja a fizikai sebzés egy részét a játékosnak és a területen belüli szövetségeseknek."
"[english]DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"Blocks a portion of physical damage for the player and any allies in the area."
"DOTA_BroadcastFact_ItemMovie_item_dust"	"Rövid időre felfedi a láthatatlan egységeket."
"[english]DOTA_BroadcastFact_ItemMovie_item_dust"	"Reveals invisible units for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_gem"	"Láthatóvá teszi a közeli láthatatlan egységeket."
"[english]DOTA_BroadcastFact_ItemMovie_item_gem"	"Gives vision of nearby invisible units."
"DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"Aktív villámpajzs képességet ad a Maelstromhoz."
"[english]DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"Adds an active lightning shield ability to Maelstrom."
"DOTA_BroadcastFact_ItemMovie_item_maelstrom"	"Növeli a sebzést és a támadási sebességet, és passzív Chain Lightningot biztosít."
"[english]DOTA_BroadcastFact_ItemMovie_item_maelstrom"	"Increases damage and attack speed, and provides passive Chain Lightning."
"DOTA_BroadcastFact_ItemMovie_item_pipe"	"Egy területen belül védi az ellenségeket egy adott mennyiségű sebzéstől."
"[english]DOTA_BroadcastFact_ItemMovie_item_pipe"	"Shields allies in an area from a fixed amount of damage."
"DOTA_BroadcastFact_ItemMovie_item_radiance"	"Sebzi és a támadások elvétésére kényszeríti a közeli ellenségeket."
"[english]DOTA_BroadcastFact_ItemMovie_item_radiance"	"Damages and causes nearby enemies to miss attacks."
"DOTA_BroadcastFact_ItemMovie_item_satanic"	"Óriási életlopást ad minden egyes támadással."
"[english]DOTA_BroadcastFact_ItemMovie_item_satanic"	"Provides massive lifesteal with each attack."
"DOTA_BroadcastFact_ItemMovie_item_ward_sentry"	"Láthatóvá teszi a közeli láthatatlan egységeket."
"[english]DOTA_BroadcastFact_ItemMovie_item_ward_sentry"	"Gives vision of nearby invisible units."
"DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"Láthatatlanságot és megnövelt mozgási sebességet biztosít."
"[english]DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"Grants invisibility and increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_silver_edge"	"Hasznos erős passzív képességekkel rendelkező hősök támadására."
"[english]DOTA_BroadcastFact_ItemMovie_item_silver_edge"	"Useful for attacking heroes with strong passive abilities."
"DOTA_BroadcastFact_ItemMovie_item_shivas_guard"	"Kibocsájt egy területi hullámot, hogy lelassítsa az ellenségeket."
"[english]DOTA_BroadcastFact_ItemMovie_item_shivas_guard"	"Releases an AoE wave to slow down enemies."
"DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Lehetővé teszi a hősök számára, hogy gyorsan szövetséges építményekhez teleportáljanak."
"[english]DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Allows heroes to quickly teleport to allied structures."
"DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"Elrejti az összes közeli szövetségest és megnövelt mozgási sebességet biztosít számukra."
"[english]DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"Hides all nearby allies and grants them increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"Képes ellökni egy ellenséget, lehetővé téve négy távolsági támadást."
"[english]DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"Can push an enemy away, allowing four ranged attacks."
"DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"Láthatatlanságot biztosít és használható varázslatok fenntartása közben."
"[english]DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"Grants invisibility and can be cast while channeling spells."
"DOTA_BroadcastFact_ItemMovie_item_dagon"	"Erőteljes mágikus sebzést bocsát ki."
"[english]DOTA_BroadcastFact_ItemMovie_item_dagon"	"Emits a powerful burst of magical damage."
"DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Lehetővé teszi egy hősnek a teleportálást bármely szövetséges nem-hős egységhez."
"[english]DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Allows a hero to teleport to any allied non-hero unit."
"DOTA_BroadcastFact_ItemMovie_item_blink"	"Lehetővé teszi egy hősnek, hogy ugorjon egy rövid távolságot."
"[english]DOTA_BroadcastFact_ItemMovie_item_blink"	"Allows a hero to jump a short distance."
"DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"Rövid ideig varázsimmunitást biztosít."
"[english]DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"Provides spell immunity for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"	"Passzív esélyt ad a támadáskori bénításra, valamint egy aktív bénítást."
"[english]DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"	"Grants a passive chance to stun on attacks and an active disable."
"DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"A pályán bárhol megidézhető, hogy sebzést okozzon."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Summoned anywhere in the map to deal damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Feldobja az ellenségeket a levegőbe, sebezve őket."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Throws enemies into the air, dealing damage."
"DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Sebzi az ellenségeket vagy gyógyítja a szövetségeseket életerőért cserébe."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Damages foes or heals allies at the cost of health."
"DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"	"Pajzsot hoz létre egy szövetségesen. Megrepedéskor sebzi az ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"	"Shields an ally. Damages enemies upon bursting."
"DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"	"Savat permetez, sebzést és páncélcsökkentést okozva."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"	"Sprays acid, causing damage and armor reduction."
"DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"Kifőz egy varázsitalt, hogy eldobja és bénítson vele. Saját magát is béníthatja."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"Brews a potion to throw and stun. Can self-stun."
"DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Bónusz aranyat biztosít az utolsó találatoknak és az Adomány rúnáknak."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Grants bonus gold to last hits and bounty runes."
"DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Támadási és mozgási sebességet, valamint életerő-töltődést biztosít."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Grants attack and move speed, and health regen."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"Lassítja az ellenségeket és növeli a mágikus sebzést."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"Slows enemies and increases magic damage."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"	"Bónusz támadási sebzést ad szövetségeseknek."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"	"Grants allies bonus attack damage."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"	"Egy robbanást lő ki a pályán át, amely sebez és gátolja a gyógyulást."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"	"Aims a blast across the map that damages and prevents healing. "
"DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"	"Teleportál egy rövid távolságra."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"	"Teleports a short distance."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_spell_shield"	"Növeli a mágikus sebzéssel szembeni ellenállást."
