"lang"
{
"Language"	"czech"
"DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"Na <ec>{s:event_name}</ec> si hráč <pc>{s:player_name}</pc> s hrdinou <hc>{s:hero_name}</hc> zakoupil předmět <ic>{s:item_name}</ic> v <nc>{s:percent}%</nc> svých her."
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his <hc>{s:hero_name}</hc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_rate"	"Když si hráč <pc>{s:player_name}</pc> s hrdinou <hc>{s:hero_name}</hc> zakoupil předmět <ic>{s:item_name}</ic>, vyhrál <nc>{s:percent}%</nc> svých her."
"[english]DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_rate"	"Hráč <pc>{s:player_name}</pc> si s hrdinou <hc>{s:hero_name}</hc> zakoupil předmět <ic>{s:item_name}</ic> v <nc>{s:percent}%</nc> svých her."
"[english]DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_item_hero_win_count"	"Hráči, kteří si s hrdinou <hc>{s:hero_name}</hc> zakoupili předmět <ic>{s:item_name}</ic>, vyhráli <nc>{d:count}</nc> her."
"[english]DOTA_BroadcastFact_Stat_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_count"	"Hráči si s hrdinou <hc>{s:hero_name}</hc> zakoupili předmět <ic>{s:item_name}</ic> v <nc>{d:count}</nc> hrách."
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_player_win_count"	"Hráč <pc>{s:player_name}</pc> vyhrál s předmětem <ic>{s:item_name}</ic> <nc>{d:count}</nc> her."
"[english]DOTA_BroadcastFact_Stat_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_count"	"Hráč <pc>{s:player_name}</pc> si zakoupil předmět <ic>{s:item_name}</ic> v <nc>{d:count}</nc> hrách."
"[english]DOTA_BroadcastFact_Stat_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_player_win_count"	"Hráč {s:player_name} vyhrál s hrdinou <hc>{s:hero_name}</hc> <nc>{d:count}</nc> her."
"[english]DOTA_BroadcastFact_Stat_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_count"	"Hráč <pc>{s:player_name}</pc> si vybral hrdinu <hc>{s:hero_name}</hc> v <nc>{d:count}</nc> hrách."
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_pick_count"	"Předmět <ic>{s:item_name}</ic> byl zakoupen v <nc>{d:count}</nc> hrách."
"[english]DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased in <nc>{d:count}</nc> games"
"DOTA_BroadcastFact_Stat_item_win_count"	"Když byl zakoupen předmět <ic>{s:item_name}</ic>, vyhráli jeho nositelé <nc>{d:count}</nc> her."
"[english]DOTA_BroadcastFact_Stat_item_win_count"	"<nc>{d:count}</nc> games have been decided in which <ic>{s:item_name}</ic> was purchased by the winning team."
"DOTA_BroadcastFact_Stat_hero_pick_count"	"Hrdina <hc>{s:hero_name}</hc> byl vybrán v <nc>{d:count}</nc> hrách."
"[english]DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc> vyhrál <nc>{d:count}</nc> her."
"[english]DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"Na <ec>{s:event_name}</ec> si hráči s hrdinou <hc>{s:hero_name}</hc> zakoupili předmět <ic>{s:item_name}</ic> a vyhráli <nc>{d:count}</nc> her."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"Na <ec>{s:event_name}</ec> si hráči s hrdinou <hc>{s:hero_name}</hc> zakoupili předmět <ic>{s:item_name}</ic> v <nc>{d:count}</nc> hrách."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_win_count"	"Hráč <pc>{s:player_name}</pc> vyhrál na <ec>{s:event_name}</ec> <nc>{d:count}</nc> her, když si zakoupil předmět <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"Hráč <pc>{s:player_name}</pc> si na <ec>{s:event_name}</ec> zakoupil předmět <ic>{s:item_name}</ic> v <nc>{d:count}</nc> hrách."
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"Hráč <pc>{s:player_name}</pc> vyhrál na <ec>{s:event_name}</ec> <nc>{d:count}</nc> her s hrdinou <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"Na <ec>{s:event_name}</ec> si hráč <pc>{s:player_name}</pc> vybral hrdinu <hc>{s:hero_name}</hc> v <nc>{d:count}</nc> svých hrách."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_count"	"Předmět <ic>{s:item_name}</ic> byl na <ec>{s:event_name}</ec> zakoupen celkem <nc>{d:count}×</nc>."
"[english]DOTA_BroadcastFact_Stat_league_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased <nc>{d:count}</nc> times at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_count"	"<nc>{d:count}</nc> her na <ec>{s:event_name}</ec> skončilo s předmětem <ic>{s:item_name}</ic> v rukou vítězného týmu."
"[english]DOTA_BroadcastFact_Stat_league_item_win_count"	"<nc>At <ec>{s:event_name}</ec>, {d:count}</nc> games have ended with a <ic>{s:item_name}</ic> on the winning team."
"DOTA_BroadcastFact_Stat_league_hero_pick_count"	"Hrdina <hc>{s:hero_name}</hc> byl na <ec>{s:event_name}</ec> vybrán celkem <nc>{d:count}×</nc>."
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked <nc>{d:count}</nc> times at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_count"	"Hrdina <hc>{s:hero_name}</hc> vyhrál na <ec>{s:event_name}</ec> <nc>{d:count}</nc> her."
"[english]DOTA_BroadcastFact_Stat_league_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_count"	"Hráč <pc>{s:player_name}</pc> si s hrdinou <hc>{s:hero_name}</hc> zakoupil předmět <ic>{s:item_name}</ic> a vyhrál <nc>{d:count}</nc> her."
"[english]DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_count"	"Hráč <pc>{s:player_name}</pc> si s hrdinou <hc>{s:hero_name}</hc> zakoupil předmět <ic>{s:item_name}</ic> v <nc>{d:count}</nc> hrách."
"[english]DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_full_set_win_count"	"Hráč <pc>{s:player_name}</pc> si na <ec>{s:event_name}</ec> s hrdinou <hc>{s:hero_name}</hc> zakoupil předmět <ic>{s:item_name}</ic> a vyhrál <nc>{d:count}</nc> her."
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"Na <ec>{s:event_name}</ec> si hráč <pc>{s:player_name}</pc> s hrdinou <hc>{s:hero_name}</hc> zakoupil předmět <ic>{s:item_name}</ic> v <nc>{d:count}</nc> hrách."
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"Umlčuje nepřátele a navyšuje šanci na kritické zásahy."
"[english]DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"Silences enemies and increases the chance of critical strikes."
"DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"Dokáže uschovat runy pro pozdější použití. Použití runy také obnoví nabití předmětu."
"[english]DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"Has ability to store runes for later use, replenishing a player's bottle charges."
"DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"Blokuje část fyzického poškození směřovaného na hráče a jeho spojence kolem."
"[english]DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"Blocks a portion of physical damage for the player and any allies in the area."
"DOTA_BroadcastFact_ItemMovie_item_dust"	"Na krátkou chvíli odhalí poblíž se nacházející neviditelné jednotky."
"[english]DOTA_BroadcastFact_ItemMovie_item_dust"	"Reveals invisible units for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_gem"	"Poskytuje dohled na poblíž se nacházející neviditelné jednotky."
"[english]DOTA_BroadcastFact_ItemMovie_item_gem"	"Gives vision of nearby invisible units."
"DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"Přidává předmětu <ic>Maelstrom</ic> aktivní schopnost poskytující zacílené jednotce nabitý štít."
"[english]DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"Adds an active lightning shield ability to <ic>Maelstrom</ic>."
"DOTA_BroadcastFact_ItemMovie_item_maelstrom"	"Navyšuje poškození a rychlost útoku a poskytuje pasivní schopnost Chain Lightning vyvolávající řetězící se blesk."
"[english]DOTA_BroadcastFact_ItemMovie_item_maelstrom"	"Increases damage and attack speed, and provides passive Chain Lightning."
"DOTA_BroadcastFact_ItemMovie_item_pipe"	"Chrání spojence poblíž před daným množstvím magického poškození."
"[english]DOTA_BroadcastFact_ItemMovie_item_pipe"	"Shields allies in an area from a fixed amount of damage."
"DOTA_BroadcastFact_ItemMovie_item_radiance"	"Uděluje poškození a také zajišťuje, aby nepřátelé poblíž míjeli své útoky."
"[english]DOTA_BroadcastFact_ItemMovie_item_radiance"	"Damages and causes nearby enemies to miss attacks."
"DOTA_BroadcastFact_ItemMovie_item_satanic"	"Přidává ke každému útoku znatelný lifesteal (léčení útočníka procentem z uděleného poškození)."
"[english]DOTA_BroadcastFact_ItemMovie_item_satanic"	"Provides massive lifesteal with each attack."
"DOTA_BroadcastFact_ItemMovie_item_ward_sentry"	"Poskytuje dohled na poblíž se nacházející neviditelné jednotky."
"[english]DOTA_BroadcastFact_ItemMovie_item_ward_sentry"	"Gives vision of nearby invisible units."
"DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"Poskytuje neviditelnost a navýšení rychlosti pohybu."
"[english]DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"Grants invisibility and increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_silver_edge"	"Předmět vhodný pro útočení na hrdiny disponující silnými pasivními schopnostmi."
"[english]DOTA_BroadcastFact_ItemMovie_item_silver_edge"	"Useful for attacking heroes with strong passive abilities."
"DOTA_BroadcastFact_ItemMovie_item_shivas_guard"	"Aktivní schopnost vypustí plošnou vlnu zpomalující nepřátele."
"[english]DOTA_BroadcastFact_ItemMovie_item_shivas_guard"	"Releases an AoE wave to slow down enemies."
"DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Umožňuje hrdinům teleportovat se ke spojeneckým budovám."
"[english]DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Allows heroes to quickly teleport to allied structures."
"DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"Zneviditelní všechny spojenecké jednotky poblíž a poskytne jim bonus k rychlosti pohybu."
"[english]DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"Hides all nearby allies and grants them increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_sheepstick"	"<ac>Přemění</ac> nepřítele na neškodné stvoření."
"[english]DOTA_BroadcastFact_ItemMovie_item_sheepstick"	"<ac>Hexes</ac> enemies, turning them into helpless creatures."
"DOTA_BroadcastFact_ItemMovie_item_sphere"	"Když nemá cooldown, dokáže zablokovat schopnost cílenou na nositele."
"[english]DOTA_BroadcastFact_ItemMovie_item_sphere"	"Can block a single targeted ability when off cooldown."
"DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"Dokáže odstrčit nepřítele a nositeli zajistit čtyři útoky, které nebudou omezeny dosahem."
"[english]DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"Can push an enemy away, allowing for ranged attacks."
"DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"Poskytuje neviditelnost. Lze použít i při vyvolávání kouzel."
"[english]DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"Grants invisibility and can be cast while channeling spells."
"DOTA_BroadcastFact_ItemMovie_item_force_staff"	"Umožňuje nositeli posunout spojence či nepřátele směrem, kterým míří."
"[english]DOTA_BroadcastFact_ItemMovie_item_force_staff"	"Allows its wielder to push enemies or allies in their direction of travel."
"DOTA_BroadcastFact_ItemMovie_item_cyclone"	"Lze použít pro přerušení nepřítele a jeho schopností."
"[english]DOTA_BroadcastFact_ItemMovie_item_cyclone"	"Can be used to disable an enemy and interrupt their abilities."
"DOTA_BroadcastFact_ItemMovie_item_dagon"	"Udělí nepříteli masivní dávku magického poškození."
"[english]DOTA_BroadcastFact_ItemMovie_item_dagon"	"Emits a powerful burst of magical damage."
"DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Umožňuje hrdinům teleportovat se ke spojeneckým nehrdinským jednotkám."
"[english]DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Allows a hero to teleport to any allied non-hero unit."
"DOTA_BroadcastFact_ItemMovie_item_blink"	"Poskytuje okamžitý teleport na krátkou vzdálenost."
"[english]DOTA_BroadcastFact_ItemMovie_item_blink"	"Allows a hero to jump a short distance."
"DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"Na krátkou chvíli poskytuje imunitu vůči kouzlům."
"[english]DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"Provides spell immunity for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"	"Poskytuje pasivní šanci omráčit nepřátele při útoku a také přerušující aktivní schopnost."
"[english]DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"	"Grants a passive chance to stun on attacks and an active disable."
"DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Vynese nepřátele do vzduchu a po dopadu zpět na zem jim udělí poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Throws enemies into the air, dealing damage."
"DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Uděluje poškození nepřátelům nebo léčí spojence za cenu Abaddonova zdraví."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Damages foes or heals allies at the cost of health."
"DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"	"Chrání spojence a po výbuchu udělí poškození nepřátelům kolem."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"	"Shields an ally. Damages enemies upon bursting."
"DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"Kletba navyšující rychlost pohybu a útoku spojenců."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"A curse that boosts allied movement and attack speed."
"DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"	"Když je tato schopnost aktivní, přemění se veškeré utržené poškození na zdraví pro Abaddona."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"	"When activated, all damage taken heals instead of harms."
"DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"	"Rozpráší kyselinu udělující poškození a snižující brnění."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"	"Sprays acid, causing damage and armor reduction."
"DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"Umíchá sloučeninu, která po odhození omráčí nepřítele. Může omráčit i samotného Alchemistu."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"Brews a potion to throw and stun. Can self-stun."
"DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Poskytuje bonusové zlaťáky za Last Hity a sebrané runy darů."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Grants bonus gold to last hits and bounty runes."
"DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Poskytuje bonus k rychlosti útoku a pohybu a také k regeneraci zdraví a many."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Grants attack and move speed, and health regen."
