"lang"
{
"Language"	"tchinese"
"#npc_dota_hero_phoenix"	"鳳凰"
"#npc_dota_hero_terrorblade"	"恐怖利刃"
"#npc_dota_hero_oracle"	"神諭使"
"#npc_dota_hero_techies"	"爆破技工隊"
"#npc_dota_hero_target_dummy"	"傀儡目標"
"#npc_dota_hero_winter_wyvern"	"寒冬飛龍"
"#npc_dota_hero_arc_warden"	"天穹守望者"
"#npc_dota_hero_monkey_king"	"齊天大聖"
"#npc_dota_hero_pangolier"	"穿心劍客"
"#npc_dota_hero_dark_willow"	"暗黑柳仙"
"#DOTA_lobby_type_name_lobby"	"大廳"
"#DOTA_lobby_type_name_unranked"	"非積分"
"#DOTA_lobby_type_name_ranked"	"積分"
"#DOTA_lobby_type_name_bot_match"	"打電腦"
"#DOTA_lobby_type_name_spectator"	"旁觀者"
"#demo_hero_mode_name"	"試玩英雄"
"#game_mode_lobby_name_0"	"-"
"#game_mode_lobby_name_1"	"自由選取"
"#game_mode_lobby_name_2"	"隊長模式"
"#game_mode_lobby_name_3"	"隨機徵召"
"#game_mode_lobby_name_4"	"徵召模式"
"#game_mode_lobby_name_5"	"隨機模式"
"#game_mode_lobby_name_6"	"-"
"#game_mode_lobby_name_7"	"魔魘狂潮"
"#game_mode_lobby_name_8"	"反隊長模式"
"#game_mode_lobby_name_9"	"貪魔節"
"#game_mode_lobby_name_10"	"教學"
"#game_mode_lobby_name_11"	"中路單挑"
"#game_mode_lobby_name_12"	"生疏模式"
"#game_mode_lobby_name_13"	"限定英雄"
"#game_mode_lobby_name_14"	"互動手冊"
"#game_mode_lobby_name_15"	"自訂"
"#game_mode_lobby_name_16"	"隊長徵召"
"#game_mode_lobby_name_17"	"平衡徵召"
"#game_mode_lobby_name_18"	"技能徵召"
"#game_mode_lobby_name_20"	"全隨機死鬥"
"#game_mode_lobby_name_21"	"1v1 中路單挑"
"#game_mode_lobby_name_22"	"排名自由選取"
"#game_mode_lobby_name_23"	"加速模式"
"#game_mode_lobby_name_24"	"變異模式"
"#game_mode_24"	"變異模式"
}
}
