"lang"
{
"Language"	"ukrainian"
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his <hc>{s:hero_name}</hc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> перемагав у <nc>{s:percent}%</nc> своїх ігор, коли купував <ic>{s:item_name}</ic> для <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc> купував <ic>{s:item_name}</ic> у <nc>{s:percent}%</nc> своїх ігор за <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_item_hero_win_count"	"Гравці за <hc>{s:hero_name}</hc> перемогли у <nc>{d:count}</nc> зі своїх ігор, коли купували <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_count"	"Гравці за <hc>{s:hero_name}</hc> придбали <ic>{s:item_name}</ic> у <nc>{d:count}</nc> зі своїх ігор."
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_player_win_count"	"<pc>{s:player_name}</pc> виграв <nc>{d:count}</nc> зі своїх ігор із <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_count"	"<pc>{s:player_name}</pc> придбав <ic>{s:item_name}</ic> у <nc>{d:count}</nc> зі своїх ігор."
"[english]DOTA_BroadcastFact_Stat_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_player_win_count"	"<pc>{s:player_name}</pc> переміг у <nc>{d:count}</nc> зі своїх ігор, коли обирав <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_count"	"<pc>{s:player_name}</pc> брав героя <hc>{s:hero_name}</hc> у <nc>{d:count}</nc> зі своїх ігор."
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> було придбано у <nc>{d:count}</nc> з усіх ігор"
"[english]DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased in <nc>{d:count}</nc> games"
"DOTA_BroadcastFact_Stat_item_win_count"	"Команди, які купували <ic>{s:item_name}</ic>, перемагали у <nc>{d:count}</nc> зі своїх ігор."
"[english]DOTA_BroadcastFact_Stat_item_win_count"	"<nc>{d:count}</nc> games have been decided in which <ic>{s:item_name}</ic> was purchased by the winning team."
"DOTA_BroadcastFact_Stat_hero_pick_count"	"Героя <hc>{s:hero_name}</hc> обирали у <nc>{d:count}</nc> із усіх ігор."
"[english]DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_win_count"	"Герой <hc>{s:hero_name}</hc> переміг у <nc>{d:count}</nc> із усіх ігор."
"[english]DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"Гравці за <hc>{s:hero_name}</hc> перемагали у <nc>{d:count}</nc> зі своїх ігор на <ec>{s:event_name}</ec>, коли купували <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"Гравці за <hc>{s:hero_name}</hc> купували <ic>{s:item_name}</ic> у <nc>{d:count}</nc> зі своїх ігор на <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_win_count"	"<pc>{s:player_name}</pc> переміг у <nc>{d:count}</nc> зі своїх ігор на <ec>{s:event_name}</ec>, коли купував <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<pc>{s:player_name}</pc> купував <ic>{s:item_name}</ic> у <nc>{d:count}</nc> зі своїх ігор на <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"<pc>{s:player_name}</pc> переміг у <nc>{d:count}</nc> зі своїх ігор на <ec>{s:event_name}</ec>, коли грав за <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"<pc>{s:player_name}</pc> брав героя <hc>{s:hero_name}</hc> у <nc>{d:count}</nc> зі своїх ігор на <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_count"	"<ic>{s:item_name}</ic> купували у <nc>{d:count}</nc> з усіх ігор на <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased <nc>{d:count}</nc> times at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_count"	"<nc>На <ec>{s:event_name}</ec>, {d:count}</nc> з усіх ігор завершилися із <ic>{s:item_name}</ic> у команди-переможця."
"[english]DOTA_BroadcastFact_Stat_league_item_win_count"	"<nc>At <ec>{s:event_name}</ec>, {d:count}</nc> games have ended with a <ic>{s:item_name}</ic> on the winning team."
"DOTA_BroadcastFact_Stat_league_hero_pick_count"	"Героя <hc>{s:hero_name}</hc> брали у <nc>{d:count}</nc> з усіх ігор на <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked <nc>{d:count}</nc> times at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_count"	"Герой <hc>{s:hero_name}</hc> переміг у <nc>{d:count}</nc> з усіх ігор на <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> переміг у <nc>{d:count}</nc> зі своїх ігор після придбання <ic>{s:item_name}</ic> для <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> купував <ic>{s:item_name}</ic> для <hc>{s:hero_name}</hc> у <nc>{d:count}</nc> зі своїх ігор."
"[english]DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<pc>{s:player_name}</pc> перемагав у <nc>{d:count}</nc> зі своїх ігор на <ec>{s:event_name}</ec> після купівлі <ic>{s:item_name}</ic> для <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<pc>{s:player_name}</pc> купував <ic>{s:item_name}</ic> для <hc>{s:hero_name}</hc> у <nc>{d:count}</nc> зі своїх ігор на <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"Знемовлює ворогів та збільшує шанс на критичну шкоду."
"[english]DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"Silences enemies and increases the chance of critical strikes."
"DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"Закорковує руни для пізнішого використання, відновлює заряди пляшки гравця."
"[english]DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"Has ability to store runes for later use, replenishing a player's bottle charges."
"DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"Блокує частину фізичної шкоди для гравця та будь-яких союзників поблизу."
"[english]DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"Blocks a portion of physical damage for the player and any allies in the area."
"DOTA_BroadcastFact_ItemMovie_item_dust"	"Викриває невидимих істот на короткий час."
"[english]DOTA_BroadcastFact_ItemMovie_item_dust"	"Reveals invisible units for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_gem"	"Викриває найближчих невидимих істот."
"[english]DOTA_BroadcastFact_ItemMovie_item_gem"	"Gives vision of nearby invisible units."
"DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"Додає активний щит-блискавку для <ic>Maelstrom</ic>."
"[english]DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"Adds an active lightning shield ability to <ic>Maelstrom</ic>."
"DOTA_BroadcastFact_ItemMovie_item_maelstrom"	"Збільшує шкоду і швидкість атаки, а також викликає пасивну ланцюгову блискавку."
"[english]DOTA_BroadcastFact_ItemMovie_item_maelstrom"	"Increases damage and attack speed, and provides passive Chain Lightning."
"DOTA_BroadcastFact_ItemMovie_item_pipe"	"Захищає союзників в області дії від фіксованої величини шкоди."
"[english]DOTA_BroadcastFact_ItemMovie_item_pipe"	"Shields allies in an area from a fixed amount of damage."
"DOTA_BroadcastFact_ItemMovie_item_radiance"	"Завдає шкоди та змушує ворогів поблизу пропускати удари."
"[english]DOTA_BroadcastFact_ItemMovie_item_radiance"	"Damages and causes nearby enemies to miss attacks."
"DOTA_BroadcastFact_ItemMovie_item_satanic"	"Забезпечує масовий вампіризм під час кожної атаки."
"[english]DOTA_BroadcastFact_ItemMovie_item_satanic"	"Provides massive lifesteal with each attack."
"DOTA_BroadcastFact_ItemMovie_item_ward_sentry"	"Викриває найближчих невидимих істот."
"[english]DOTA_BroadcastFact_ItemMovie_item_ward_sentry"	"Gives vision of nearby invisible units."
"DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"Робить героя невидимим та збільшує швидкість руху."
"[english]DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"Grants invisibility and increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_silver_edge"	"Корисно проти героїв із сильними пасивними здібностями."
"[english]DOTA_BroadcastFact_ItemMovie_item_silver_edge"	"Useful for attacking heroes with strong passive abilities."
"DOTA_BroadcastFact_ItemMovie_item_shivas_guard"	"Випускає по площі хвилю, яка сповільнює ворогів."
"[english]DOTA_BroadcastFact_ItemMovie_item_shivas_guard"	"Releases an AoE wave to slow down enemies."
"DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Дозволяє героям швидко телепортуватися до союзних споруд."
"[english]DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Allows heroes to quickly teleport to allied structures."
"DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"Ховає союзників поблизу та збільшує їхню швидкість руху."
"[english]DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"Hides all nearby allies and grants them increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_sheepstick"	"<ac>Обертає</ac> ворогів на безвинних тваринок."
"[english]DOTA_BroadcastFact_ItemMovie_item_sheepstick"	"<ac>Hexes</ac> enemies, turning them into helpless creatures."
"DOTA_BroadcastFact_ItemMovie_item_sphere"	"Може заблокувати одну націлену здібність, якщо не на зарядці."
"[english]DOTA_BroadcastFact_ItemMovie_item_sphere"	"Can block a single targeted ability when off cooldown."
"DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"Відштовхує ворога, щоби завдавати дальні атаки."
"[english]DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"Can push an enemy away, allowing for ranged attacks."
"DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"Дає невидимість та може застосовуватися під час чаклування заклинань."
"[english]DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"Grants invisibility and can be cast while channeling spells."
"DOTA_BroadcastFact_ItemMovie_item_force_staff"	"Дозволяє власникові штовхати ворогів або союзників у напрямку їхнього руху."
"[english]DOTA_BroadcastFact_ItemMovie_item_force_staff"	"Allows its wielder to push enemies or allies in their direction of travel."
"DOTA_BroadcastFact_ItemMovie_item_cyclone"	"Використовується для знешкодження ворога та переривання їхніх здібностей."
"[english]DOTA_BroadcastFact_ItemMovie_item_cyclone"	"Can be used to disable an enemy and interrupt their abilities."
"DOTA_BroadcastFact_ItemMovie_item_dagon"	"Випускає потужний імпульс, що завдає магічної шкоди."
"[english]DOTA_BroadcastFact_ItemMovie_item_dagon"	"Emits a powerful burst of magical damage."
"DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Дозволяє героєві телепортуватися до будь-якого союзної істоти не-героя."
"[english]DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Allows a hero to teleport to any allied non-hero unit."
"DOTA_BroadcastFact_ItemMovie_item_blink"	"Дозволяє героєві стрибнути на коротку відстань."
"[english]DOTA_BroadcastFact_ItemMovie_item_blink"	"Allows a hero to jump a short distance."
"DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"Надає імунітет до чарів на короткий проміжок часу."
"[english]DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"Provides spell immunity for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"	"Може активно приголомшити, а також пасивно дає атакам шанс на коротке приголомшення."
"[english]DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"	"Grants a passive chance to stun on attacks and an active disable."
"DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Б’є у будь-яку частину мапи, щоби завдати шкоди."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Strikes anywhere in the map to deal damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Піднімає ворогів у повітря, завдаючи шкоду."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Throws enemies into the air, dealing damage."
"DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Завдає шкоди ворогам або лікує союзників ціною власного здоров’я."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Damages foes or heals allies at the cost of health."
"DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"	"Захищає союзника. Наносить шкоду ворогам після розриву."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"	"Shields an ally. Damages enemies upon bursting."
"DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"Прокляття, яке підвищує союзникам швидкість руху та атаки."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"A curse that boosts allied movement and attack speed."
"DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"	"Після активації отримувана шкода не зменшує здоров’я, а відновлює."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"	"When activated, all damage taken heals instead of harms."
"DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"	"Розбризкує кислоту, завдаючи шкоду та послаблюючи броню."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"	"Sprays acid, causing damage and armor reduction."
"DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"Виготовляє зілля, яке приголомшує після кидка. Може приголомшити героя."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"Brews a potion to throw and stun. Can self-stun."
"DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Дає додаткове золото за останній удар та руни достатку."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Grants bonus gold to last hits and bounty runes."
"DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Дає додаткову швидкість руху та атаки, а також регенерацію здоров’я."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Grants attack and move speed, and health regen."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"Заморожує ворогів на місці, якщо вони не рухаються."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"Freezes an enemy in place if they don't move."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"Сповільнює ворогів та збільшує магічну шкоду."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"Slows enemies and increases magic damage."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"	"Дає союзникам додаткову шкоду."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"	"Grants allies bonus attack damage."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"	"Скеровує крижану кулю вздовж мапи, яка завдає шкоди та не дозволяє лікуватися."
