"lang"
{
"Language"	"ukrainian"
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"At <ec>{s:event_name}</ec>, <hc>{s:hero_name}</hc> players have bought <ic>{s:item_name}</ic> and won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"Під час <ec>{s:event_name}</ec> гравці, які грали героєм <hc>{s:hero_name}</hc>, придбали <ic>{s:item_name}</ic> у <nc>{d:count}</nc> із проведених ігор."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"At <ec>{s:event_name}</ec>, <hc>{s:hero_name}</hc> players have bought <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_player_win_count"	"Гравці, які придбали <ic>{s:item_name}</ic>, перемогли у <nc>{d:count}</nc> із усіх ігор, проведених під час <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_count"	"Players who bought <ic>{s:item_name}</ic> have won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<ic>{s:item_name}</ic> придбано у <nc>{d:count}</nc> із усіх ігор, проведених під час <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<ic>{s:item_name}</ic> has been bought in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_count"	"Під час <ec>{s:event_name}</ec> предмет <ic>{s:item_name}</ic> вибрали у <nc>{d:count}</nc> із проведених ігор."
"[english]DOTA_BroadcastFact_Stat_league_item_pick_count"	"At <ec>{s:event_name}</ec>, <ic>{s:item_name}</ic> has been picked in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_win_count"	"Команди, які вибрали <ic>{s:item_name}</ic>, перемогли у <nc>{d:count}</nc> із усіх ігор, проведених під час <ec>{s:event_name}</ec>, де вибрали цей предмет."
"[english]DOTA_BroadcastFact_Stat_league_item_win_count"	"In games where <ic>{s:item_name}</ic> was bought, players have won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_pick_count"	"Героя <hc>{s:hero_name}</hc> вибирали <nc>{d:count}</nc> під час <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked <nc>{d:count}</nc> times at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_count"	"Герой <hc>{s:hero_name}</hc> переміг у <nc>{d:count}</nc> із проведених ігор під час <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_count"	"Гравець <pc>{s:player_name}</pc> вибрав <ic>{s:item_name}</ic>, граючи героєм <hc>{s:hero_name}</hc>, та переміг у <nc>{d:count}</nc> із проведених ігор."
"[english]DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> has picked <ic>{s:item_name}</ic> while playing <hc>{s:hero_name}</hc> and won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_full_set_win_count"	"Під час <ec>{s:event_name}</ec> гравець <pc>{s:player_name}</pc> вибрав <ic>{s:item_name}</ic>, граючи героєм <hc>{s:hero_name}</hc>, та переміг у <nc>{d:count}</nc> із проведених ігор."
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_count"	"At <ec>{s:event_name}</ec>, <pc>{s:player_name}</pc> has picked <ic>{s:item_name}</ic> while playing <hc>{s:hero_name}</hc> and won <nc>{d:count}</nc> games."
}
}
