"lang"
{
"Language"	"ukrainian"
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his <hc>{s:hero_name}</hc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> перемагав у <nc>{s:percent}%</nc> своїх ігор, коли купував <ic>{s:item_name}</ic> для <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc> купував <ic>{s:item_name}</ic> у <nc>{s:percent}%</nc> своїх ігор за <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_item_hero_win_count"	"Гравці за <hc>{s:hero_name}</hc> перемогли у <nc>{d:count}</nc> зі своїх ігор, коли купували <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_count"	"Гравці за <hc>{s:hero_name}</hc> придбали <ic>{s:item_name}</ic> у <nc>{d:count}</nc> зі своїх ігор."
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_player_win_count"	"<pc>{s:player_name}</pc> виграв <nc>{d:count}</nc> зі своїх ігор із <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_count"	"<pc>{s:player_name}</pc> придбав <ic>{s:item_name}</ic> у <nc>{d:count}</nc> зі своїх ігор."
"[english]DOTA_BroadcastFact_Stat_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_player_win_count"	"<pc>{s:player_name}</pc> переміг у <nc>{d:count}</nc> зі своїх ігор, коли обирав <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_count"	"<pc>{s:player_name}</pc> брав героя <hc>{s:hero_name}</hc> у<nc>{d:count}</nc> зі своїх ігор."
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> було придбано у <nc>{d:count}</nc> з усіх ігор"
"[english]DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased in <nc>{d:count}</nc> games"
"DOTA_BroadcastFact_Stat_item_win_count"	"Команди, які купували <ic>{s:item_name}</ic>, перемагали у <nc>{d:count}</nc> зі своїх ігор."
"[english]DOTA_BroadcastFact_Stat_item_win_count"	"<nc>{d:count}</nc> games have been decided in which <ic>{s:item_name}</ic> was purchased by the winning team."
"DOTA_BroadcastFact_Stat_hero_pick_count"	"Героя <hc>{s:hero_name}</hc> обирали у <nc>{d:count}</nc> із усіх ігор."
"[english]DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_win_count"	"Герой <hc>{s:hero_name}</hc> переміг у <nc>{d:count}</nc> із усіх ігор."
"[english]DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"Гравці за <hc>{s:hero_name}</hc> перемагали у <nc>{d:count}</nc> зі своїх ігор на <ec>{s:event_name}</ec>, коли купували <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"Гравці за <hc>{s:hero_name}</hc> купували <ic>{s:item_name}</ic> у <nc>{d:count}</nc> зі своїх ігор на <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_win_count"	"<pc>{s:player_name}</pc> переміг у <nc>{d:count}</nc> зі своїх ігор на <ec>{s:event_name}</ec>, коли купував <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<pc>{s:player_name}</pc> купував <ic>{s:item_name}</ic> у <nc>{d:count}</nc> зі своїх ігор на <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"<pc>{s:player_name}</pc> переміг у <nc>{d:count}</nc> зі своїх ігор на <ec>{s:event_name}</ec>, коли грав за <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"<pc>{s:player_name}</pc> брав героя <hc>{s:hero_name}</hc> у <nc>{d:count}</nc> зі своїх ігор на <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_count"	"<ic>{s:item_name}</ic> купували у <nc>{d:count}</nc> з усіх ігор на <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased <nc>{d:count}</nc> times at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_count"	"<nc>{d:count}</nc> з усіх ігор на <ec>{s:event_name}</ec> завершилися з <ic>{s:item_name}</ic> у команди-переможця."
"[english]DOTA_BroadcastFact_Stat_league_item_win_count"	"<nc>At <ec>{s:event_name}</ec>, {d:count}</nc> games have ended with a <ic>{s:item_name}</ic> on the winning team."
"DOTA_BroadcastFact_Stat_league_hero_pick_count"	"Героя <hc>{s:hero_name}</hc> брали у <nc>{d:count}</nc> з усіх ігор на <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked <nc>{d:count}</nc> times at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_count"	"Герой <hc>{s:hero_name}</hc> переміг у <nc>{d:count}</nc> з усіх ігор на <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> переміг у <nc>{d:count}</nc> зі своїх ігор після придбання <ic>{s:item_name}</ic> для <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> купував <ic>{s:item_name}</ic> для <hc>{s:hero_name}</hc> у <nc>{d:count}</nc> зі своїх ігор."
"[english]DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<pc>{s:player_name}</pc> перемагав у <nc>{d:count}</nc> зі своїх ігор на <ec>{s:event_name}</ec> після купівлі <ic>{s:item_name}</ic> для <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<pc>{s:player_name}</pc> купував <ic>{s:item_name}</ic> для <hc>{s:hero_name}</hc> у <nc>{d:count}</nc> зі своїх ігор на <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"Додає активний щит-блискавку для Maelstrom."
"[english]DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"Adds an active lightning shield ability to <ic>Maelstrom</ic>."
"DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Дозволяє героям швидко телепортуватися до союзних споруд."
"[english]DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Allows heroes to quickly teleport to allied structures."
"DOTA_BroadcastFact_ItemMovie_item_force_staff"	"Дозволяє власникові штовхати ворогів або союзників у напрямку їхнього руху."
"[english]DOTA_BroadcastFact_ItemMovie_item_force_staff"	"Allows its wielder to push enemies or allies in their direction of travel."
"DOTA_BroadcastFact_ItemMovie_item_cyclone"	"Використовується для знешкодження ворога та переривання їхніх здібностей."
"[english]DOTA_BroadcastFact_ItemMovie_item_cyclone"	"Can be used to disable an enemy and interrupt their abilities."
"DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Дозволяє героєві телепортуватися до будь-якого союзної істоти не-героя."
"[english]DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Allows a hero to teleport to any allied non-hero unit."
"DOTA_BroadcastFact_ItemMovie_item_blink"	"Дозволяє героєві стрибнути на коротку відстань."
"[english]DOTA_BroadcastFact_ItemMovie_item_blink"	"Allows a hero to jump a short distance."
"DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"Прокляття, яке підвищує союзникам швидкість руху та атаки."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"A curse that boosts allied movement and attack speed."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"	"Скеровує крижану кулю вздовж мапи, яка завдає шкоди та не дозволяє лікуватися."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"	"Aims a blast across the map that damages and prevents healing. "
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_blood_rite"	"Криваве коло, яке ушкоджує та знемовлює область."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_blood_rite"	"A circle of blood that damages and silences an area."
"DOTA_BroadcastFact_AbilityMovie_broodmother_insatiable_hunger"	"Додає потужне посилення атак та вампіризм."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_insatiable_hunger"	"A violent urge grants bonus damage and lifesteal to her attacks."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"Крижаний вибух, який ушкоджує та сповільнює ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"A burst of frost that damages and slows enemies."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_wall_of_replica"	"Стіна, яка утворює ілюзії ворожих героїв, котрі її перетинають."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_wall_of_replica"	"A wall that spawns illusions of enemies that pass through."
"DOTA_BroadcastFact_AbilityMovie_dazzle_poison_touch"	"Згубне закляття, яке сповільнює ворогів та завдає їм шкоди."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_poison_touch"	"A noxious spell that slows and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_doom_scorched_earth"	"Лікувальне полум’яне поле, яке завдає шкоди ворогам."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_scorched_earth"	"A self-healing flame field that damages enemies."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"	"Хвиля полум’я, яка послаблює атаки ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"	"A wave of fire that weakens enemy attacks."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"Здібності завдають шкоди та приголомшують навколишніх ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"Abilities do damage and stun nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"Хмара світляків, яка лікує Enchantress та союзників поблизу."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"A cloud of wisps heal <hc>Enchantress</hc> and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Повітряний ракетний удар, який завдає шкоди ворогам в області вибуху."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Aerial missile strikes that slow, then damage, all enemies within the blast area."
"DOTA_BroadcastFact_AbilityMovie_jakiro_ice_path"	"Шлях із льоду, який приголомшує та завдає шкоди ворогам."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_ice_path"	"A path of ice that stuns and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"Обертова атака, яка дає імунітет до магії."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"A spinning attack that attacks nearby enemies and grants <hc>Juggernaut</hc> magic immunity."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_omnislash"	"Потужна атака-стрибок, яка б’є багато разів."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_omnislash"	"A powerful jumping assault that strikes repeatedly."
"DOTA_BroadcastFact_AbilityMovie_lich_chain_frost"	"Потужний удар, що відскакує поміж ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_chain_frost"	"A powerful blast that bounces between enemies."
"DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"	"Хвиля полум’я, яка обпікає ворогів на своєму шляху."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"	"A wave of fire that scorches enemies in its path."
"DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"Промінь світла, який приголомшує та завдає шкоди ворогу."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"A beam of light that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_medusa_mana_shield"	"Поглинає 60% шкоди в обмін на ману."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_mana_shield"	"Absorbs 60% of damage taken in exhange for mana."
"DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> прикликає свого двійника, який може отримувати золото та досвід."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> summons a duplicate of himself which can gain gold and XP."
"DOTA_BroadcastFact_AbilityMovie_mirana_leap"	"Спритний стрибок, який дає союзникам швидкість руху та атаки."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_leap"	"An agile leap that grants allied move and attack speed."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_tree_dance"	"Дозволяє Monkey King стрибати та сидіти на деревах."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_tree_dance"	"Allows <hc>Monkey King</hc> to jump and perch on a tree."
"DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"<hc>Morphling</hc> лине вперед, ушкоджуючи ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"<hc>Morphling</hc> surges forward, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_morphling_adaptive_strike"	"Водяний стовп, який приголомшує та завдає шкоди ворогу."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_adaptive_strike"	"A surge of water that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"Удар, який завдає шкоду, вкорінює та знімає позитивні ефекти з ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"A bolt that damages, roots, and purges enemies."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Атаки завдають чисту шкоду. Викрадає інтелект."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Adds pure damage to attacks. Steals intelligence with each hit."
"DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"Розпорошує чарівний пил, який завдає шкоду та знемовлює."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"A burst of faerie dust deals damage and silences."
"DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"Токсична хмара, яка завдає шкоди ворогам та Pudge."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"A toxic cloud that damages and slows enemies and <hc>Pudge</hc>."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"Вард, який завдає шкоди ворогам, котрі використовують заклинання."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"A ward that damages nearby enemies that cast a spell."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"Клинок, який сповільнює та завдає періодичної шкоди."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"A dagger that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"Грозова хмара, яка завдає ворогам шкоду та зменшує броню."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"A lightning storm that deals damage and reduces armor."
"DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"Заклинання, яке завдає шкоди та зменшує шкоду від атак ворога."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"A spell that damages and reduces attack damage."
