"lang"
{
"Language"	"czech"
"Spec_No_PIP"	"V režimu „Pohled první osoby“ není funkce
 „Obraz v obraze“ během hry k dispozici."
"[english]Spec_No_PIP"	"
Picture-In-picture is not available
in first-person mode while playing.
"
"Spec_Replay"	"Opakované přehrání"
"[english]Spec_Replay"	"Instant Replay"
"Spec_Auto"	"Automaticky"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"Čas"
"[english]Spec_Time"	"Time"
"Spec_Map"	"Mapa: %s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"Diváci"
"[english]Spectators"	"Spectators"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"Klávesou SKRČENÍ otevřete nabídku diváka"
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"Režim diváka"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"Styl zobrazení změníte pomocí těchto kláves:

 STŘELBA1 – Sledovat dalšího hráče
 STŘELBA2 – Sledovat předchozího hráče
 SKOK – Změnit režim zobrazení
 POUŽÍT – Změnit režim vloženého okna
 
 PŘIKRČENÍ – Povolit nabídku diváka
 
V režimu Přehled mapy se pohybujte:

 DOLEVA – pohnout doleva
 DOPRAVA – pohnout doprava
 VPŘED – přiblížit
 ZPĚT – oddálit
 MYŠ – rotovat okolo mapy/cíle"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"Nastavení kamery"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"Kamera zakázána"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"Posmrtná kamera"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"Uzamknutý pohled"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"Pohled první osoby"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"Sledovací kamera"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"Volný pohled"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"Přehled mapy – sledování"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"Žádné platné cíle. Nelze přepnout režim kamery."
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"Možnosti"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"Nastavení kamery"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Uzamknutá sledovací kamera"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Volná sledovací kamera"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Volný pohled"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Pohled první osoby"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Přehled mapy – volný"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Přehled mapy – sledování"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Možnosti"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Nastavení kamery"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Jméno"
"[english]PlayerName"	"Name"
"PlayerScore"	"Skóre"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Úmrtí"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Odezva"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Hlas"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Přítel"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"RIZIKOVÝ VÝCVIK"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"PŘÍJEZD DO BLACK MESA"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ANOMÁLNÍ MATERIÁLY"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"NEPŘEDVÍDATELNÉ NÁSLEDKY"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"KANCELÁŘSKÝ KOMPLEX"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"MÁME SPOLEČNOST"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"RAKETOVÉ SILO"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"NAPÁJENÍ"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"NA DRÁZE"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"ZADRŽENÍ"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"ZPRACOVÁNÍ ODPADU"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"POCHYBNÁ ETIKA"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"POVRCHOVÉ NAPĚTÍ"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"ZAPOMEŇTE NA FREEMANA!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"JÁDRO LAMBDA"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"VETŘELEC"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCHOVO DOUPĚ"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"KONEC HRY"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"Název serveru"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Maximálně hráčů"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Heslo serveru"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Zavřít"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Nápověda"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Nastavení"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Psát zprávu"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Zobrazit stav"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Zorný úhel"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Jména hráčů"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Obraz v obraze (PIP)"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Přehled"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Bez mapy"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Malá mapa"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Velká mapa"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Přiblížit"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Oddálit"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Bez rotace"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Zobrazovat jména"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Zobrazovat zdraví"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Zobrazovat stopy"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Automatický režisér"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Zobrazovat skóre"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Hra uložena"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Oranžový"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Žlutý"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Modrý"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Světle modrý"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Zelený"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Červený"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Hnědý"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Světle šedý"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Tmavě šedý"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Přehrávání"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Zastaveno"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Pozastaveno"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1 %s2 %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% PŘIBLÍŽIT"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% POUŽÍT KULOMET"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% SVÍTILNA"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% VYMĚNIT GRAVITAČNÍ ZBRAŇ\n ZA PŘEDCHOZÍ"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% ODESLAT JEDNOTKU NA MÍSTO URČENÍ"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"DVOJSTISK %impulse 50%: PŘIVOLAT JEDNOTKU"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% ODDÁLIT RAMENO %+back% PŘIBLÍŽIT RAMENO %+moveleft% DOLEVA %+moveright% DOPRAVA %+attack% ZVEDNOUT NEBO UPUSTIT PŘEDMĚT"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% POHYB RAMENE JEŘÁBU %+attack% ZVEDNOUT/UPUSTIT PŘEDMĚT"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% ZRYCHLIT %+back% ZPOMALIT %+moveleft% DOLEVA %+moveright% DOPRAVA"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% RYCHLOST/ZATÁČENÍ %xlook% ROZHLÍŽENÍ"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% RUČNÍ BRZDA"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"PŘIDRŽENÍ %+use%: NABÍJET OBLEK"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% STŘELBA ZE ZBRANĚ VZNÁŠEDLA"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% VZÍT MUNICI Z KRABICE"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% ZVEDNOUT PŘEDMĚT"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% ZAHODIT DRŽENÝ PŘEDMĚT"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"PŘIDRŽENÍ %+use%: OTÁČET KOLEM"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% HODIT NÁVNADU"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% PŘIVOLAT ANTLIONY"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% VYLÉZT/SLÉZT PO ŽEBŘÍKU"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% INTERAKCE"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% SKOČIT"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% POHYB %xlook% ROZHLÍŽENÍ"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"DOPŘEDU %+forward%DOZADU %+back%VLEVO %+moveleft%VPRAVO %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% OTEVŘÍT DVEŘE"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% SPRINT"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% ZAÚTOČIT"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% PŘIKRČENÍ"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% ROZBÍT BEDNU PRO ZÍSKÁNÍ VYBAVENÍ"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"PŘIDRŽENÍ %+use%: OŠETŘENÍ LÉKAŘSKOU JEDNOTKOU"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% PŘEBÍT"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% PLAVAT NAHORU"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"POHYB – DALŠÍ NASTAVENÍ"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Kapitola"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"ZJIŠTĚNY NEUROTOXINY\nAPLIKUJI PROTIJED"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"Vytváření zvukové vyrovnávací paměti..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Zpracovávání: %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Aktualizace zdrojů služby Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Sprint (Rychlý pohyb)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Přiblížení obleku"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Poslat/Přivolat jednotku"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Gravitační zbraň"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Zapnutí/vypnutí titulků pro zvukové efekty"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"ZDRAVÍ"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"MUNICE"
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"ALT"
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"OBLEK"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"VÝDRŽ"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"KYSLÍK"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"SVÍTILNA"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"SPRINT"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"JEDNOTKA NÁSLEDUJE"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"JEDNOTKA SE ZASTAVILA"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"Fixní nastavení clony"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"Vysoký dynamický rozsah (HDR)"
