"lang"
{
"Language"	"czech"
"OBS_CHASE_LOCKED"	"Uzamknutá sledovací kamera"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Volná sledovací kamera"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Volný pohled"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Pohled první osoby"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Přehled mapy – volný"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Přehled mapy – sledování"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Možnosti"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Nastavení kamery"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Jméno"
"[english]PlayerName"	"Name"
"PlayerScore"	"Skóre"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Úmrtí"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Odezva"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Hlas"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Přítel"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Název serveru"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Maximálně hráčů"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Heslo serveru"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Zavřít"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Nápověda"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Nastavení"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Psát zprávu"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Zobrazit stav"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Zorný úhel"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Jména hráčů"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Obraz v obraze (PIP)"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Přehled"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Bez mapy"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Malá mapa"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Velká mapa"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Přiblížit"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Oddálit"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Bez rotace"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Zobrazovat jména"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Zobrazovat zdraví"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Zobrazovat stopy"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Automatický režisér"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Zobrazovat skóre"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Hra uložena"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Oranžový"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Žlutý"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Modrý"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Světle modrý"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Zelený"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Červený"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Hnědý"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Světle šedý"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Tmavě šedý"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Přehrávání"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Zastaveno"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Pozastaveno"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1 %s2 %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% ODDÁLIT RAMENO %+back% PŘIBLÍŽIT RAMENO %+moveleft% DOLEVA %+moveright% DOPRAVA %+attack% ZVEDNOUT NEBO UPUSTIT PŘEDMĚT"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% POHYB RAMENE JEŘÁBU %+attack% ZVEDNOUT/UPUSTIT PŘEDMĚT"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% ZRYCHLIT %+back% ZPOMALIT %+moveleft% DOLEVA %+moveright% DOPRAVA"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% RYCHLOST/ZATÁČENÍ %xlook% ROZHLÍŽENÍ"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% POHYB %xlook% ROZHLÍŽENÍ"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"DOPŘEDU %+forward%DOZADU %+back%VLEVO %+moveleft%VPRAVO %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% PLAVAT NAHORU"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"POHYB – DALŠÍ NASTAVENÍ"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Kapitola"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Vytváření zvukové vyrovnávací paměti..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Zpracovávání: %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Aktualizace zdrojů služby Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Sprint (Rychlý pohyb)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Přiblížení obleku"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Poslat/Přivolat jednotku"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Gravitační zbraň"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Zapnutí/vypnutí titulků pro zvukové efekty"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Bez filmového zrna"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Filmové zrno"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Bez korekce barev"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Korekce barev"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: Spustit/Ukončit komentář"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Další komentář"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Hráč %s1 se připojuje"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Hráč %s1 se připojil do hry"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Hráč %s1 opustil hru (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Hráč %s1 opustil hru"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Hráč %s1 se přidal do týmu %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Hráč %s1 byl automaticky přiřazen do týmu %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Hráč %s1 si změnil jméno na %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Serverová proměnná cvar ‚%s1‘ se změnila na %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 získal achievement %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Příští mapa : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Na konci mapy automaticky ukládat snímek obrazovky s tabulkou statistik"
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Tento server nepovoluje sledování"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Zakázat HTML verze uvítacích zpráv na serverech"
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Synchronizovat se službou Steam Cloud"
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Uložit snímky obrazovky na službu Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"SPRÁVA PŘEDMĚTŮ"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Obchod"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Vybavení"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Batoh"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Vytváření"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Obchodování"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nBude možné vyměnit a prodat po: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Bude vyměnitelné po několika dnech"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Nebude vyměnitelné, či použitelné při vytváření předmětů"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Zakoupeno: Nelze vyměnit nebo použít při vytváření předmětů"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Propagační předmět: Nelze vyměnit"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Předmět získaný odemčením achievementu: Nelze vyměnit"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Nelze vyměnit"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Nelze použít při vytváření předmětů"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Nelze vyměnit nebo použít při vytváření předmětů"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Obsahuje: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Tento předmět má vlastní popis."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Tento předmět byl přejmenován.\nPůvodní název: „%s1“"
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Tento předmět má omezený počet použití.\nPoužití: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Datum získání: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Právě používaný"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Uděleno kvalitním komunitním přispěvatelům"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Tohle jsem vyrobil já!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Předmět"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"ZÍSKALI JSTE %numitems% NOVÝCH PŘEDMĚTŮ!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"ZÍSKALI JSTE NOVÝ PŘEDMĚT!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"VYTVOŘILI JSTE %numitems% NOVÝCH PŘEDMĚTŮ!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"VYTVOŘILI JSTE NOVÝ PŘEDMĚT!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Máte nové předměty!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"NOVÉ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"VÝPRODEJ!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"OK"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Zrušit"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"NYNÍ K DISPOZICI"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Všechny předměty"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Pokladna"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Přidat do košíku"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Váš nákupní košík"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Pokračovat v nákupu"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 předmětů"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"odhadovaná celková cena"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"daně z prodeje budou vypočítány pro obyvatele státu Washington"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"všechny předměty budou po dokončení nákupu přidány do Vašeho batohu"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Odebrat"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"V košíku nemáte žádné předměty."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Zůstatek na účtu služby Steam: $%s1 ($%s2 zbyde po nákupu)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Zůstatek na účtu služby Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Vybraný předmět!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Náhled"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Podrobnosti"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Prázdných míst v batohu: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Váš nákupní košík je prázdný!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"V nákupním košíku máte příliš mnoho předmětů!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Sčítání položek..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Pokladna je momentálně nedostupná."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Rušení..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Načítání obchodu..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Obchod je momentálně zavřený."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Seznam produktů byl aktualizován na nejnovější verzi."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Pro nastavení Vaší Steam peněženky prosím kontaktujte zákaznickou podporu."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Pro používání obchodu musíš povolit překrytí služby Steam ve hře a restartovat hru."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Pro používání obchodu je vyžadováno připojení ke službě Steam."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Herní obchod je momentálně uzavřen."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Programátor to zkazil! Sítí hry byl přijat neplatný parametr. Zkus nákup provést znovu."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
