"lang"
{
"Language"	"russian"
"OBS_IN_EYE"	"Вид от первого лица"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Свободный обзор карты"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Следовать за игроком - карта"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Настройки"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Настройки камеры"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Имя"
"[english]PlayerName"	"Name"
"PlayerScore"	"Счёт"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Смерти"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Задержка"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Голос"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Друг"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Имя сервера"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Макс. число игроков"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Пароль сервера"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Закрыть"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Помощь"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Настройки"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Чат"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Показать статус"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Угол обзора"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Имена игроков"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Картинка в картинке"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Обзор"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Убрать карту"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Маленькая карта"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Большая карта"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Приблизить"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Отдалить"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Без вращения"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Показывать имена"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Показывать уровень здоровья"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Показывать следы"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Автоуправление камерой"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Показать счёт"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Игра сохранена"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Оранжевый"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Жёлтый"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Синий"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Голубой"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Зелёный"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Красный"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Коричневый"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Светло-серый"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Тёмно-серый"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"В игре"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Остановлен"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Пауза"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% ОПУСТИТЬ КРАН %+back% ПОДНЯТЬ КРАН %+moveleft% ВЛЕВО %+moveright% ВПРАВО %+attack% ПОДНЯТЬ ИЛИ БРОСИТЬ ОБЪЕКТ"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% ДВИГАТЬ КРАН %+attack% ПОДНЯТЬ/БРОСИТЬ ОБЪЕКТ"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% УСКОРЕНИЕ %+back% ТОРМОЗ %+moveleft% НАЛЕВО %+moveright% НАПРАВО"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% УСКОРЕНИЕ/УПРАВЛЕНИЕ %xlook% ОБЗОР"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% - ДВИГАТЬСЯ %xlook% - СМОТРЕТЬ"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"ВПЕРЕД %+forward%НАЗАД %+back%ВЛЕВО %+moveleft%ВПРАВО %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% ВСПЛЫТЬ"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"ПРОЧИЕ КЛАВИШИ ПЕРЕМЕЩЕНИЯ"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Глава"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Создание звукового кэша..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Обработка:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Обновление ресурсов Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Бег"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Приблизить (в костюме)"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Управление отрядом"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Грави-пушка"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Звуковые эффекты в роликах"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Без зернистости"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Зернистость"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Без коррекции цвета"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Коррекция цвета"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: Вкл/Выкл комментарий"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Следующий комментарий"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Игрок %s1 подключается"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Игрок %s1 вступает в игру"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Игрок %s1 покидает игру (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Игрок %s1 покидает игру"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Игрок %s1 присоединяется к команде: %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"%s1 автоматически присоединяется к команде %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Игрок %s1 меняет имя на %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Переменная сервера '%s1' изменена на %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 зарабатывает достижение %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Следующая карта: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Сохранять скриншот таблицы результатов по окончании карты"
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Наблюдение на этом сервере невозможно"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Отключить HTML-сообщения дня"
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Синхронизировать со Steam Cloud"
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Сохранять скриншоты в Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"УПРАВЛЕНИЕ ПРЕДМЕТАМИ"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Магазин"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Снаряжение"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Рюкзак"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Ковка"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Обмен"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nМожно будет передать или продать после %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Можно будет передавать через несколько дней"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Нельзя передавать или перековывать"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Куплено: нельзя передавать или перековывать"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Рекламный предмет: нельзя передавать"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"За выполненное достижение: нельзя передавать"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Нельзя передавать"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Нельзя перековывать"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Нельзя передавать или перековывать"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Содержит: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"У этого предмета изменено описание."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Этот предмет был переименован.\nИзначальное название: «%s1»"
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Этот предмет можно использовать ограниченное количество раз. Осталось %s1 раз(а)"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Дата получения: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Сейчас используется"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Выдано за заслуги перед сообществом"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Это создано мной!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Предмет"
"[english]Item"	"Item"
"SelectedItemNumber"	"№%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"ПОЛУЧЕНО НОВЫХ ПРЕДМЕТОВ: %numitems%!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"ПОЛУЧЕН НОВЫЙ ПРЕДМЕТ!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"СКОВАНО НОВЫХ ПРЕДМЕТОВ: %numitems%!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"СКОВАН НОВЫЙ ПРЕДМЕТ!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Вы получили новые предметы!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"НОВОЕ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"СКИДКА!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Хорошо"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Отмена"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"ДОСТУПНО"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Все предметы"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Расчет"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"В корзину"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Ваша корзина"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Продолжить покупки"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 предм."
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"итого"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"налоги считаются по законодательству штата Вашингтон"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"все предметы появятся у вас в рюкзаке после совершения покупки"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Удалить"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Ваша корзина пуста."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"У вас на счету: $%s1 ($%s2 останется после покупки)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"У вас на счету: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Хит продаж!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Предпросмотр"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Подробности"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Свободных ячеек в рюкзаке: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Ваша корзина пуста!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"В вашей корзине слишком много предметов!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Покупка…"
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"В данный момент покупка невозможна."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Отмена…"
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Загрузка магазина…"
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Магазин сейчас закрыт."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Список товаров был обновлен до последней версии."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Пожалуйста, свяжитесь со службой поддержки, чтобы настроить кошелёк Steam."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Чтобы посетить магазин, вы должны включить в игре сообщество Steam и перезапустить игру."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Для совершения покупок в магазине необходимо подключение к Steam."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"В данный момент магазин закрыт."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Программная ошибка! Координатору игры был передан неверный параметр. Попробуйте совершить покупку еще раз."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Произошла ошибка при инициализации или обновлении операции. Подождите несколько минут и повторите попытку, либо обратитесь в службу поддержки."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Во время покупки произошла ошибка. Пожалуйста, обратитесь за помощью в службу поддержки."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Координатор игры не смог утвердить операцию через Steam. Пожалуйста, попробуйте совершить покупку через некоторое время."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Для того чтобы совершить покупку, вы должны подключиться к Steam."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
