"lang"
{
"Language"	"russian"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"Время"
"[english]Spec_Time"	"Time"
"Spec_Map"	"Карта: %s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"Наблюдатели"
"[english]Spectators"	"Spectators"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"ПРИСЕСТЬ — вход в меню наблюдения"
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"Режим наблюдателя"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"Используйте следующие клавиши для смены режимов просмотра:

 ОГОНЬ1 - следовать за следующим игроком
 ОГОНЬ2 - следовать за предыдущим игроком
 ПРЫЖОК - изменение режимов просмотра
 ИСПОЛЬЗОВАТЬ - изменение режима картинки-вставки

 ПРИСЕСТЬ - запустить меню наблюдения

В режиме обзора карты двигайтесь при помощи:

 ВЛЕВО - движение влево
 ВПРАВО - движение вправо
 ВПЕРЕД - крупное изображение
 НАЗАД - мелкое изображение
 МЫШЬ - вращение вокруг карты или цели"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"Настройки камеры"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"Камера выключена"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"Камера после гибели"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"Фиксированная камера"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"Вид от первого лица"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"Следовать за игроком"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"Свободный обзор"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"Следовать за игроком - карта"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"Нет подходящих целей. Невозможно переключить режим камеры."
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"Настройки"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"Настройки камеры"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Фиксированная камера преследования"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Следовать за игроком"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Свободный обзор"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Вид от первого лица"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Свободный обзор карты"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Следовать за игроком - карта"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Настройки"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Настройки камеры"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Имя"
"[english]PlayerName"	"Name"
"PlayerScore"	"Счёт"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Смерти"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Задержка"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Голос"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Друг"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"ТРЕНИРОВОЧНЫЙ КУРС"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"ПОЕЗД В ЧЁРНУЮ МЕЗУ"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"АНОМАЛЬНЫЕ МАТЕРИАЛЫ"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"НЕПРЕДВИДЕННЫЕ ПОСЛЕДСТВИЯ"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"ОФИСНЫЕ ЗДАНИЯ"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"ВИДИМ ПРОТИВНИКА"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"РАКЕТНАЯ ШАХТА"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"ПУСК"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"ПО РЕЛЬСАМ"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"МРАЧНЫЕ ПРЕДЧУВСТВИЯ"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"ПЕРЕРАБОТКА ОТХОДОВ"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"АНАТОМИЧЕСКИЙ ТЕАТР"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"ПОВЕРХНОСТНОЕ НАТЯЖЕНИЕ"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"ЗАБУДЬТЕ О ФРИМЕНЕ!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"ЯДРО ЛЯМБДЫ"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"ЗЕН"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"НЕЗВАНЫЙ ГОСТЬ"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"ЛОГОВО ГОНАРХА"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"НИХИЛАНТ"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"КОНЕЦ ИГРЫ"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"Имя сервера"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Макс. число игроков"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Пароль сервера"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Закрыть"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Помощь"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Настройки"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Чат"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Показать статус"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Угол обзора"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Имена игроков"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Картинка в картинке"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Обзор"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Убрать карту"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Маленькая карта"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Большая карта"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Приблизить"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Отдалить"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Без вращения"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Показывать имена"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Показывать уровень здоровья"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Показывать следы"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Автоуправление камерой"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Показать счёт"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Игра сохранена"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Оранжевый"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Жёлтый"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Синий"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Голубой"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Зелёный"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Красный"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Коричневый"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Светло-серый"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Тёмно-серый"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"В игре"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Остановлен"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Пауза"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% - ПРИБЛИЗИТЬ"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% - ИСПОЛЬЗОВАТЬ СТАНКОВОЕ ОРУЖИЕ"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% - ФОНАРЬ"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% - СМЕНА НА ГРАВИ-ПУШКУ И ОБРАТНО"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% - НАПРАВИТЬ БОЙЦОВ В ЭТО МЕСТО"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% - НАЖАТЬ ДВАЖДЫ, ЧТОБЫ ПОДОЗВАТЬ БОЙЦОВ"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% ОПУСТИТЬ КРАН %+back% ПОДНЯТЬ КРАН %+moveleft% ВЛЕВО %+moveright% ВПРАВО %+attack% ПОДНЯТЬ ИЛИ БРОСИТЬ ОБЪЕКТ"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% ДВИГАТЬ КРАН %+attack% ПОДНЯТЬ/БРОСИТЬ ОБЪЕКТ"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% УСКОРЕНИЕ %+back% ТОРМОЗ %+moveleft% НАЛЕВО %+moveright% НАПРАВО"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% УСКОРЕНИЕ/УПРАВЛЕНИЕ %xlook% ОБЗОР"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% — УСКОРЕНИЕ %+jump% — РУЧНОЙ ТОРМОЗ"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% — УСКОРЕНИЕ"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% - УДЕРЖИВАТЬ ДЛЯ ЗАРЯДКИ КОСТЮМА"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% - ВЕСТИ ОГОНЬ ИЗ ОРУЖИЯ НА КАТЕРЕ"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% - ВЗЯТЬ ПАТРОНЫ ИЗ ЯЩИКА"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% - ПОДОБРАТЬ ПРЕДМЕТ"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% - БРОСИТЬ ПРЕДМЕТ"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% - УДЕРЖИВАТЬ, ЧТОБЫ ПОВЕРНУТЬ КОЛЕСО"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% - БРОСИТЬ ПРИМАНКУ"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% - ВЫЗВАТЬ МУРАВЬИНЫХ ЛЬВОВ"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% ПОДНЯТЬСЯ/СПУСТИТЬСЯ ПО ЛЕСТНИЦЕ"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% ВЗАИМОДЕЙСТВОВАТЬ"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% ПОДПРЫГНУТЬ"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% - ДВИГАТЬСЯ %xlook% - СМОТРЕТЬ"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"ВПЕРЕД %+forward%НАЗАД %+back%ВЛЕВО %+moveleft%ВПРАВО %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% ОТКРЫТЬ ДВЕРЬ"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% БЕГ"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% АТАКА"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% ПРИГНУТЬСЯ"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% СЛОМАТЬ КОНТЕЙНЕР С ПРЕДМЕТАМИ"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% УДЕРЖИВАТЬ, ЧТОБЫ ПОПОЛНИТЬ ЗДОРОВЬЕ ИЗ НАСТЕННОЙ АПТЕЧКИ"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% ПЕРЕЗАРЯДКА"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% ВСПЛЫТЬ"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"ПРОЧИЕ КЛАВИШИ ПЕРЕМЕЩЕНИЯ"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Глава"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"ОБНАРУЖЕНЫ НЕЙРОТОКСИНЫ\nВВЕДЕНО ПРОТИВОЯДИЕ"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"Создание звукового кэша..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Обработка:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Обновление ресурсов Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Бег"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Приблизить (в костюме)"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Управление отрядом"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Грави-пушка"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Звуковые эффекты в роликах"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"ЖИЗНЬ"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"ПАТР"
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"АЛЬТ"
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"КОСТЮМ"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"ЭНЕРГИЯ"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"КИСЛОРОД"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"ФОНАРИК"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"БЕГ"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"БОНУС"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"ОТРЯД ДВИГАЕТСЯ"
