"lang"
{
"Language"	"danish"
"Spec_Replay"	"Øjeblikkelig gengivelse"
"[english]Spec_Replay"	"Instant Replay"
"Spec_Auto"	"Auto"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"Tid"
"[english]Spec_Time"	"Time"
"Spec_Map"	"Bane: %s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"Tilskuere"
"[english]Spectators"	"Spectators"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"Tryk DUK for tilskuermenu"
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"Tilskuertilstand"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"Anvend følgende taster til at skifte visningstype:

 SKYD1 - Forfølg næste spiller
 SKYD2 - Forfølg forrige spiller
 HOP - Skift visningstilstand
 ANVEND - Skift indsat vindue-tilstand
 
 DUK - Slå tilskuermenu til
 
I oversigtskorttilstand bevæges der omkring med:

 TIL VENSTRE - gå til venstre
 TIL HØJRE - gå til højre
 FREMAD - zoom ind
 TILBAGE - zoom ud
 MUS - roter omkring bane/mål"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"Kamerafunktioner"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"Kamera slået fra"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"Dødskamera"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"Fast visning"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"Første person"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"Forfølgelseskamera"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"Frit udsyn"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"Forfølgelsesbaneoversigt"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"Ingen gyldige mål. Kan ikke skifte kameratilstand."
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"Indstillinger"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"Kamerafunktioner"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Låst forfølgelseskamera"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Frit forfølgelseskamera"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Frit udsyn"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Første person"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Fri baneoversigt"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Forfølgelsesbaneoversigt"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Indstillinger"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Kamerafunktioner"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Navn"
"[english]PlayerName"	"Name"
"PlayerScore"	"Pointtal"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Dødsfald"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Forsinkelse"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Stemme"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Ven"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"FORHINDRINGSBANE"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"BLACK MESA FORUDE"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ABNORME MATERIALER"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"UFORUDSETE KONSEKVENSER"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"KONTORKOMPLEKS"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"VI HAR FJENDTLIGE ENHEDER"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"AFFYRINGSSKAKT"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"OPSTART"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"PÅ EN SKINNE"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"PÅGRIBELSE"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"RESTBEHANDLING"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"TVIVLSOM ETIK"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"OVERFLADESPÆNDING"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"GLEM ALT OM FREEMAN!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LAMBDA-KERNE"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INDTRÆNGER"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCHS HULE"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"SLUTSPIL"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"Værtsnavn"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Maks. spillere"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Serveradgangskode"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Luk"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Hjælp"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Indstillinger"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Chatbeskeder"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Vis status"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Visningskegle"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Spillernavne"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Billede-i-billede"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Oversigt"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Intet kort"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Lille kort"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Stort kort"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Zoom ind"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Zoom ud"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Ingen rotation"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Vis navne"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Vis helbred"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Vis spor"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Auto-instruktør"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Vis pointtal"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Spil gemt"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Orange"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Gul"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Blå"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Lyseblå"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Grøn"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Rød"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Brun"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Lysegrå"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Mørkegrå"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Spiller"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Stoppet"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Pause"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% ZOOMVISNING"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% FOR AT ANVENDE FASTMONTERET KANON"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% LYGTE"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% FOR AT UDSKIFTE TYNGDEKRAFTVÅBNET\n MED FORRIGE VÅBEN"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% SEND DIN ENHED TIL EN LOKALITET"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% TO GANGE FOR AT TILBAGEKALDE DIN ENHED"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% FORLÆNG ARM %+back% TRÆK ARM TILBAGE %+moveleft% DREJ TIL VENSTRE %+moveright% DREJ TIL HØJRE %+attack% SAML OP ELLER SMID OBJEKT"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% BEVÆG ARM %+attack% SAML OP/SMID OBJEKT"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% FORØG HASTIGHED %+back% SÆT FARTEN NED %+moveleft% DREJ TIL VENSTRE %+moveright% DREJ TIL HØJRE"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ACCELERER/STYR %xlook% KIG"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HÅNDBREMSE"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% HOLD NEDE FOR AT OPLADE DRAGT"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% AFFYR PROPELBÅDENS KANON"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% TAG AMMUNITION FRA KASSE"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% SAML GENSTAND OP"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% SMID DEN HOLDTE GENSTAND"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% HOLD NEDE FOR AT DREJE RATTET"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% KAST INSEKTMADDING"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% KALD PÅ ANTLIONER"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% OP PÅ/NED FRA STIGE"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% INTERAGER"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% HOP"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% FOR AT BEVÆGE %xlook% FOR AT KIGGE"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"FREMAD %+forward%TILBAGE %+back%VENSTRE %+moveleft%HØJRE %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% ÅBN DØR"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% SPRINT"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% ANGRIB"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% DUK"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% BRYD FORSYNINGSKASSE TIL GENSTANDE"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% HOLD FOR AT HELE MED MEDICINENHED"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% GENLAD"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% SVØM OPAD"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"DIVERSE BEVÆGELSER"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Kapitel"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"NERVEGIFT REGISTRERET\nINDSPRØJTER MODGIFT"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"Opretter lyd-cache..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Behandler:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Opdaterer Steam-ressourcer..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Sprint (hurtig bevægelse)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Dragtzoom"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Send/tilbagekald enhed"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Tyngdekraftvåben"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Slå lydtekster til og fra"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"HELBRED"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"AMMUNITION"
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"ALT"
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"DRAGT"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"HJÆLPESTRØM"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"ILT"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"LYGTE"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"SPRINT"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"ENHED FØLGER EFTER"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"ENHED STATIONERET"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"Fast brændvidde"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"Synsfelt"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"Kamerahøjde"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"Armlængde"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Ingen filmkornethed"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Filmkornethed"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Ingen farvekorrektion"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
