"lang"
{
"Language"	"danish"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Frit udsyn"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Første person"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Fri baneoversigt"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Forfølgelsesbaneoversigt"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Indstillinger"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Kamerafunktioner"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Navn"
"[english]PlayerName"	"Name"
"PlayerScore"	"Pointtal"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Dødsfald"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Forsinkelse"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Stemme"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Ven"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Værtsnavn"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Maks. spillere"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Serveradgangskode"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Luk"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Hjælp"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Indstillinger"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Chatbeskeder"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Vis status"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Visningskegle"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Spillernavne"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Billede-i-billede"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Oversigt"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Intet kort"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Lille kort"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Stort kort"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Zoom ind"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Zoom ud"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Ingen rotation"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Vis navne"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Vis helbred"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Vis spor"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Auto-instruktør"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Vis pointtal"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Spil gemt"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Orange"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Gul"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Blå"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Lyseblå"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Grøn"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Rød"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Brun"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Lysegrå"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Mørkegrå"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Spiller"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Stoppet"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Pause"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% FORLÆNG ARM %+back% TRÆK ARM TILBAGE %+moveleft% DREJ TIL VENSTRE %+moveright% DREJ TIL HØJRE %+attack% SAML OP ELLER SMID OBJEKT"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% BEVÆG ARM %+attack% SAML OP/SMID OBJEKT"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% FORØG HASTIGHED %+back% SÆT FARTEN NED %+moveleft% DREJ TIL VENSTRE %+moveright% DREJ TIL HØJRE"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ACCELERER/STYR %xlook% KIG"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% FOR AT BEVÆGE %xlook% FOR AT KIGGE"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"FREMAD %+forward%TILBAGE %+back%VENSTRE %+moveleft%HØJRE %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% SVØM OPAD"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"DIVERSE BEVÆGELSER"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Kapitel"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Opretter lyd-cache..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Behandler:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Opdaterer Steam-ressourcer..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Sprint (hurtig bevægelse)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Dragtzoom"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Send/tilbagekald enhed"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Tyngdekraftvåben"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Slå lydtekster til og fra"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Ingen filmkornethed"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Filmkornethed"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Ingen farvekorrektion"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Farvekorrektion"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: Start/stop knude"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Næste knude"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Spiler %s1 tilslutter"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Spiller %s1 har sluttet sig til spillet"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Spiller %s1 forlod spillet (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Spiller %s1 forlod spillet"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Spiller %s1 har sluttet sig til team %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Spiller %s1 blev automatisk tildelt til hold %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Spiller %s1 har skiftet navn til %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Server cvar '%s1' ændret til %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 har opnået præstationen %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Næste bane : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Gem automatisk et billede af pointtavlen ved slutningen af en bane."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Denne server tillader ikke tilskuere"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Slå HTML-MOTD'er (dagens besked) fra."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Synkroniser med Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Gem skærmbilleder til Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"GENSTANDSHÅNDTERING"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Butik"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Udstyr"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Rygsæk"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Smedearbejde"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Bytte"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nKan byttes og sælges efter d.: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Kan byttes efter et par dage"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Vil ikke kunne byttes eller bruges i smedearbejde"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Købt: Kan ikke byttes eller bruges i smedearbejde"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Butikskampagne-genstand: Kan ikke byttes"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Præstationsgenstand: Kan ikke byttes"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Kan ikke byttes"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Kan ikke bruges i smedearbejde"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Kan ikke byttes eller bruges i smedearbejde"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Indeholder: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Denne genstand har en brugerskrevet beskrivelse."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Denne genstand er blevet omdøbt.\nOprindelige navn: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Dette er en genstand med begrænset anvendelse.\nAnvendelser: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Dato modtaget: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"I brug"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Tildeles for værdifulde bidrag til fællesskabet"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Jeg lavede dette!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Genstand"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% NYE GENSTANDE ANSKAFFET"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"NY GENSTAND ANSKAFFET!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% NYE GENSTANDE SMEDET!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"NY GENSTAND SMEDET"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Du har nye genstande!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"NY!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"UDSALG!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Okay"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Annuller"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"UDE NU"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Alle genstande"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Gå til kassen"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Læg i kurv"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Din indkøbskurv"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Fortsæt med at handle"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 genstande"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"anslået pris i alt"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"moms beregnes for beboere i Washington"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"alle genstande bliver føjet til din rygsæk efter køb"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Fjern"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Du har ingen genstande i indkøbskurven."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam-kontosaldo: $%s1 ($%s2 tilbage efter indkøbskurv)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam-kontosaldo: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Udvalgt genstand!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Forhåndsvis"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Oplysninger"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Tomme pladser i rygsæk: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Din indkøbskurv er tom!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Du har for mange genstande i din indkøbskurv!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Går til kassen..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Kassen er ikke tilgængelig i øjeblikket."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Annullerer..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Indlæser butikken..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Butikken er i øjeblikket lukket."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Produktlisten er blevet opdateret til den nyeste version."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Kontakt venligst kundesupport for at få din Steam-tegnebog konfigureret."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Du skal slå Steam-fællesskabet i spillet til og genstarte spillet for at bruge butikken."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Der kræves en forbindelse til Steam for at bruge butikken."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Butikken i spillet er i øjeblikket lukket."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"En programmør kludrede i det! En ugyldig parameter blev sendt til spilkoordinatoren. Prøv at købe igen."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Det ser ud til, at der er opstået en fejl vedrørende initialiseringen eller opdateringen af transaktionen. Vent venligst et minut, og prøv igen, eller kontakt support for hjælp."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Der opstod en fejl med din transaktion. Kontakt venligst support for hjælp."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Spilkoordinatoren kunne ikke godkende din transaktion med Steam. Prøv venligst at købe igen senere."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
