"lang"
{
"Language"	"bulgarian"
"OBS_CHASE_FREE"	"Свободно преследваща камера"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Свободен изглед"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Първо лице"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Свободен изглед на картата"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Преследващ изглед на картата"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Опции"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Опции на камерата"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Име"
"[english]PlayerName"	"Name"
"PlayerScore"	"Резултат"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Умирания"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Латентност"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Глас"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Приятел"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Име на сървъра"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Макс. брой играчи"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Парола на сървъра"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Затваряне"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Помощ"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Настройки"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Съобщения в чата"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Показване на статуса"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Преглед на конус"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Имена на играчите"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Картина в картината"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Общ изглед"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Няма карта"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Малка карта"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Голяма карта"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Приближаване"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Отдалечаване"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Без въртене"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Показване на имената"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Показване на кръвта"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Списък с песни"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Самонасочване"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Показване на резултатите"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Играта беше запазена"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Оранжев"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Жълт"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Син"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Светлосин"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Зелен"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Червен"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Кафяв"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Светлосив"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Тъмносив"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Пуснато"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Спряно"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Паузирана"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1 %s2 %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% УДЪЛЖЕТЕ ПОДЕМНАТА СТРЕЛА %+back% СКЪСЕТЕ ПОДЕМНАТА СТРЕЛА %+moveleft% ЗАВЪРТАНЕ НАЛЯВО %+moveright% ЗАВЪРТАНЕ НАДЯСНО %+attack% ВДИГНЕТЕ ИЛИ ПУСНЕТЕ ОБЕКТ"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% ДВИЖЕТЕ ПОДЕМНАТА СТРЕЛА %+attack% ВДИГНЕТЕ/ПУСНЕТЕ ОБЕКТ"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% УСКОРЯВАНЕ %+back% НАМАЛЯВАНЕ %+moveleft% ЗАВЪРТАНЕ НАЛЯВО %+moveright% ЗАВЪРТАНЕ НАДЯСНО"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% УСКОРЯВАНЕ/УПРАВЛЕНИЕ %xlook% ИЗГЛЕД"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% ЗА ДВИЖЕНИЕ %xlook% ЗА ИЗГЛЕД"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"НАПРЕД %+forward%НАЗАД %+back%НАЛЯВО %+moveleft%НАДЯСНО %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% ИЗПЛУВАНЕ"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"РАЗНИ ДВИЖЕНИЯ"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Глава"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Създаване на звуков кеш…"
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Обработване: %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Обновяване на Steam ресурсите…"
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Спринт (бързо придвижване)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Костюмен бинокъл"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Изпращане/връщане на отряда"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Гравитационно оръжие"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Превключване на надписи за звуковите ефекти"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Чист образ"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Зърнест образ"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Без цветова корекция"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Цветова корекция"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: стартиране/спиране на връзката"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: следваща връзка"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Играчът %s1 се свързва"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Играчът %s1 се присъедини в играта"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Играчът %s1 напусна играта (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Играчът %s1 напусна играта"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Играчът %s1 се присъедини към отбор „%s2“"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Играчът %s1 автоматично бе прехвърлен към отбор „%s2“"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Играчът %s1 смени името си на %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Конзолната променлива „%s1” на сървъра бе сменена на %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 спечели постижението „%s2“"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Следваща карта : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Автоматично запазване на снимка от таблото с резултати на края на всяка карта."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Този сървър не позволява наблюдението"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Изключване на важните HTML съобщения."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Синхронизиране със Steam облака."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Запазване на снимки в Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"УПРАВЛЕНИЕ НА АРТИКУЛИТЕ"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Магазин"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Снаряжение"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Раница"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Изработване"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Търговия"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nТъргуемо и продаваемо след: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Ще може да се търгува след няколко дни"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Няма да може да се търгува или използва в изработване"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Закупен: Не може да се търгува или използва в изработване"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Промоционален артикул от магазина: Не може да се търгува"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Артикул от постижение: Не може да се търгува"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Не може да се търгува"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Неизползваемо в изработване"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Не може да се търгува или използва в изработване"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Съдържа: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Този артикул има описание, написано от потребител."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Този артикул е преименуван.\nПървоначално име: „%s1“"
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Това е артикул с ограничена употреба.\nБрой ползвания: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Дата на получаване: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"В момента се използва"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Даван на ценни сътрудници от общността"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Аз направих това!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Предмет"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"ПРИДОБИТИ %numitems% НОВИ АРТИКУЛА!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"ПРИДОБИТ НОВ АРТИКУЛ!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"ИЗРАБОТЕНИ %numitems% НОВИ АРТИКУЛА!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"ИЗРАБОТЕН НОВ АРТИКУЛ!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Имате нови артикули!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"НОВО!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"РАЗПРОДАЖБА!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Добре"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Отказ"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"ВЕЧЕ ДОСТЪПНО"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Всички артикули"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Плащане"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Добавяне в кошницата"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Кошницата Ви за пазаруване"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Продължаване с покупките"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 артикула"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"приблизителна сума"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"за жителите на щата Вашингтон ще бъде начислен данък"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"всички артикули ще бъдат добавени в раницата Ви след покупка"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Премахване"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Нямате артикули в кошницата."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Баланс на Steam акаунта: $%s1 ($%s2 оставащи след покупката)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Баланс на Steam акаунта: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Отличен артикул!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Преглед"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Подробности"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Празни слотове в раницата: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Кошницата Ви е празна!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Имате прекалено много артикули в кошницата!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Проверяване…"
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Касата е недостъпна в този момент."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Отказване…"
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Зареждане на магазина…"
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Магазинът в момента е затворен."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Списъкът с продукти беше обновен до последната версия."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Моля, свържете се с клиентската поддръжка, за да конфигурирате своя Steam портфейл."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Трябва да включите Steam общността в игра и да рестартирате играта, за да използвате магазина."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Нужна е връзка към Steam, за да може да използвате магазина."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Понастоящем магазинът в играта е затворен."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Някой програмист е оплескал работата! Беше предаден невалиден параметър към игралния координатор. Моля, опитайте покупката отново."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Изглежда има грешка при инициализирането или актуализирането на транзакцията Ви. Моля, изчакайте една минута и опитайте отново или се свържете с поддръжката за помощ."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
