"lang"
{
"Language"	"bulgarian"
"[english]Spec_No_PIP"	"
Picture-In-picture is not available
in first-person mode while playing.
"
"Spec_Replay"	"Незабавно повторение"
"[english]Spec_Replay"	"Instant Replay"
"Spec_Auto"	"Автоматично"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"Време"
"[english]Spec_Time"	"Time"
"Spec_Map"	"Карта: %s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"Наблюдатели"
"[english]Spectators"	"Spectators"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"Натиснете КЛЯКАНЕ за меню наблюдатели"
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"Режим на наблюдаване"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"Използвайте следните клавиши за промяна на стиловете:

 СТРЕЛБА1 - Преследване на следващ играч
 СТРЕЛБА2 - Преследване на предишен играч
 СКОК - Промяна режимите за преглед
 ИЗПОЛЗВАНЕ - Промяна режима на добавяне на прозорец
 
 КЛЯКАНЕ - Пускане на менюто за наблюдение
 
В режим на оглеждане на картата се движете с:

 НАЛЯВО - движение наляво
 НАДЯСНО - движение надясно
 НАПРЕД - увеличаване
 НАЗАД - намаляване
 МИШКА - въртене около картата/целта"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"Опции на камерата"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"Камерата е изключена"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"Посмъртна камера"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"Фиксиран изглед"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"Първо лице"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"Преследваща камера"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"Свободен изглед"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"Преследващ изглед на картата"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"Няма валидни цели. Не може да се премине в режим камера."
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"Опции"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"Опции на камерата"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Неподвижна преследваща камера"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Свободно преследваща камера"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Свободен изглед"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Първо лице"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Свободен изглед на картата"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Преследващ изглед на картата"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Опции"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Опции на камерата"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Име"
"[english]PlayerName"	"Name"
"PlayerScore"	"Резултат"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Умирания"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Латентност"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Глас"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Приятел"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"ОПАСЕН КУРС"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"ВЪВЕДЕНИЕ В БЛЕК МЕСА"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"АНОМАЛНИ МАТЕРИАЛИ"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"НЕПРЕДВИДИМИ ПОСЛЕДСТВИЯ"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"ОФИС КОМПЛЕКС"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"ИМАМЕ СИ ВРАГОВЕ"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"ВЗРИВНА ЯМА"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"МОЩНОСТ"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"ПО РЕЛСАТА"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"ЗАДЪРЖАНЕ"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"ОБРАБОТКА НА УТАЕЧНИ МАТЕРИАЛИ"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"СЪМНИТЕЛНА ЕТИКА"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"ПОВЪРХНОСТНО НАПРЕЖЕНИЕ"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"ЗАБРАВЕТЕ ЗА ФРИЙМЪН!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"ЯДРОТО НА ЛАМБДАТА"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"ЗЕН"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"НАТРАПНИК"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"ЛЕГОВИЩЕТО НА ГОНАРК"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"НИХИЛАНТ"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"КРАЙ НА ИГРАТА"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"Име на сървъра"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Макс. брой играчи"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Парола на сървъра"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Затваряне"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Помощ"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Настройки"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Съобщения в чата"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Показване на статуса"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Преглед на конус"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Имена на играчите"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Картина в картината"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Общ изглед"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Няма карта"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Малка карта"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Голяма карта"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Приближаване"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Отдалечаване"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Без въртене"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Показване на имената"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Показване на кръвта"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Списък с песни"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Самонасочване"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Показване на резултатите"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Играта беше запазена"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Оранжев"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Жълт"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Син"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Светлосин"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Зелен"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Червен"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Кафяв"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Светлосив"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Тъмносив"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Пуснато"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Спряно"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Паузирана"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1 %s2 %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% ПРИБЛИЖЕН ИЗГЛЕД"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% ЗА ИЗПОЛЗВАНЕ НА МОНТИРАНОТО ОРЪЖИЕ"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% ФЕНЕРЧЕ"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% ЗА СМЯНА НА ГРАВИТАЦИОННОТО ОРЪЖИЕ\n С ПРЕДИШНОТО ОРЪЖИЕ"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% ИЗПРАТЕТЕ ОТРЯДА СИ ДО МЕСТОПОЛОЖЕНИЕ"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% ДВА ПЪТИ, ЗА ДА ИЗВИКАТЕ ОТРЯДА СИ ОБРАТНО"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% УДЪЛЖЕТЕ ПОДЕМНАТА СТРЕЛА %+back% СКЪСЕТЕ ПОДЕМНАТА СТРЕЛА %+moveleft% ЗАВЪРТАНЕ НАЛЯВО %+moveright% ЗАВЪРТАНЕ НАДЯСНО %+attack% ВДИГНЕТЕ ИЛИ ПУСНЕТЕ ОБЕКТ"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% ДВИЖЕТЕ ПОДЕМНАТА СТРЕЛА %+attack% ВДИГНЕТЕ/ПУСНЕТЕ ОБЕКТ"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% УСКОРЯВАНЕ %+back% НАМАЛЯВАНЕ %+moveleft% ЗАВЪРТАНЕ НАЛЯВО %+moveright% ЗАВЪРТАНЕ НАДЯСНО"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% УСКОРЯВАНЕ/УПРАВЛЕНИЕ %xlook% ИЗГЛЕД"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% ТУРБО %+jump% РЪЧНА СПИРАЧКА"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% ТУРБО"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% ЗАДРЪЖТЕ ЗА ЗАРЕЖДАНЕ НА КОСТЮМА"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% СТРЕЛЯЙТЕ С ОРЪЖИЕТО НА ЛОДКАТА"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% ВЗЕМЕТЕ МУНИЦИИ ОТ САНДЪКА"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% ВЗЕМАНЕ НА ПРЕДМЕТ"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% ИЗХВЪРЛЯНЕ НА ДЪРЖАНИЯ ОБЕКТ"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% ЗАДРЪЖТЕ, ЗА ДА ЗАВЪРТИТЕ КОЛЕЛОТО"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% ХВЪРЛЯНЕ НА БУБОСТРЪВ"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% ПОВИКАЙТЕ МРАВОЛЪВОВЕТЕ"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% КАЧВАНЕ/СЛИЗАНЕ ОТ СТЪЛБАТА"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% ВЗАИМОДЕЙСТВАНЕ"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% СКАЧАНЕ"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% ЗА ДВИЖЕНИЕ %xlook% ЗА ИЗГЛЕД"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"НАПРЕД %+forward%НАЗАД %+back%НАЛЯВО %+moveleft%НАДЯСНО %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% ОТВАРЯНЕ НА ВРАТА"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% СПРИНТ"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% АТАКА"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% КЛЯКАНЕ"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% СЧУПЕТЕ САНДЪКА СЪС ЗАПАСИ, ЗА ДА ПОЛУЧИТЕ ПРЕДМЕТИ"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% ЗАДРЪЖТЕ ЗА ИЗЛЕКУВАНЕ ЧРЕЗ МЕДИЦИНСКАТА СТАНЦИЯ"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% ПРЕЗАРЕЖДАНЕ"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% ИЗПЛУВАНЕ"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"РАЗНИ ДВИЖЕНИЯ"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Глава"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"НЕВРОТОКСИН ОТКРИТ\nПРИЛАГАНЕ НА ПРОТИВООТРОВА"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"Създаване на звуков кеш…"
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Обработване: %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Обновяване на Steam ресурсите…"
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Спринт (бързо придвижване)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Костюмен бинокъл"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Изпращане/връщане на отряда"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Гравитационно оръжие"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Превключване на надписи за звуковите ефекти"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"ЗДРАВЕ"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"МУНИЦИИ"
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"АЛТ."
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"КОСТЮМ"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"ЕНЕРГИЯ"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"КИСЛОРОД"
