"lang"
{
"Language"	"hungarian"
"OBS_CHASE_LOCKED"	"Rögzített követőkamera"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Szabad követőkamera"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Szabad nézelődés"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Sajátnézet"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Szabad térkép-nézet"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Követő térkép-nézet"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Beállítások"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Kamerabeállítások"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Név"
"[english]PlayerName"	"Name"
"PlayerScore"	"Eredmény"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Halálok"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Válaszidő"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Beszéd"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Barát"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Gép neve"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Max. játékos"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Szerverjelszó"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Bezár"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Súgó"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Beállítások"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Üzenetek"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Állapotkijelzés"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Látómező"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Játékosnevek"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Kép a képben"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Áttekintés"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Nincs térkép"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Kis térkép"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Nagy térkép"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Nagyít"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Kicsinyít"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Nincs elforgatás"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Név mutatása"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Egészség mutatása"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Nyomok mutatása"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Automata kameramozgás"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Eredményjelző"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Játékállás mentve"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Narancs"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Sárga"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Kék"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Világoskék"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Zöld"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Piros"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Barna"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Világos szürke"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Sötétszürke"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Lejátszás"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Leállítva"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Felfüggesztve"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% KART KINYÚJT  %+back% KART VISSZAHÚZ  %+moveleft% BALRA FORDUL  %+moveright% JOBBRA FORDUL  %+attack% TÁRGY FELVÉTELE VAGY LEEJTÉSE"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% KAR MOZGATÁSA %+attack% TÁRGY FELVÉTELE VAGY LEEJTÉSE"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% GYORSÍT  %+back% LASSÍT  %+moveleft% BALRA FORDUL  %+moveright% JOBBRA FORDUL"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% GYORSÍT/KORMÁNYOZ %xlook% NÉZ"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% MOZOG %xlook% NÉZ"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"ELŐRE %+forward%HÁTRA %+back%BALRA %+moveleft%JOBBRA %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% ÚSZÁS FELFELÉ"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"EGYÉB MOZGÁS"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Fejezet"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Hangok gyorstárazása..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Feldolgozás:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Steam erőforrások frissítése..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Futás (gyors mozgás)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Ráközelítés"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Osztag küldés-visszahívás"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Gravitorpuska"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Hangutánzó képfeliratok ki-bekapcsolása"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Nincs szemcsézettség"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Szemcsézettség"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Nincs színkorrekció"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Színkorrekció"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: Kommentár indítás/leállítás"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Következő kommentár"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"%s1 játékos csatlakozik"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"%s1 belépett a játékba"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"%s1 kilépett a játékból (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"%s1 kilépett a játékból"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"%s1 belépett a %s2 csapatba"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"%s1 a %s2 csapatba került"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"%s1 neve mostantól %s2."
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"A szerver „%s1” konzolváltozója „%s2” értékre változott."
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 elérte a(z) %s2 teljesítményt."
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Következő pálya : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"A pálya végén képernyőmentés készítése az eredményjelző tábláról."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Ez a szerver nem engedélyezi a néző-módot"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"HTML MOTD tiltása."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Szinkronizálás a Steam Felhővel."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Képernyőképek mentése a Steamre"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"TÁRGYAK KEZELÉSE"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Áruház"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Felszerelés"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Hátizsák"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Barkácsolás"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Csere"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nCserélhető és értékesíthető %s1 után"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Pár nap elteltével cserélhetővé válik."
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Nem lesz cserélhető vagy használható barkácsolásban."
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Vásárolt: Nem cserélhető vagy használható barkácsolásban."
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Bolti promóciós tárgy: Nem cserélhető."
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Teljesítményért kapott tárgy: Nem cserélhető."
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Nem cserélhető"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Nem használható barkácsolásnál."
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Nem cserélhető vagy használható barkácsolásban."
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Tartalma: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Ennek a tárgynak felhasználó készítette leírása van."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Ez a tárgy át lett nevezve.\nEredeti név: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"A tárgy használatainak száma korlátozott.\nHasználatok: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Ekkor érkezett: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Jelenleg használatban."
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Értékes közösségi közreműködők kapják."
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Ezt én készítettem!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Tárgy"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% ÚJ TÁRGY MEGSZEREZVE!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"ÚJ TÁRGY MEGSZEREZVE!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% ÚJ TÁRGY ELKÉSZÍTVE!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"ÚJ TÁRGY ELKÉSZÍTVE!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Új tárgyaid vannak!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"ÚJ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"AKCIÓ!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"KÉSZ"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Mégse"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"MÁR ELÉRHETŐ"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Minden tárgy"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Kassza"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Kosárba tesz"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"A bevásárlókocsid"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Vásárlás folytatása"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 tárgy"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"Becsült végösszeg"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"WA állam lakóinak forgalmi adó kerül felszámításra."
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"Vásárlás után minden tárgy a hátizsákodba kerül."
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Eltávolítás"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Nincs tárgy a bevásárlókocsidban."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam számlaegyenleg: $%s1 ($%s2 marad vásárlás után)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam számlaegyenleg: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Kiemelt ajánlat!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Előnézet"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Részletek"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Üres helyek a hátizsákban: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"A bevásárlókocsid üres!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Túl sok tárgy van a bevásárlókocsidban!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Kifizetés folyamatban..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"A kassza jelenleg nem elérhető."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Megszakítás..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Áruház betöltése..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Az Áruház jelenleg zárva tart."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"A terméklista frissítve lett a legutóbbi verzióra."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Lépj kapcsolatba az ügyfélszolgálattal a Steam Pénztárcád beállításához."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Az Áruház használatához engedélyezned kell a játékbeli Steam Közösséget, majd újraindítani a játékot."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Az Áruház használatához Steam kapcsolat szükséges."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"A játékbeli Áruház jelenleg zárva tart."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Egy programozó elszúrta! A játékirányító érvénytelen paramétert kapott. Próbáld újra a vásárlást."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Úgy tűnik, hiba történt a tranzakciód elindítása vagy frissítése során. Kérjük, várj egy percet, majd próbáld újra, vagy segítségért vedd fel a kapcsolatot a Támogatással."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
