"lang"
{
"Language"	"hungarian"
"Spec_No_PIP"	"
Játék közben első személyű nézetnél
kép-a-képben megjelenítés nem lehetséges.
"
"[english]Spec_No_PIP"	"
Picture-In-picture is not available
in first-person mode while playing.
"
"Spec_Replay"	"Azonnali visszajátszás"
"[english]Spec_Replay"	"Instant Replay"
"Spec_Auto"	"Automatikus"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"Idő"
"[english]Spec_Time"	"Time"
"Spec_Map"	"Pálya: %s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"Nézők"
"[english]Spectators"	"Spectators"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"Néző-menühöz nyomd meg a GUGGOLÓJÁRÁS billentyűt"
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"Nézői mód"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"Nézőpontot váltani a következő billentyűkkel lehet: 

 TŰZ1: következő játékos követése
 TŰZ2: előző játékos követése
 UGRÁS: nézőpontváltás
 HASZNÁL: betétablak üzemmód-váltás
 
 GUGGOLÓJÁRÁS: Néző-menü engedélyezése
 
Mozgás térkép-módban:

 BALRA: balra mozog
 JOBBRA: jobbra mozog
 ELŐRE: nagyít
 HÁTRA: kicsinyít
 EGÉR: térkép/céltárgy elforgatása"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"Kamerabeállítások"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"Kamera kikapcsolva"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"Halott-kamera"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"Rögzített nézet"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"Sajátnézet"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"Követőkamera"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"Szabad nézelődés"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"Követőkamera térkép-nézetben"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"Nincs érvényes célpont. Nem lehet kameramódot váltani."
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"Beállítások"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"Kamerabeállítások"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Rögzített követőkamera"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Szabad követőkamera"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Szabad nézelődés"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Sajátnézet"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Szabad térkép-nézet"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Követő térkép-nézet"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Beállítások"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Kamerabeállítások"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Név"
"[english]PlayerName"	"Name"
"PlayerScore"	"Eredmény"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Halálok"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Válaszidő"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Beszéd"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Barát"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"KIKÉPZŐPÁLYA"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"IRÁNY A BLACK MESA"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"RENDELLENES ANYAGOK"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"VÁRATLAN KÖVETKEZMÉNYEK"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"IRODAKOMPLEXUM"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"ELLENSÉGBE BOTLOTTUNK!"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"LOBBANÁSPONT"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"FESZÜLTSÉG ALATT"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"A SÍNEKEN"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"BALJÓS ELŐÉRZET"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"HULLADÉKFELDOLGOZÁS"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"VITATHATÓ ETIKA"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"FELÜLETI FESZÜLTSÉG"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"FELEJTSÉK EL FREEMANT!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LAMBDA-MAG"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"BETOLAKODÓ"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCH FÉSZKE"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"VÉGE"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"Gép neve"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Max. játékos"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Szerverjelszó"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Bezár"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Súgó"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Beállítások"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Üzenetek"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Állapotkijelzés"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Látómező"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Játékosnevek"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Kép a képben"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Áttekintés"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Nincs térkép"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Kis térkép"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Nagy térkép"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Nagyít"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Kicsinyít"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Nincs elforgatás"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Név mutatása"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Egészség mutatása"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Nyomok mutatása"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Automata kameramozgás"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Eredményjelző"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Játékállás mentve"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Narancs"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Sárga"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Kék"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Világoskék"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Zöld"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Piros"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Barna"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Világos szürke"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Sötétszürke"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Lejátszás"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Leállítva"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Felfüggesztve"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% RÁKÖZELÍT"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% RÖGZÍTETT FEGYVER HASZNÁLATÁHOZ"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% ZSEBLÁMPA"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% A GRAVITORPUSKÁT LECSERÉLI\n AZ ELŐZŐ FEGYVERRE"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% OSZTAG KÜLDÉSE"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% KÉTSZER OSZTAG VISSZAHÍVÁSÁHOZ"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% KART KINYÚJT  %+back% KART VISSZAHÚZ  %+moveleft% BALRA FORDUL  %+moveright% JOBBRA FORDUL  %+attack% TÁRGY FELVÉTELE VAGY LEEJTÉSE"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% KAR MOZGATÁSA %+attack% TÁRGY FELVÉTELE VAGY LEEJTÉSE"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% GYORSÍT  %+back% LASSÍT  %+moveleft% BALRA FORDUL  %+moveright% JOBBRA FORDUL"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% GYORSÍT/KORMÁNYOZ %xlook% NÉZ"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% KÉZIFÉK"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% TURBÓ"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% RUHA FELTÖLTÉSÉHEZ TARTSD LENYOMVA"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% LÖVÉS A SIKLÓCSÓNAK FEGYVERÉVEL"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% LŐSZERKIVÉTEL A LÁDÁBÓL"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% TÁRGYAT FELVESZ"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% TARTOTT TÁRGYAT ELDOB"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% A KERÉK TEKERÉSÉHEZ TARTSD LENYOMVA"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% BOGÁRCSALIT DOB"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% HANGYALESŐT HÍV"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% LÉTRÁRA KAPASZKODIK / ELENGED"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% BEAVATKOZIK"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% UGRÁS"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% MOZOG %xlook% NÉZ"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"ELŐRE %+forward%HÁTRA %+back%BALRA %+moveleft%JOBBRA %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% AJTÓNYITÁS"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% FUTÁS"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% TÁMAD"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% GUGGOLÓJÁRÁS"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% TÖRD ÖSSZE AZ ELLÁTMÁNY-LÁDÁT A TÁRGYAKÉRT"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% GYÓGYULÁSHOZ TARTSD NYOMVA"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% ÚJRATÖLT"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% ÚSZÁS FELFELÉ"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"EGYÉB MOZGÁS"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Fejezet"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"IDEGMÉREG\nELLENMÉREG BEADÁSA"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"Hangok gyorstárazása..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Feldolgozás:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Steam erőforrások frissítése..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Futás (gyors mozgás)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Ráközelítés"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Osztag küldés-visszahívás"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Gravitorpuska"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Hangutánzó képfeliratok ki-bekapcsolása"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"EGÉSZSÉG"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"LŐSZER"
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"ALT"
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"RUHA"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"SEGÉDENERGIA"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"OXIGÉN"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"ZSEBLÁMPA"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"FUTÁS"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"JUTALOM"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"OSZTAG KÖVET"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"OSZTAG ÁLL"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"Rögzített látószög"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"Magas dinamika-tartomány (HDR)"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"Látómező"
"[english]Valve_Hud_CamFOV"	"FOV"
