"lang"
{
"Language"	"romanian"
"OBS_CHASE_FREE"	"Cameră Liberă de Urmărire"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Perspectivă liberă"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"First Person"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Privire liberă de ansamblu a hărţii"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Privire de ansamblu prin urmărirea hărții"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Opţiuni"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Opţiuni Cameră"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Nume"
"[english]PlayerName"	"Name"
"PlayerScore"	"Scor"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Decese"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Latenţă"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Voce"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Prieten"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Nume server"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Max. Jucători"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Parolă server"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Închide"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Ajutor"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Setări"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Mesaje discuții"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Afişează Stare"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Câmp de Vedere"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Nume Jucători"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Picture-In-Picture"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Privire de ansamblu"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Fără Hartă"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Hartă Mică"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Hartă Mare"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Zoom In"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Zoom Out"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Fără Rotire"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Afişează Numele"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Afişează Viaţa"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Afişează Piste"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Regizor Automat"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Afişează scoruri"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Joc Salvat"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Portocaliu"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Galben"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Albastru"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Albastru Pal"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Verde"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Roşu"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Maro"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Gri Pal"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Cenuşiu"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Redare"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Oprit"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Întrerupt"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1 %s2 %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% ÎNTINDERE BRAŢ %+back% RETRAGERE BRAŢ %+moveleft% ÎNTOARCERE LA STÂNGA %+moveright% ÎNTOARCERE LA DREAPTA %+attack% RIDICĂ SAU ARUNCĂ OBIECT"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% MIŞCĂ MÂNA %+attack% RIDICĂ/ARUNCĂ OBIECT"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% ACCELEREAZĂ %+back% ÎNCETINEŞTE %+moveleft% ÎNTOARCERE STÂNGA %+moveright% ÎNTOARCERE DREAPTA"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ACCELEREAZĂ/PILOTEAZĂ %xlook% PRIVEŞTE"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% DEPLASARE %xlook% PRIVIRE"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"ÎNAINTE %+forward%ÎNAPOI %+back%STÂNGA %+moveleft%DREAPTA %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% ÎNOATĂ ÎN SUS"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"ALTE MIŞCĂRI"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Capitol"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Sunt create fişierele de sunet temporare..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Procesare: %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Actualizare resurse Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Sprint (Deplasare Rapidă)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Zoom Costum"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Trimite/Cheamă Echipa"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Gravity Gun"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Comută subtitrările pentru efectele sonore"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Fără granulare"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Granulare"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Fără corectare culori"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Corectare Culori"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: Porneşte/Opreşte nodul"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Următorul nod"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Jucătorul %s1 se conectează"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Jucătorul %s1 s-a alăturat jocului"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Jucătorul %s1 a părăsit jocul (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Jucătorul %s1 a părăsit jocul"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Jucătorul %s1 s-a alăturat echipei %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Jucătorul %s1 a fost automat alăturat echipei %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Jucătorul %s1 şi-a schimbat numele în %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Cvar-ul „%s1” de server a fost schimbat în %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 a obţinut realizarea %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Următoarea hartă : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Capturi automate a tabelei de scor la sfârşitul unei hărţi."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Acest server interzice spectatori"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Dezactivează mesajele zilei prin HTML."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Sincronizează cu Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Salvează capturile de ecran pe Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"ADMINISTRARE DE OBIECTE"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Magazin"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Echipament"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Rucsac"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Fabricare"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Schimburi"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nPoate fi dat la schimb după: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Poate fi dat la Schimb după câteva zile"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Nu va putea fi dat la schimb sau folosit în fabricare"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Achiziționat: Nu poate fi dat la schimb sau folosit în fabricare"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Obiect promoțional din Magazin: Nu poate fi dat la schimb"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Obiect obținut din realizări: Nu poate fi dat la schimb"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Nu se poate da la schimb"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Nu poate fi folosit în Fabricare"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Nu poate fi dat la schimb sau folosit în fabricare"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Conține: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Acest obiect are o descriere scrisă de utilizator:"
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Acest obiect a fost redenumit.\nNumele original: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Acesta este un obiect cu număr limitat de utilizări. Utilizări: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Data primirii: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Momentan În Folosință"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Oferit Colaboratorilor Valoroși ai Comunității"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Eu l-am creat!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Obiect"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% OBIECTE NOI OBȚINUTE!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"OBIECT NOU OBȚINUT!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% OBIECTE NOI FABRICATE!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"OBIECT NOU FABRICAT!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Ai obiecte noi!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"NOU!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"OFERTĂ!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Bine"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Anulează"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"DISPONIBIL ACUM"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Toate obiectele"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Finalizare"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Adaugă în coș"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Coșul tău de cumpărături"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Continuă Cumpărăturile"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 Obiecte"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"total estimat"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"impozitul pe cifra de afaceri va fi calculat pentru rezidenții statului WA"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"toate obiectele vor fi adăugate în rucsacul tău după achiziţie"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Elimină"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Nu ai niciun obiect în coș."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Soldul contului Steam: $%s1 ($%s2 după finalizarea comenzii)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Soldul contului Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Obiect deosebit!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Previzualizare"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Detalii"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Sloturi libere în rucsac: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Coşul tău de cumpărături este gol!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Ai prea multe obiecte în coşul tău de cumpărături!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Finalizare..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Finalizare indisponibilă în acest moment."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Anulare..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Se încarcă magazinul..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Magazinul este în prezent închis."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_ContactSupport"	"Te rugăm să contactezi departamentul de asistenţă pentru clienţi pentru a avea portofelul Steam configurat."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Trebuie să activezi Comunitatea Steam în joc și să repornești jocul pentru a folosi Magazinul."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"O conexiune către Steam este necesară pentru utilizarea magazinului."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Magazinul din joc este, în prezent, închis."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Un programator a dat-o în bară! Un parametru nevalid a fost dat coordonatorului de joc. Încearcă să efectuezi achiziția din nou."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Se pare că a apărut o eroare în timpul iniţializării sau actualizării tranzacţiei tale. Te rugăm să aştepţi un minut şi să încerci din nou sau să contactezi Asistenţa Steam."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"A apărut o eroare la procesarea tranzacției. Te rugăm să contactezi asistența Steam."
