"lang"
{
"Language"	"romanian"
"[english]Spec_No_PIP"	"
Picture-In-picture is not available
in first-person mode while playing.
"
"Spec_Replay"	"Reluare instantanee"
"[english]Spec_Replay"	"Instant Replay"
"Spec_Auto"	"Auto"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"Timp"
"[english]Spec_Time"	"Time"
"Spec_Map"	"Hartă: %s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"Spectatori"
"[english]Spectators"	"Spectators"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"Apasă GHEMUIRE pentru Meniul Spectatorilor"
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"Mod Spectator"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"Foloseşte următoarele taste pentru a schimba perspectiva:

 FOC1 - Următorul jucător
 FOC2 - Jucătorul precedent
 SĂRITURĂ - Schimbă perspectiva
 FOLOSIRE - Schimbă modul fereastră
 
 GHEMUIRE - Activează meniul Spectatorului

În modul de observare a hărţii te poţi deplasa cu:

 MOVELEFT - deplasare stânga
 MOVERIGHT - deplasare dreapta
 ÎNAINTE - zoom in
 ÎNAPOI - zoom out
 MOUSE - rotire în jurul hărţii/ţintei"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"Opţiuni Cameră"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"Cameră Dezactivată"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"Cameră Mort"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"Perspectivă Fixă"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"First Person"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"Cameră Urmărire"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"Perspectivă liberă"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"Privire de ansamblu a hărţii"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"Nu există ținte valide. Tipul Camerei nu poate fi schimbat."
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"Opţiuni"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"Opţiuni Cameră"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Cameră Fixă de Urmărire"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Cameră Liberă de Urmărire"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Perspectivă liberă"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"First Person"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Privire liberă de ansamblu a hărţii"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Privire de ansamblu prin urmărirea hărţii"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Opţiuni"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Opţiuni Cameră"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Nume"
"[english]PlayerName"	"Name"
"PlayerScore"	"Scor"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Decese"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Latenţă"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Voce"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Prieten"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"HAZARD COURSE"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"BLACK MESA INBOUND"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ANOMALOUS MATERIALS"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"OFFICE COMPLEX"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"WE'VE GOT HOSTILES"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"BLAST PIT"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"POWER UP"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"ON A RAIL"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"APPREHENSION"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"RESIDUE PROCESSING"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"QUESTIONABLE ETHICS"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"SURFACE TENSION"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LAMBDA CORE"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTERLOPER"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCH'S LAIR"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"ENDGAME"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"Nume server"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Max. Jucători"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Parolă server"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Închide"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Ajutor"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Setări"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Mesaje discuții"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Afişează Stare"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Câmp de Vedere"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Nume Jucători"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Picture-In-Picture"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Privire de ansamblu"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Fără Hartă"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Hartă Mică"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Hartă Mare"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Zoom In"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Zoom Out"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Fără Rotire"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Afişează Numele"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Afişează Viaţa"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Afişează Piste"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Regizor Automat"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Afişează scoruri"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Joc Salvat"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Portocaliu"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Galben"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Albastru"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Albastru Pal"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Verde"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Roşu"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Maro"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Gri Pal"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Cenuşiu"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Redare"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Oprit"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Întrerupt"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1 %s2 %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% ZOOM"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% PENTRU A FOLOSI MITRALIERA DE CÂMP"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse LANTERNĂ 100%"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% PENTRU A SCHIMBA GRAVITY GUNUL\n CU ARMA PRECEDENTĂ"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% TRIMITE-ŢI ECHIPA ÎNTR-UN LOC"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% DE DOUĂ ORI PENTRU A-ŢI CHEMA ECHIPA"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% ÎNTINDERE BRAŢ %+back% RETRAGERE BRAŢ %+moveleft% ÎNTOARCERE LA STÂNGA %+moveright% ÎNTOARCERE LA DREAPTA %+attack% RIDICĂ SAU ARUNCĂ OBIECT"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% MIŞCĂ MÂNA %+attack% RIDICĂ/ARUNCĂ OBIECT"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% ACCELEREAZĂ %+back% ÎNCETINEŞTE %+moveleft% ÎNTOARCERE STÂNGA %+moveright% ÎNTOARCERE DREAPTA"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ACCELEREAZĂ/PILOTEAZĂ %xlook% PRIVEŞTE"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% FRÂNĂ DE MÂNĂ"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% ŢINE APĂSAT PENTRU A ÎNCĂRCA COSTUMUL"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% FOLOSEŞTE TUNUL"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% IA MUNIŢIA DIN CUTIE"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% RIDICĂ OBIECT"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% ARUNCĂ OBIECTUL"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% ŢINE APĂSAT PENTRU A ÎNTOARCE ROATA"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% ARUNCĂ MOMEALA"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% CHEAMĂ LEII-FURNICILOR"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% URCĂ/COBOARĂ DE PE SCARĂ"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% INTERACŢIONEAZĂ"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% SARI"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% DEPLASARE %xlook% PRIVIRE"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"ÎNAINTE %+forward%ÎNAPOI %+back%STÂNGA %+moveleft%DREAPTA %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% DESCHIDE UŞĂ"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% SPRINT"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% ATAC"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% GHEMUIRE"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% DISTRUGE CUTIA CU PROVIZII"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% ŢINE APĂSAT PENTRU A TE VINDECA"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% ÎNCARCĂ"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% ÎNOATĂ ÎN SUS"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"ALTE MIŞCĂRI"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Capitol"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"NEUROTOXINĂ DETECTATĂ\nESTE ADMINISTRAT ANTIDOTUL"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"Sunt create fişierele de sunet temporare..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Procesare: %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Actualizare resurse Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Sprint (Deplasare Rapidă)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Zoom Costum"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Trimite/Cheamă Echipa"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Gravity Gun"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Comută subtitrările pentru efectele sonore"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"VIAŢĂ"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"MUNIŢIE"
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"ALT"
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"COSTUM"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"ENERGIE AUX"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"OXIGEN"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"LANTERNĂ"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"SPRINT"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"DETAŞAMENT ÎN URMĂRIRE"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"DETAŞAMENT STAŢIONAR"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"Diafragmă fixă"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"FOV"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"Înălţime Cam."
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"Lungime Braţ"
