"lang"
{
"Language"	"schinese"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"按蹲下进入旁观者菜单"
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"旁观者模式"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"
使用下列键更改查看方式：

 开火 1 - 追赶下一位玩家
 开火 2 - 追赶上一位玩家
 跳 - 更改视图模式
 使用 - 更改插入视窗模式
 
 蹲下  - 启用旁观者菜单
  
在地图纵览模式下，通过下列方式移动：

 左移 - 向左移动
 右移 - 向右移动
 前进 - 拉近
 后退 - 拉远
 鼠标 - 在地图/目标周围旋转
"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"视角选项"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"禁用摄影机"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"死亡视角"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"固定视角"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"第一人称视角"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"追逐视角"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"自由观看"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"追逐总览地图视角"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"没有有效的目标。无法切换视角模式。"
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"选项"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"视角选项"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"锁定追逐视角"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"自由追逐视角"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"自由观看"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"第一人称视角"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"自由总览地图视角"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"追逐总览地图视角"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"选项"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"视角选项"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"名称"
"[english]PlayerName"	"Name"
"PlayerScore"	"分数"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"死亡数"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"延迟"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"声音"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"好友"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"危险线路"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"黑色高地入侵"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"异常物质"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"出乎意料的结果"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"办公综合建筑"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"有敌人"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"炸掉地穴"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"增加动力"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"轨道上"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"恐惧"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"处理残余"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"可疑道德规范"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"表面张力"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"忘了弗里曼！"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"λ 核心"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"闯入者"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCH 的巢穴"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"结束游戏"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"主机名"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"最大玩家数"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"服务器密码"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"关闭"
"[english]Valve_Close"	"Close"
"Valve_Help"	"帮助"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"设置"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"聊天消息"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"显示状态"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"视图锥面"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"玩家名称"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"画中画"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"纵览"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"无地图"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"小地图"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"大地图"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"放大"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"缩小"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"无施转"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"显示名称"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"显示生命值"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"显示踪迹"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"自动控制器"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"显示得分"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"游戏已保存"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"橙色"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"黄色"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"蓝色"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"浅蓝"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"绿色"
"[english]Valve_Green"	"Green"
"Valve_Red"	"红色"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"褐色"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"浅灰"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"黑灰"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"游戏中"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"已停止"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"已暂停"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% 缩放视图"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% 使用重机枪"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% 手电筒"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% TO 将前一把枪切换为\n 重力枪"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% 将你的小队送到一个地点"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% 按两次召回你的小队"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% 伸长手臂 %+back% 缩回手臂 ARM %+moveleft% 左转 %+moveright% 右转 %+attack% 捡起或丢掉物体"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% 移动手臂 %+attack% 捡起/丢弃物品"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% 加速 %+back% 减速 %+moveleft% 左转 %+moveright% 右转"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% 加速/驾驶 %xlook% 观看"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% 超快 %+jump% 手闸"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% 超快"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% 按住为防护衣补充能量"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% 发射汽船枪"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% 从箱中获得弹药"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% 捡起物体"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% 丢掉拿着的物体"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% 按住转向"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% 扔出虫饵"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% 呼叫狮蚁"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% 爬上/爬下梯子"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% 互动"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% 跳"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% 看"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"前 %+forward%后 %+back%左 %+moveleft%右 %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% 开门"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% 快跑"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% 攻击"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% 蹲下"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% 打破补给箱取得物品"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% 按住从医疗单位获得治疗"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% 装弹"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% 上游"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"其他运动方式"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"章节"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"检测到神经毒素\n管理解毒剂"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"正在创建声音缓冲存储器..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"正在处理：  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"正在更新 Steam 资源..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"快跑（快速移动）"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"防护衣缩放"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"传送/召回小队"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"重力枪"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"切换屏幕说明音效"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"生命值"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"弹药"
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"ALT"
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"防护衣"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"备用能量"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"氧气"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"手电筒"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"快跑"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"奖励"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"小组跟随"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"小组驻扎"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"固定光圈"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"高动态范围"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"视场"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"摄影机高度"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"臂长"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"无胶片纹理"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"胶片纹理"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"无色彩修正"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"色彩修正"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% 选择 .357 马格南"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% 选择脉冲来复枪"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% 选择信息素弹"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% 选择十字弓"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% 选择铁勾"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% 选择手榴弹"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% 选择重力枪"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% 选择 9MM 口径手枪"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% 选择 RPG"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% 选择霰弹枪"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
