"lang"
{
"Language"	"schinese"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"名称"
"[english]PlayerName"	"Name"
"PlayerScore"	"分数"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"死亡数"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"延迟"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"声音"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"好友"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"主机名"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"最大玩家数"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"服务器密码"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"关闭"
"[english]Valve_Close"	"Close"
"Valve_Help"	"帮助"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"设置"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"聊天消息"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"显示状态"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"视图锥面"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"玩家名称"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"画中画"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"纵览"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"无地图"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"小地图"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"大地图"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"放大"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"缩小"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"无施转"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"显示名称"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"显示生命值"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"显示踪迹"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"自动控制器"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"显示得分"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"游戏已保存"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"橙色"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"黄色"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"蓝色"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"浅蓝"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"绿色"
"[english]Valve_Green"	"Green"
"Valve_Red"	"红色"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"褐色"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"浅灰"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"黑灰"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"游戏中"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"已停止"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"已暂停"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% 伸长手臂 %+back% 缩回手臂 ARM %+moveleft% 左转 %+moveright% 右转 %+attack% 捡起或丢掉物体"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% 移动手臂 %+attack% 捡起/丢弃物品"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% 加速 %+back% 减速 %+moveleft% 左转 %+moveright% 右转"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% 加速/驾驶 %xlook% 观看"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% 看"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"前 %+forward%后 %+back%左 %+moveleft%右 %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% 上游"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"其他运动方式"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"章节"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"正在创建声音缓冲存储器..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"正在处理：  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"正在更新 Steam 资源..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"快跑（快速移动）"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"防护衣缩放"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"传送/召回小队"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"重力枪"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"切换屏幕说明音效"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"无胶片纹理"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"胶片纹理"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"无色彩修正"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"色彩修正"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%：启动/停止解说"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%：下一解说"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"玩家 %s1 正在连接"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"玩家 %s1 加入游戏"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"玩家 %s1 离开了游戏 (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"玩家 %s1 离开了游戏"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"玩家 %s1 加入团队 %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"玩家 %s1 被自动平衡到了团队 %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"玩家 %s1 将名称更改为 %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"服务器 '%s1' 参数改为 %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 已获得成就 %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"下一张地图：%s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"在地图完结时自动保存记分板截图。"
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"这个服务器不允许观看"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"禁用 HTML MOTD。"
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"与 Steam 云同步。"
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"保存截图至 Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"物品管理"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"商店"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"配置"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"背包"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"合成"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"交易"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\n%s1 后可交易和买卖"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"数日后可交易"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"将不可交易或用于合成"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"已购买：不可交易或用于合成"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"商店促销物品：不可交易"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"成就物品：不可交易"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"不可交易"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"不可用于合成"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"不可交易或用于合成"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"包含：%s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"本物品的描述被玩家重新撰写。"
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"这项物品已被重新命名。\n原始名称：“%s1”"
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"此物品使用次数有限。\n剩余次数：%s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"接受日期：%s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"当前正在使用"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"授予杰出社区贡献者"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"我制造了它！"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"物品"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"获得了 %numitems% 件新物品！"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"已获得新物品！"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"合成了 %numitems% 件新物品！"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"合成了新物品！"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"您有新的物品！"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"最新！"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"特价！"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"确定"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"取消"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"现已推出"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"所有物品"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"（%s1）"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"付款"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"添加至购物车"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"您的购物车"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"继续购物"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 物品"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"预计总额"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"华盛顿州的居民将额外计算销售税"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"购买之后，所有物品将会添加到您的背包中"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"移除"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"购物车中没有物品。"
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam 帐户余额：$%s1（结算完购物车中的物品后剩余 $%s2）"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam 帐户余额：$%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"精选物品！"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"预览"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"详细资料"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"空背包槽数：%s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"您的购物车是空的！"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"您购物车中的物品过多！"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"正在付款..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"目前无法付款。"
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"正在取消..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"正在加载商店..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"商店当前已关闭。"
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"产品列表已经更新至最新版本。"
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"请联系消费者客服来配置您的 Steam 钱包。"
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"您必须开启游戏中的 Steam 社区，然后重新启动游戏以使用商店。"
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"使用商店需要连接至 Steam。"
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"游戏内商店当前已关闭。"
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"程序员忙中有错！游戏协调程序收到无效参数。请重新尝试购买。"
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"初始化或更新您的交易时似乎出现错误。请稍后重试或联系客服部门寻求帮助。"
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"您的交易发生错误。请联系客服部门以取得帮助。"
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"游戏协调程序无法批准您与 Steam 的交易。请稍后重新尝试购买。"
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"您必须登录到 Steam 来完成购买。"
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"交易货币与您的钱包货币不符。"
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"您的 Steam 帐户当前不可用。请稍后尝试重新购买。"
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"您的资金不足，无法购买。"
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"交易超时。请尝试重新购买。"
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"您的 Steam 帐户已被禁用，无法进行购买。"
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"此帐户的 Steam 钱包交易已被禁用。"
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"您的本地产品列表已经过期。正在获取新的列表。"
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"游戏协调程序未找到此交易编号，请重新尝试购买。"
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"交易已取消。您并没有被收取费用。"
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"交易已完成！快去享受战利品吧！"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
