"lang"
{
"Language"	"thai"
"Valve_Switch_Weapons_Immediately"	"เปลี่ยนอาวุธทันที"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"บันทึกภาพหน้าจอตอนจบเกมอัตโนมัติ"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"ครอสแฮร์ของผู้สังเกตการณ์"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"ปิด/เปิดคอนโซลผู้พัฒนา"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"ตกลง"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"ยกเลิก"
"[english]Valve_Cancel"	"Cancel"
"OBS_NONE"	"ตัวเลือกกล้อง"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"มุมมองกล้องติดตามแบบล็อค"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"มุมมองกล้องติดตามแบบอิสระ"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"มุมมองอิสระ"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"มุมมองบุคคลที่หนึ่ง"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"มุมมองแผนที่อิสระ"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"มุมมองแผนที่ติดตาม"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"ตัวเลือก"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"ตัวเลือกกล้อง"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"ชื่อ"
"[english]PlayerName"	"Name"
"PlayerScore"	"คะแนน"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"ตาย"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"ความล่าช้า"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"เสียงพูด"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"เพื่อน"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"ชื่อโฮสต์"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"ผู้เล่นสูงสุด"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"รหัสผ่านเซิร์ฟเวอร์"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"ปิด"
"[english]Valve_Close"	"Close"
"Valve_Help"	"วิธีใช้"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"การตั้งค่า"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"ข้อความสนทนา"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"แสดงสถานะ"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"พื้นที่มุมมอง"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"ชื่อผู้เล่น"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"การซ้อนภาพ"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"มุมมองโดยรวม"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"ไม่มีแผนที่"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"แผนที่ขนาดเล็ก"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"แผนที่ขนาดใหญ่"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"ซูมเข้า"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"ซูมออก"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"ไม่มีการหมุน"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"แสดงชื่อ"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"แสดงพลังชีวิต"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"แสดงรอยทางเดิน"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"ผู้กำกับอัตโนมัติ"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"แสดงคะแนน"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"บันทึกเกมแล้ว"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"ส้ม"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"เหลือง "
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"น้ำเงิน"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"ฟ้า"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"เขียว"
"[english]Valve_Green"	"Green"
"Valve_Red"	"แดง"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"น้ำตาล"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"เทาอ่อน"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"เทาเข้ม"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"กำลังเล่น"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"หยุด"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"หยุดชั่วคราว"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4 "
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2 "
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1 "
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2 "
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4 "
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% ยืดแขน %+back% หดแขน %+moveleft% หันซ้าย %+moveright% หันขวา %+attack% หยิบหรือโยนสิ่งของ"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% ขยับแขน %+attack% จับ/วาง วัตถุ"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% เร่งความเร็ว %+back% ชะลอ %+moveleft% เลี้ยวซ้าย %+moveright% เลี้ยวขวา"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% เร่งความเร็ว/เลี้ยว %xlook% มอง"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% เพื่อเคลื่อนที่ %xlook% เพื่อมอง"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"ไปข้างหน้า %+forward%ถอยหลัง %+back%ไปทางซ้าย %+moveleft%ไปทางขวา %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% ว่ายขึ้นบน"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"การเคลื่อนไหวอื่น ๆ"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"บท"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"กำลังสร้างแคชเสียง..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"กำลังประมวลผล:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"กำลังอัปเดตรีซอร์สของ Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"เร่งฝีเท้า (เคลื่อนที่อย่างรวดเร็ว)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"ซูมด้วยชุด"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"ส่ง/เรียกหน่วยกลับมา"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"ปืนแรงโน้มถ่วง"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"เปิด/ปิดคำบรรยายเสียงประกอบ"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"ปิด Film Grain"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"ปิด Color Correction"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: เริ่ม/หยุด ใช้ปุ่ม"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: ปุ่มถัดไป"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"ผู้เล่น %s1 กำลังเชื่อมต่อ"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"ผู้เล่น %s1 ได้เข้าร่วมเกม"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"ผู้เล่น %s1 ออกจากเกม (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"ผู้เล่น %s1 ออกจากเกม"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"ผู้เล่น %s1 เข้าร่วมทีม %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"ผู้เล่น %s1 ได้ถูกกำหนดเข้าร่วมทีม %s2 โดยอัตโนมัติ"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"ผู้เล่น %s1 เปลี่ยนชื่อเป็น %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"เซิร์ฟเวอร์ cvar '%s1' เปลี่ยนเป็น %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 ได้รับรางวัลความสำเร็จ %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"แผนที่ถัดไป : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"บันทึกรูปกระดานคะแนนเมื่อจบแผนที่"
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"เซิร์ฟเวอร์นี้ไม่อนุญาตให้สังเกตการณ์"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"ไม่ใช้งานข้อความประจำวันแบบ HTML"
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"ซิงค์กับคลาวด์บน Steam"
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"บันทึกภาพหน้าจอไปยัง Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"การจัดการไอเท็ม"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"ร้านค้า"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"ชุดปรับแต่ง"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"กระเป๋า"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"การประดิษฐ์"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"แลกเปลี่ยน"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nแลกเปลี่ยนและซื้อขายได้หลังจาก: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"สามารถแลกเปลี่ยนได้หลังจากนี้ในอีกไม่กี่วัน"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"จะไม่สามารถแลกเปลี่ยนหรือใช้ในการประดิษฐ์ได้"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"ซื้อแล้ว: ไม่สามารถแลกเปลี่ยนหรือใช้ในการประดิษฐ์ได้"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"ไอเท็มโปรโมชันของร้านค้า: ไม่สามารถแลกเปลี่ยนได้"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"ไอเท็มรางวัลความสำเร็จ: ไม่สามารถแลกเปลี่ยนได้"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"ไม่สามารถแลกเปลี่ยนได้"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"ไม่สามารถใช้ในการประดิษฐ์ได้"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"ไม่สามารถแลกเปลี่ยนหรือใช้ในการประดิษฐ์ได้"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"ประกอบด้วย: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"ไอเท็มนี้มีคำอธิบายที่ถูกเขียนโดยผู้ใช้"
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"ไอเท็มชิ้นนี้ได้ถูกเปลี่ยนชื่อ\nชื่อดั้งเดิม: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"นี่เป็นไอเท็มจำกัดจำนวนครั้งการใช้ \nใช้ได้: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"วันที่ได้รับ: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"กำลังใช้อยู่"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"ให้แก่ผู้ทำคุณประโยชน์แก่ชุมชน"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"ฉันสร้างมันเอง!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"ไอเท็ม"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"ได้รับ %numitems% ไอเท็มใหม่!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"ได้รับไอเท็มใหม่!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% ไอเท็มใหม่ได้ถูกสร้างขึ้น!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"ไอเท็มใหม่ได้ถูกสร้างขึ้น!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"คุณมีไอเท็มใหม่!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"ใหม่!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"ลดราคา!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"ตกลง"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"ยกเลิก"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"วางจำหน่ายแล้ว"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"ไอเท็มทั้งหมด"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"ชำระเงิน"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"หยิบใส่รถเข็น"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"รถเข็นของคุณ"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"ดำเนินการเลือกซื้อต่อไป"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 ไอเท็ม"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"ราคารวมโดยประมาณ"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"ภาษีการขายจะถูกคำนวณสำหรับผู้มีถิ่นอาศัยในรัฐวอชิงตัน"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"ไอเท็มทั้งหมดจะถูกเพิ่มเข้าสู่กระเป๋าของคุณหลังการซื้อ"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"ลบ"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"คุณไม่มีไอเท็มในรถเข็น"
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"ยอดดุลบัญชี Steam: $%s1 (คงเหลือ $%s2 เมื่อหักกับในรถเข็น)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"ยอดดุลบัญชี Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"ไอเท็มแนะนำ!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"แสดงตัวอย่าง"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"รายละเอียด"
"[english]Store_DetailsItem"	"Details"
