"lang"
{
	"Language"	"swedish"
		"Steam_Country_SM"		"San Marino"			
		"Steam_Country_ST"		"São Tomé och Príncipe"	
		"Steam_Country_SA"		"Saudiarabien"			
		"Steam_Country_SN"		"Senegal"				
		"Steam_Country_CS"		"Serbien och Montenegro"		
		"Steam_Country_RB"		"Serbien"		
		"Steam_Country_SC"		"Seychellerna"			
		"Steam_Country_SL"		"Sierra Leone"			
		"Steam_Country_SG"		"Singapore"				
		"Steam_Country_SK"		"Slovakien"				
		"Steam_Country_SI"		"Slovenien"				
		"Steam_Country_SB"		"Solomonöarna"		
		"Steam_Country_SO"		"Somalia"				
		"Steam_Country_ZA"		"Sydafrika"			
		"Steam_Country_GS"		"Sydgeorgien och Sydsandwichöarna"			
		"Steam_Country_ES"		"Spanien"					
		"Steam_Country_LK"		"Sri Lanka"
		"Steam_Country_SD"		"Sudan"
		"Steam_Country_SR"		"Surinam"				
		"Steam_Country_SJ"		"Svalbard och Jan Mayen"			
		"Steam_Country_SZ"		"Eswatini"				
		"Steam_Country_SE"		"Sverige"				
		"Steam_Country_CH"		"Schweiz"
		"Steam_Country_SY"      "Syrien"
		"Steam_Country_TW"		"Taiwan"		
		"Steam_Country_TJ"		"Tadzjikistan"			
		"Steam_Country_TZ"		"Tanzania"				
		"Steam_Country_TH"		"Thailand"				
		"Steam_Country_TL"		"Östtimor (Timor-Leste)"			
		"Steam_Country_TG"		"Togo"					
		"Steam_Country_TK"		"Tokelau"				
		"Steam_Country_TO"		"Tonga"					
		"Steam_Country_TT"		"Trinidad och Tobago"	
		"Steam_Country_TN"		"Tunisien"				
		"Steam_Country_TR"		"Turkiet"				
		"Steam_Country_TM"		"Turkmenistan"			
		"Steam_Country_TC"		"Turks- och Caicosöarna"	
		"Steam_Country_TV"		"Tuvalu"				
		"Steam_Country_UG"		"Uganda"				
		"Steam_Country_UA"		"Ukraina"				
		"Steam_Country_AE"		"Förenade Arabemiraten"	
		"Steam_Country_GB"		"Storbritannien"		
		"Steam_Country_UM"		"Förenta staternas mindre öar i Oceanien och Västindien"	
		"Steam_Country_UY"		"Uruguay"				
		"Steam_Country_UZ"		"Uzbekistan"			
		"Steam_Country_VU"		"Vanuatu"				
		"Steam_Country_VE"		"Venezuela"				
		"Steam_Country_VN"		"Vietnam"				
		"Steam_Country_VG"		"Brittiska Jungfruöarna"	
		"Steam_Country_VI"		"Amerikanska Jungfruöarna"	
		"Steam_Country_WF"		"Wallis och Futuna"
		"Steam_Country_XC"		"Kina"		
		"Steam_Country_EH"		"Västsahara"		
		"Steam_Country_YE"		"Yemen"					
		"Steam_Country_ZM"		"Zambia"				
		"Steam_Country_ZW"		"Zimbabwe"				

	}
}

