"lang"
{
"Language"	"norwegian"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Åpen visning"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Førsteperson"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Fri kartoversikt"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Oversikt over forfølgelseskart"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Innstillinger"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Kamerainnstillinger"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Navn"
"[english]PlayerName"	"Name"
"PlayerScore"	"Poeng"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Falne"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Forsinkelse"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Stemme"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Venn"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Vertsnavn"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Maks. spillere"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Tjenerpassord"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Lukk"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Hjelp"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Innstillinger"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Samtalemeldinger"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Vis status"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Vis kjegle"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Spillernavn"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Bilde-i-bilde"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Oversikt"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Ingen kart"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Lite kart"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Stort kart"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Zoom inn"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Zoom ut"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Ingen rotering"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Vis navn"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Vis helse"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Vis spor"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Automatisk regissør"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Vis poengsummer"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Lagret spill"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Oransje"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Gult"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Blått"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Lyseblå"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Grønn"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Rødt"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Brun"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Lysegrå"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Mørkegrå"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Spiller"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Stoppet"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Pause"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% FORLENGE ARM %+back% TREKK TILBAKE ARM %+moveleft% GÅ TIL VENSTRE %+moveright% GÅ TIL HØYRE %+attack% PLUKK OPP ELLER SLIPP GJENSTAND"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% BEVEG ARM %+attack% PLUKK OPP / SLIPP GJENSTAND"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% ØK FARTEN%+back% SENK FARTEN %+moveleft% GÅ TIL VENSTRE %+moveright% GÅ TIL HØYRE"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ØK FARTEN / STYRE %xlook% SE"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% FOR Å BEVEGE %xlook% FOR Å SE"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"FREMOVER %+forward%TILBAKE %+back%VENSTRE %+moveleft%HØYRE %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% SVØM OPP"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"DIVERSE BEVEGELSER"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Kapittel"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Lager lydcacher..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Behandler:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Oppdaterer Steam-ressurser..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Løp (bevege raskt)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Draktzoom"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Send/tilbakekall tropp"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Gravitasjonsvåpen"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Slå av lydeffekter for bildetekst"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Ikke kornete film"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Kornete film"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Ingen fargekorreksjon"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Fargekorreksjon"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: Start/stopp node"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Neste node"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Spiller %s1 kobler seg til"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Spiller %s1 har blitt med i spillet"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Spiller %s1 har forlatt spillet (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Spiller %s1 har avsluttet spillet"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Spiller %s1 ble med på lag %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Spiller %s1 ble automatisk tildelt plass på lag %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Spiller %s1 endret navn til %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Tjener-cvar '%s1' endret til %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 har oppnådd prestasjonen %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Neste kart: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Lagre et skjermbilde av poengoversikten automatisk ved slutten på et kart."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Denne tjeneren tillater ikke tilskuere"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Deaktiver HTML-MOTDer."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Synkroniser med Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Lagre skjermbilder på Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"GJENSTANDHÅNDTERING"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Butikk"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Oppakning"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Ryggsekk"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Kontruering"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Byttehandel"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nKan byttes og selges etter: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Blir byttbar etter noen få dager"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Kommer ikke til å bli byttbar eller brukbar i konstruksjon"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Kjøpt: Kan ikke byttes eller brukes i konstruksjon"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Kampanjegjenstand fra butikken: Kan ikke byttes"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Prestasjonsgjenstand: Kan ikke byttes"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Kan ikke byttes"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Kan ikke brukes i konstruksjoner"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Kan ikke byttes eller brukes i konstruksjon"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Inneholder: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Denne gjenstanden har en brukerskreven beskrivelse."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Denne gjenstanden har blitt omdøpt.\nOpprinnelig navn: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Denne gjenstanden har begrenset bruk.\nGjenstående bruk: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Dato mottatt: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Brukes for øyeblikket"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Gitt til verdifulle bidragsytere i samfunnet"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Jeg lagde denne!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Gjenstand"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% NYE GJENSTANDER ANSKAFFET!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"NY GJENSTAND ANSKAFFET!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% NYE GJENSTANDER ER KONSTRUERT."
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"NY GJENSTAND ER KONSTRUERT."
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Du har nye gjenstander!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"NY!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"SALG!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"OK"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Avbryt"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"TILGJENGELIG NÅ"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Alle gjenstander"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Kasse"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Legg i handlevogn"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Din handlevogn"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Fortsett med å handle"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 gjenstander"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"beregnet totalpris"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"mva. vil bli beregnet for innbyggere i delstaten WA"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"alle gjenstander blir lagt til i ryggsekken din når kjøpet er fullført"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Fjern"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Du har ingen gjenstander i handlevognen."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Saldo på Steam-konto: $%s1 ($%s2 igjen etter handlevogn)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Saldo på Steam-konto: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Fremhevet gjenstand!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Forhåndsvisning"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Detaljer"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Ledige plasser i ryggsekken: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Handlevognen din er tom!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Du har for mange gjenstander i handlevognen!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Går til kassen..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Kassen er for øyeblikket ikke tilgjengelig."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Avbryter..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Laster butikken..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Butikken er for øyeblikket stengt."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Produktlisten er oppdatert til nyeste versjon."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Kontakt kundestøtte hvis du vil konfigurere Steam-lommeboken."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Du må aktivere Steam-samfunnet i spillet og starte spillet på nytt for å bruke butikken."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Det kreves en tilkobling til Steam for å bruke butikken."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Butikken i spillet er for øyeblikket stengt."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"En programmerer har rotet det til! En ugyldig parameter ble sendt til spillkoordinatoren. Prøv å gjennomføre kjøpet på nytt."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Det ser ut til å ha oppstått en feil under forberedelsen eller oppdateringen av transaksjonen din. Vennligst vent et minutt og prøv igjen, eller kontakt kundestøtte for å få hjelp."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Det oppsto en feil med transaksjonen din. Vennligst kontakt kundestøtte for hjelp."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
