"lang"
{
	"Language"	"italian"
		"Steam_Country_VC"		"Saint Vincent e Grenadine"			
		"Steam_Country_WS"		"Samoa"					
		"Steam_Country_SM"		"San Marino"			
		"Steam_Country_ST"		"Sao Tome e Principe"	
		"Steam_Country_SA"		"Arabia Saudita"			
		"Steam_Country_SN"		"Senegal"				
		"Steam_Country_CS"		"Serbia e Montenegro"		
		"Steam_Country_RB"		"Serbia"		
		"Steam_Country_SC"		"Seychelles"			
		"Steam_Country_SL"		"Sierra Leone"			
		"Steam_Country_SG"		"Singapore"				
		"Steam_Country_SK"		"Slovacchia"				
		"Steam_Country_SI"		"Slovenia"				
		"Steam_Country_SB"		"Isole Solomon"		
		"Steam_Country_SO"		"Somalia"				
		"Steam_Country_ZA"		"Sud Africa"			
		"Steam_Country_GS"		"Georgia del Sud e Isole Sandwich Meridionali"			
		"Steam_Country_ES"		"Spagna"					
		"Steam_Country_LK"		"Sri Lanka"
		"Steam_Country_SD"		"Sudan"
		"Steam_Country_SR"		"Suriname"				
		"Steam_Country_SJ"		"Svalbard e Jan Mayen"			
		"Steam_Country_SZ"		"Regno di eSwatini (Swaziland)"				
		"Steam_Country_SE"		"Svezia"				
		"Steam_Country_CH"		"Svizzera"
		"Steam_Country_SY"      "Siria"
		"Steam_Country_TW"		"Taiwan"		
		"Steam_Country_TJ"		"Tagikistan"			
		"Steam_Country_TZ"		"Tanzania, Repubblica Unita della"				
		"Steam_Country_TH"		"Thailandia"				
		"Steam_Country_TL"		"Timor Est"			
		"Steam_Country_TG"		"Togo"					
		"Steam_Country_TK"		"Tokelau"				
		"Steam_Country_TO"		"Tonga"					
		"Steam_Country_TT"		"Trinidad e Tobago"	
		"Steam_Country_TN"		"Tunisia"				
		"Steam_Country_TR"		"Turchia"				
		"Steam_Country_TM"		"Turkmenistan"			
		"Steam_Country_TC"		"Isole Turks e Caicos"	
		"Steam_Country_TV"		"Tuvalu"				
		"Steam_Country_UG"		"Uganda"				
		"Steam_Country_UA"		"Ucraina"				
		"Steam_Country_AE"		"Emirati Arabi Uniti"	
		"Steam_Country_GB"		"Regno Unito"		
		"Steam_Country_UM"		"Isole Minori degli Stati Uniti"	
		"Steam_Country_UY"		"Uruguay"				
		"Steam_Country_UZ"		"Uzbekistan"			
		"Steam_Country_VU"		"Vanuatu"				
		"Steam_Country_VE"		"Venezuela"				
		"Steam_Country_VN"		"Vietnam"				
		"Steam_Country_VG"		"Isole Vergini britanniche"	
		"Steam_Country_VI"		"Isole Vergini (U.S.A.)"	
		"Steam_Country_WF"		"Wallis e Futuna"
		"Steam_Country_XC"		"Cina"		
		"Steam_Country_EH"		"Sahara Occidentale"		
		"Steam_Country_YE"		"Yemen"					
		"Steam_Country_ZM"		"Zambia"				
		"Steam_Country_ZW"		"Zimbabwe"				

	}
}

