"lang"
{
	"Language"	"polish"
		"Steam_Country_LC"		"Saint Lucia"			
		"Steam_Country_PM"		"Saint Pierre i Miquelon"			
		"Steam_Country_VC"		"Saint Vincent i Grenadyny"			
		"Steam_Country_WS"		"Samoa"					
		"Steam_Country_SM"		"San Marino"			
		"Steam_Country_ST"		"Wyspy Świętego Tomasza i Książęca"	
		"Steam_Country_SA"		"Arabia Saudyjska"			
		"Steam_Country_SN"		"Senegal"				
		"Steam_Country_CS"		"Serbia i Czarnogóra"		
		"Steam_Country_RB"		"Serbia"		
		"Steam_Country_SC"		"Seszele"			
		"Steam_Country_SL"		"Sierra Leone"			
		"Steam_Country_SG"		"Singapur"				
		"Steam_Country_SK"		"Słowacja"				
		"Steam_Country_SI"		"Słowenia"				
		"Steam_Country_SB"		"Wyspy Salomona"		
		"Steam_Country_SO"		"Somalia"				
		"Steam_Country_ZA"		"Republika Południowej Afryki"			
		"Steam_Country_GS"		"Georgia Południowa i Sandwich Południowy"			
		"Steam_Country_ES"		"Hiszpania"					
		"Steam_Country_LK"		"Sri Lanka"
		"Steam_Country_SD"		"Sudan"
		"Steam_Country_SR"		"Surinam"				
		"Steam_Country_SJ"		"Svalbard i Jan Mayen"			
		"Steam_Country_SZ"		"Eswatini"				
		"Steam_Country_SE"		"Szwecja"				
		"Steam_Country_CH"		"Szwajcaria"
		"Steam_Country_SY"      "Syria"
		"Steam_Country_TW"		"Tajwan"		
		"Steam_Country_TJ"		"Tadżykistan"			
		"Steam_Country_TZ"		"Zjednoczona Republika Tanzanii"				
		"Steam_Country_TH"		"Tajlandia"				
		"Steam_Country_TL"		"Timor-Leste"			
		"Steam_Country_TG"		"Togo"					
		"Steam_Country_TK"		"Tokelau"				
		"Steam_Country_TO"		"Tonga"					
		"Steam_Country_TT"		"Trynidad i Tobago"	
		"Steam_Country_TN"		"Tunezja"				
		"Steam_Country_TR"		"Turcja"				
		"Steam_Country_TM"		"Turkmenistan"			
		"Steam_Country_TC"		"Wyspy Turks i Caicos"	
		"Steam_Country_TV"		"Tuvalu"				
		"Steam_Country_UG"		"Uganda"				
		"Steam_Country_UA"		"Ukraina"				
		"Steam_Country_AE"		"Zjednoczone Emiraty Arabskie"	
		"Steam_Country_GB"		"Wielka Brytania"		
		"Steam_Country_UM"		"Dalekie Wyspy Mniejsze Stanów Zjednoczonych"	
		"Steam_Country_UY"		"Urugwaj"				
		"Steam_Country_UZ"		"Uzbekistan"			
		"Steam_Country_VU"		"Vanuatu"				
		"Steam_Country_VE"		"Wenezuela"				
		"Steam_Country_VN"		"Wietnam"				
		"Steam_Country_VG"		"Brytyjskie Wyspy Dziewicze"	
		"Steam_Country_VI"		"Wyspy Dziewicze Stanów Zjednoczonych"	
		"Steam_Country_WF"		"Wallis i Futuna"
		"Steam_Country_XC"		"Chiny"		
		"Steam_Country_EH"		"Sahara Zachodnia"		
		"Steam_Country_YE"		"Jemen"					
		"Steam_Country_ZM"		"Zambia"				
		"Steam_Country_ZW"		"Zimbabwe"				

	}
}

