"lang"
{
	"Language"	"hungarian"
		"Steam_Country_KN"		"Saint Kitts és Nevis"	
		"Steam_Country_LC"		"Saint Lucia"			
		"Steam_Country_PM"		"Saint Pierre és Miquelon"			
		"Steam_Country_VC"		"Saint Vincent és a Grenadine-szigetek"			
		"Steam_Country_WS"		"Szamoa"					
		"Steam_Country_SM"		"San Marino"			
		"Steam_Country_ST"		"Sao Tome és Principe"	
		"Steam_Country_SA"		"Szaúd-Arábia"			
		"Steam_Country_SN"		"Szenegál"				
		"Steam_Country_CS"		"Szerbia és Montenegró"		
		"Steam_Country_RB"		"Szerbia"		
		"Steam_Country_SC"		"Seychelle-szigetek"			
		"Steam_Country_SL"		"Sierra Leone"			
		"Steam_Country_SG"		"Szingapúr"				
		"Steam_Country_SK"		"Szlovákia"				
		"Steam_Country_SI"		"Szlovénia"				
		"Steam_Country_SB"		"Salamon-szigetek"		
		"Steam_Country_SO"		"Szomália"				
		"Steam_Country_ZA"		"Dél-Afrika"			
		"Steam_Country_GS"		"Dél-Georgia és Déli-Sandwich-szigetek"			
		"Steam_Country_ES"		"Spanyolország"					
		"Steam_Country_LK"		"Srí Lanka"
		"Steam_Country_SD"		"Szudán"
		"Steam_Country_SR"		"Suriname"				
		"Steam_Country_SJ"		"Svalbard és Jan Mayen"			
		"Steam_Country_SZ"		"Szváziföld"				
		"Steam_Country_SE"		"Svédország"				
		"Steam_Country_CH"		"Svájc"
		"Steam_Country_SY"      "Szíria"
		"Steam_Country_TW"		"Tajvan"		
		"Steam_Country_TJ"		"Tádzsikisztán"			
		"Steam_Country_TZ"		"Tanzánia"				
		"Steam_Country_TH"		"Thaiföld"				
		"Steam_Country_TL"		"Kelet-Timor"			
		"Steam_Country_TG"		"Togo"					
		"Steam_Country_TK"		"Tokelau-szigetek"				
		"Steam_Country_TO"		"Tonga"					
		"Steam_Country_TT"		"Trinidad és Tobago"	
		"Steam_Country_TN"		"Tunézia"				
		"Steam_Country_TR"		"Törökország"				
		"Steam_Country_TM"		"Türkmenisztán"			
		"Steam_Country_TC"		"Turks- és Caicos-szigetek"	
		"Steam_Country_TV"		"Tuvalu"				
		"Steam_Country_UG"		"Uganda"				
		"Steam_Country_UA"		"Ukrajna"				
		"Steam_Country_AE"		"Egyesült Arab Emírségek"	
		"Steam_Country_GB"		"Egyesült Királyság"		
		"Steam_Country_UM"		"Egyesült Államok külső szigetei"	
		"Steam_Country_UY"		"Uruguay"				
		"Steam_Country_UZ"		"Üzbegisztán"			
		"Steam_Country_VU"		"Vanuatu"				
		"Steam_Country_VE"		"Venezuela"				
		"Steam_Country_VN"		"Vietnám"				
		"Steam_Country_VG"		"Brit Virgin-szigetek"	
		"Steam_Country_VI"		"Amerikai Virgin-szigetek"	
		"Steam_Country_WF"		"Wallis és Futuna"
		"Steam_Country_XC"		"Kína"		
		"Steam_Country_EH"		"Nyugat-Szahara"		
		"Steam_Country_YE"		"Jemen"					
		"Steam_Country_ZM"		"Zambia"				
		"Steam_Country_ZW"		"Zimbabwe"				

	}
}

