"lang"
{
	"Language"	"turkish"
		"Steam_Country_KN"		"Saint Kitts ve Nevis"	
		"Steam_Country_LC"		"Saint Lucia"			
		"Steam_Country_PM"		"Saint Pierre ve Miquelon"			
		"Steam_Country_VC"		"Saint Vincent ve Grenadinler"			
		"Steam_Country_WS"		"Samoa"					
		"Steam_Country_SM"		"San Marino"			
		"Steam_Country_ST"		"Sao Tome ve Principe"	
		"Steam_Country_SA"		"Suudi Arabistan"			
		"Steam_Country_SN"		"Senegal"				
		"Steam_Country_CS"		"Sırbistan-Karadağ"		
		"Steam_Country_RB"		"Sırbistan"		
		"Steam_Country_SC"		"Seyşeller"			
		"Steam_Country_SL"		"Sierra Leone"			
		"Steam_Country_SG"		"Singapur"				
		"Steam_Country_SK"		"Slovakya"				
		"Steam_Country_SI"		"Slovenya"				
		"Steam_Country_SB"		"Solomon Adaları"		
		"Steam_Country_SO"		"Somali"				
		"Steam_Country_ZA"		"Güney Afrika"			
		"Steam_Country_GS"		"Güney Georgia ve Güney Sandwich Adaları"			
		"Steam_Country_ES"		"İspanya"					
		"Steam_Country_LK"		"Sri Lanka"
		"Steam_Country_SD"		"Sudan"
		"Steam_Country_SR"		"Surinam"				
		"Steam_Country_SJ"		"Svalbard ve Jan Mayen"			
		"Steam_Country_SZ"		"Esvatini"				
		"Steam_Country_SE"		"İsveç"				
		"Steam_Country_CH"		"İsviçre"
		"Steam_Country_SY"      "Suriye"
		"Steam_Country_TW"		"Tayvan"		
		"Steam_Country_TJ"		"Tacikistan"			
		"Steam_Country_TZ"		"Tanzanya"				
		"Steam_Country_TH"		"Tayland"				
		"Steam_Country_TL"		"Doğu Timor"			
		"Steam_Country_TG"		"Togo"					
		"Steam_Country_TK"		"Tokelau"				
		"Steam_Country_TO"		"Tonga"					
		"Steam_Country_TT"		"Trinidad ve Tobago"	
		"Steam_Country_TN"		"Tunus"				
		"Steam_Country_TR"		"Türkiye"				
		"Steam_Country_TM"		"Türkmenistan"			
		"Steam_Country_TC"		"Türk ve Caicos Adaları"	
		"Steam_Country_TV"		"Tuvalu"				
		"Steam_Country_UG"		"Uganda"				
		"Steam_Country_UA"		"Ukrayna"				
		"Steam_Country_AE"		"Birleşik Arap Emirlikleri"	
		"Steam_Country_GB"		"Birleşik Krallık"		
		"Steam_Country_UM"		"ABD Minör Outlying Adaları"	
		"Steam_Country_UY"		"Uruguay"				
		"Steam_Country_UZ"		"Özbekistan"			
		"Steam_Country_VU"		"Vanuatu"				
		"Steam_Country_VE"		"Venezuela"				
		"Steam_Country_VN"		"Vietnam"				
		"Steam_Country_VG"		"Birleşik Krallık Virgin Adaları"	
		"Steam_Country_VI"		"ABD Virgin Adaları"	
		"Steam_Country_WF"		"Wallis ve Futuna Adaları"
		"Steam_Country_XC"		"Çin"		
		"Steam_Country_EH"		"Batı Sahra"		
		"Steam_Country_YE"		"Yemen"					
		"Steam_Country_ZM"		"Zambiya"				
		"Steam_Country_ZW"		"Zimbabve"				

	}
}

