"lang"
{
	"Language"	"portuguese"
		"Steam_Country_VC"		"São Vicente e Granadinas"			
		"Steam_Country_WS"		"Samoa"					
		"Steam_Country_SM"		"São Marino"			
		"Steam_Country_ST"		"São Tomé e Príncipe"	
		"Steam_Country_SA"		"Arábia Saudita"			
		"Steam_Country_SN"		"Senegal"				
		"Steam_Country_CS"		"Sérvia e Montenegro"		
		"Steam_Country_RB"		"Sérvia"		
		"Steam_Country_SC"		"Seicheles"			
		"Steam_Country_SL"		"Serra Leoa"			
		"Steam_Country_SG"		"Singapura"				
		"Steam_Country_SK"		"Eslováquia"				
		"Steam_Country_SI"		"Eslovénia"				
		"Steam_Country_SB"		"Ilhas Salomão"		
		"Steam_Country_SO"		"Somália"				
		"Steam_Country_ZA"		"África do Sul"			
		"Steam_Country_GS"		"Ilhas Geórgia do Sul e Sandwich do Sul"			
		"Steam_Country_ES"		"Espanha"					
		"Steam_Country_LK"		"Sri Lanka"
		"Steam_Country_SD"		"Sudão"
		"Steam_Country_SR"		"Suriname"				
		"Steam_Country_SJ"		"Svalbard e Jan Mayen"			
		"Steam_Country_SZ"		"Essuatíni"				
		"Steam_Country_SE"		"Suécia"				
		"Steam_Country_CH"		"Suíça"
		"Steam_Country_SY"      "Síria"
		"Steam_Country_TW"		"Taiwan"		
		"Steam_Country_TJ"		"Tajiquistão"			
		"Steam_Country_TZ"		"República Unida da Tanzânia"				
		"Steam_Country_TH"		"Tailândia"				
		"Steam_Country_TL"		"Timor-Leste"			
		"Steam_Country_TG"		"Togo"					
		"Steam_Country_TK"		"Tokelau"				
		"Steam_Country_TO"		"Tonga"					
		"Steam_Country_TT"		"Trindade e Tobago"	
		"Steam_Country_TN"		"Tunísia"				
		"Steam_Country_TR"		"Turquia"				
		"Steam_Country_TM"		"Turquemenistão"			
		"Steam_Country_TC"		"Ilhas Turcas e Caicos"	
		"Steam_Country_TV"		"Tuvalu"				
		"Steam_Country_UG"		"Uganda"				
		"Steam_Country_UA"		"Ucrânia"				
		"Steam_Country_AE"		"Emirados Árabes Unidos"	
		"Steam_Country_GB"		"Reino Unido"		
		"Steam_Country_UM"		"Ilhas Menores Distantes dos Estados Unidos"	
		"Steam_Country_UY"		"Uruguai"				
		"Steam_Country_UZ"		"Uzbequistão"			
		"Steam_Country_VU"		"Vanuatu"				
		"Steam_Country_VE"		"Venezuela"				
		"Steam_Country_VN"		"Vietname"				
		"Steam_Country_VG"		"Ilhas Virgens Britânicas"	
		"Steam_Country_VI"		"Ilhas Virgens Americanas"	
		"Steam_Country_WF"		"Wallis e Futuna"
		"Steam_Country_XC"		"China"		
		"Steam_Country_EH"		"Sara Ocidental"		
		"Steam_Country_YE"		"Iémen"					
		"Steam_Country_ZM"		"Zâmbia"				
		"Steam_Country_ZW"		"Zimbabué"				

	}
}

