"lang" 
{ 
"Language" "finnish" 
"KBHelpEditBindings"		"Muokkaa..."
"[english]KBHelpEditBindings"		"Edit..."

"KBCustomBindingEdit"		"Muokatun määrityksen ominaisuudet"
"[english]KBCustomBindingEdit"		"Custom Binding Properties"
"KBCustomBindingName"		"Määrityksen nimi"
"[english]KBCustomBindingName"		"Binding Name"
"KBCustomBindingCommand"	"Komento"
"[english]KBCustomBindingCommand"	"Command"

"FileOpenDialog_Col_Name"	"Nimi"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"Koko"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"Tyyppi"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified" "Muokkauspäivämäärä"
"[english]FileOpenDialog_Col_DateModified" "Date Modified"
"FileOpenDialog_Col_DateCreated" "Luontipäivämäärä"
"[english]FileOpenDialog_Col_DateCreated" "Date Created"
"FileOpenDialog_Col_Attributes"	"Määritteet"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder" "Tiedostokansio"
"[english]FileOpenDialog_FileType_Folder" "File Folder"
"FileOpenDialog_ToolTip_Up"	"Ylös"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder" "Uusi kansio"
"[english]FileOpenDialog_ToolTip_NewFolder" "New Folder"
"FileOpenDialog_NewFolder_InputTitle"  "Uusi kansio"
"[english]FileOpenDialog_NewFolder_InputTitle"  "New Folder"
"FileOpenDialog_NewFolderPrompt" "Nimi:"
"[english]FileOpenDialog_NewFolderPrompt" "Name:"
"FileOpenDialog_NewFolder_DefaultName" "Uusi kansio"
"[english]FileOpenDialog_NewFolder_DefaultName" "New Folder"

}
}
