"lang" 
{ 
"Language" "brazilian" 
"Valve_UseSteamCloud"		"Sincronizar com a Nuvem Steam"
"Valve_SteamScreenshots"	"Salvar capturas no Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"GERENCIAMENTO DE ITENS"
"ValveEcon_RootUI_OpenStore"		"Loja"
"ValveEcon_RootUI_OpenLoadout"		"Equipamento"
"ValveEcon_RootUI_OpenBackpack"		"Mochila"
"ValveEcon_RootUI_OpenCrafting"		"Fabricação"
"ValveEcon_RootUI_OpenTrading"		"Troca"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nTrocável e comercializável após: %s1"
"Attrib_Store_TradableAfterDate"	"Torna-se trocável após alguns dias"
"Attrib_Store_Purchased"			"Não será trocável ou usável na Fabricação"
"Attrib_Purchased"					"Comprado: Não trocável ou usável na Fabricação"
"Attrib_Promotion"					"Item de promoção da loja: Não trocável"
"Attrib_AchievementItem"			"Item de conquista: Não trocável"
"Attrib_SpecialItem"				"Não trocável ou usável na Fabricação"
"Attrib_ReferencedItem"				"Contém: %s1"
"Attrib_CustomDesc"					"Este item possui uma descrição personalizada."
"Attrib_Renamed"					"Este item foi renomeado.\nNome original: \"%s1\""
"Attrib_LimitedUse"					"Este é um item de uso limitado.\nUsos: %s1"
"Attrib_EventDate"					"Data de recebimento: %s1"
"Attrib_InUse"						"Em uso"
"Attrib_Community_Description"		"Dado a valiosos colaboradores da comunidade"
"Attrib_Selfmade_Description"		"Eu que fiz!"
"Attrib_Marketable"					"Pode ser anunciado no Mercado da Comunidade Steam."
"Attrib_NotMarketable"				"Não pode ser anunciado no Mercado da Comunidade Steam."
"Attrib_TradeCooldownUntilDate" 	"\nNão pode ser trocado até: %s1"
"Attrib_GiftableAfterDate"			"Pode ser embrulhado para presente após %s1"
"Attrib_Giftable"					"Só pode ser presenteado uma vez"
"Attrib_CannotTrade"				"Não trocável"
"Attrib_CannotCraft"				"Não usável na Fabricação"
"Attrib_CannotTradeOrCraftOrDelete"	"Não trocável, excluível ou usável na fabricação"
"Attrib_CannotTradeOrCraft"			"Não trocável, comercializável ou usável na Fabricação"
"Attrib_CannotTradeOrDelete"		"Não trocável ou excluível"
"Attrib_CannotCraftOrDelete"		"Não excluível ou usável na fabricação"
"Attrib_CannotDelete"				"Não excluível"
"Attrib_GifterAccountID"			"Presente de: %s1"
"Attrib_Unlimited"					"Usos ilimitados"
"Attrib_TournamentEventDate"		"Data: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Item"
"SelectedItemNumber"	"%selecteditem%"
"NewItemsAcquired"		"%numitems% NOVOS ITENS ADQUIRIDOS!"
"NewItemAcquired"		"NOVO ITEM ADQUIRIDO!"
"NewItemsCrafted"		"%numitems% NOVOS ITENS FABRICADOS!"
"NewItemCrafted"		"NOVO ITEM FABRICADO!"
"TF_HasNewItems"		"Você tem novos itens!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NOVO!"
"Store_Price_Sale"		"OFERTA!"
"Store_OK"				"OK"
"Store_CANCEL"			"Cancelar"
"Store_NowAvailable"	"JÁ DISPONÍVEL"

"Store_ClassFilter_None"		"Todos os itens"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Finalizar pedido"
"Store_AddToCart"		"+ Carrinho"

"StoreViewCartTitle"	"Carrinho de compras"
"Store_ContinueShopping" "Continuar comprando"
"Store_CartItems"		"%s1 itens"
"Store_EstimatedTotal"	"total estimado"
"Store_WAStateSalesTax"	"o imposto sobre vendas será calculado para moradores do estado de WA"
"Store_TotalSubtextB"	"todos os itens serão adicionados à sua mochila após a compra"
"Store_Remove"			"Remover"
"Store_CartIsEmpty"		"O seu carrinho está vazio."
"Store_Wallet"			"Saldo da conta Steam: $%s1 ($%s2 sobrando após carrinho)"
"Store_Wallet_EmptyCart" "Saldo da conta Steam: $%s1"
"Store_FeaturedItem"	"Item em destaque!"
"Store_PreviewItem"		"Pré-visualizar"
"Store_DetailsItem"		"Detalhes"
"Store_FreeBackpackSpace"	"Espaços na mochila: %s1"

"StoreCheckout_NoItems"			"O seu carrinho de compras está vazio!"
"StoreCheckout_TooManyItems"	"Há itens demais no seu carrinho de compras!"
"StoreCheckout_Loading"			"Finalizando pedido..."
"StoreCheckout_Unavailable"		"Finalização de pedido indisponível no momento."
"StoreCheckout_Canceling"		"Cancelando..."

"StoreUpdate_Loading"				"Carregando a loja..."
"StoreUpdate_NoGCResponse"			"A loja está fechada no momento."
"StoreUpdate_NewPriceSheetLoaded"	"A listagem de produtos foi atualizada para a última versão."
"StoreUpdate_ContactSupport"		"Por favor, entre em contato com o suporte ao cliente para que a sua Carteira Steam seja configurada."
"StoreUpdate_OverlayRequired"		"Você precisa ativar a Comunidade Steam dentro do jogo e reiniciá-lo para usar a loja."
"StoreUpdate_SteamRequired"			"Uma conexão ao Steam é necessária para usar a loja."

"StoreCheckout_Fail"				"A loja do jogo está fechada no momento."
"StoreCheckout_InvalidParam"		"Algum programador fez besteira! Um parâmetro inválido foi passado para o coordenador do jogo. Tente comprar novamente."
"StoreCheckout_InternalError"		"Parece que houve um erro ao inicializar ou atualizar a sua transação. Por favor, aguarde um minuto e tente novamente ou contate o suporte para assistência."
"StoreCheckout_ContactSupport"		"Houve um erro com a sua transação. Por favor, contate o suporte para assistência."
"StoreCheckout_NotApproved"			"O coordenador do jogo não pôde aprovar a sua transação com o Steam. Por favor, tente comprar novamente mais tarde."
"StoreCheckout_NotLoggedin"			"Inicie a sessão no Steam para concluir a compra."
"StoreCheckout_WrongCurrency"		"A moeda desta transação não é igual à moeda usada na sua carteira."
"StoreCheckout_NoAccount"			"A sua conta Steam está indisponível no momento. Por favor, tente comprar novamente mais tarde."
"StoreCheckout_InsufficientFunds"	"Saldo insuficiente para concluir a compra."
"StoreCheckout_TimedOut"			"Esta transação expirou. Por favor, tente comprar novamente."
"StoreCheckout_SteamAccountDisabled"	"A sua conta Steam está desativada e não pode fazer compras."
"StoreCheckout_SteamAccountNoPurchase"	"Transações com a Carteira Steam foram desativadas nesta conta."
"StoreCheckout_OldPriceSheet"			"A sua lista de produtos local está desatualizada. Solicitando uma nova."
"StoreCheckout_TransactionNotFound"		"O ID desta transação não foi encontrado pelo coordenador do jogo. Por favor, tente comprar novamente."
"StoreCheckout_TransactionCanceled"		"Transação cancelada. Você não foi cobrado."
"StoreCheckout_TransactionCancelled"	"Transação cancelada. Você não foi cobrado."
"StoreCheckout_TransactionCompleted"	"Transação concluída! Divirta-se!"
"StoreCheckout_CompleteButUnfinalized"	"Não foi possível confirmar se a transação foi concluída com sucesso. Se sim, os seus itens serão entregues em uma data futura."
"StoreCheckout_NotEnoughRoom"			"Não há espaço suficiente na sua mochila para comprar tantos itens."
"StoreCheckout_ContactSupport_Dialog_Title"		"Aviso"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Contatar"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Um item que você está tentando comprar esgotou ou não está disponível no momento."
"StoreCheckout_MissingPrerequisiteFeature"		"Você não possui um prerrequisito de um item que está tentando comprar."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Este item só pode ser comprado uma vez, e você já o fez.<br><br>Caso seja um engano, tente novamente em 35 minutos."
"StoreCheckout_SingletonItem"			"Este item só pode ser comprado uma vez.<br><br>Caso seja um engano, tente novamente em 35 minutos."
"StoreCheckout_LimitedItem"				"Este item só pode ser comprado um número limitado de vezes.<br><br>Caso seja um engano, tente novamente em 35 minutos."

//----------------------------------------------
"Econ_Back"				"Voltar"

"BackpackTitle"			"MOCHILA"
"X_DeleteItem"			"X EXCLUIR"
"X_Delete"				"X EXCLUIR"
"X_DiscardItem"			"X DESCARTAR"
"DiscardItem"			"Já pro lixo!"
"DeleteConfirmTitle"	"TEM CERTEZA?"
"ConfirmTitle"			"TEM CERTEZA?"
"ConfirmButtonText"		"CONTINUAR"
"DeleteItemConfirmText"		"Excluir esse item o destruirá permanentemente. Isso não pode ser desfeito."
"MultiDeleteItemConfirmText"		"Excluir esses itens os destruirão permanentemente. Isso não pode ser desfeito."
"X_DeleteConfirmButton"	"X SIM, EXCLUIR"
"Backpack_Delete_Item"	"MOCHILA — SEM ESPAÇO"
"DiscardExplanation"	"Você recebeu este item, mas não há mais espaço na sua mochila."
"DiscardExplanation2"	"Exclua um item abaixo para dar espaço ou pressione \"Descartar\" para jogar o novo item fora."
"DeleteConfirmDefault"	"Excluir?"
"Discarded"				"DESCARTADO!"
"ItemPanelEquipped"		"Equipado"

"BackpackApplyTool"		"Selecione em que item aplicar %s1:"
"ApplyOnItem"			"Usar com..."
"ConsumeItem"			"Usar"
"CustomizeItem"			"Personalizar"
"RefurbishItem"			"Restaurar"
"ShowBaseItems"			"ITENS PADRÃO"
"ShowBackpackItems"		"ITENS ESPECIAIS"
"ShowBaseItemsCheckBox"	"Exibir itens padrão"
"ShowDuplicateItemsCheckbox"	"Exibir itens duplicados"
"NoAction"				"SEM AÇÃO"
"Style"					"ESTILOS..."
"TF_Item_SelectStyle"	"ESCOLHER ESTILO"

"ToolConfirmWarning"	"Lembre-se, quando você usar uma ferramenta, ela some!"

"ToolItemRenameOldItemName"	"Nome atual do item:"
"ToolItemRenameNewItemName"	"Novo nome do item:"

"ToolItemRenameOldItemDesc"	"Desc. atual do item:"
"ToolItemRenameNewItemDesc"	"Nova desc. do item:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Usando %s1 em %s2"

// Item naming
"CraftAskName"			"Insira o novo nome deste item:"
"CraftNameOk"			"Nomear!"
"CraftDescribeOk"		"Descrever!"
"CraftNameCancel"		"Não, obrigado"
"CraftAskNameConfirm"	"Tem certeza de que deseja usar este nome?"
"CraftAskNameWarning"	"(Ele poderá ser visto publicamente)"
"CraftNameConfirm"		"Sim, tenho!"
"CraftInvalidName"		"Nome inválido!"
"CraftInvalidNameDetail"	"Somente letras, números e espaços são permitidos"

// Item painting
"ToolPaintConfirm"		  "Tem certeza de que deseja pintar o item dessa cor?"
"ToolPaintConfirmWarning" "(Ela será visível publicamente)"
"ToolDecodeConfirm"		  "Tem certeza de que deseja abrir esta caixa?"

"ToolDecodeInProgress"    "Desencaixotando a sua encomenda"
"ToolGiftWrapConfirm"		  "Tem certeza de que deseja embrulhar este item para presente?"
"ToolGiftWrapInProgress"    "Embrulhando o seu presente"
"ToolGiftUnwrapInProgress"    "Desembrulhando o presente"

"ToolNoTargetItems"		"Esta ferramenta não se aplica a nenhum dos seus itens."

"BackpackShowDetails"		"Detalhes"
"Backpack_SortBy_Header"	"Ordenar mochila"
"Backpack_SortBy_Rarity"	"Por raridade"
"Backpack_SortBy_Type"		"Por tipo"
"Backpack_SortBy_Slot"		"Por compartimento"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Não foi possível iniciar o jogo"
"AppFramework_InvalidLocalFiles"	"Parece que um arquivo do jogo está ausente ou corrompido. Abra o cliente Steam, acesse as propriedades do jogo e, na aba \"Arquivos locais\", selecione \"Verificar integridade dos arquivos\" para verificar a instalação do jogo."
"AppFramework_OutOfMemory"			"O sistema ficou sem memória ao carregar o jogo."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Não foi possível iniciar o jogo"
"RenderSystem_NoValidDevice"		"Não foi possível encontrar um dispositivo Direct 3D válido!\nVerifique se o seu driver de vídeo está funcionando corretamente\ne que satisfaz os requisitos do jogo que está jogando.\n"
"RenderSystem_BelowMinSpec"			"A sua placa de vídeo não atende os nossos requisitos mínimos oficiais,\nque não foram alterados na transição para o Dota 2 Reborn.\nNa engine Source 1, isso não impedia o\nfuncionamento do jogo pois esta não foi projetada para\nusar todos os recursos disponíveis nos requisitos mínimos.\nContudo, Dota 2 Reborn requer recursos gráficos como texturas de vértices e Shader Model 3.0,\nlogo atender aos requisitos mínimos é mais necessário que\nno Dota 2 Source 1. Infelizmente, isso significa que o Dota 2 Reborn\nnão rodará em algumas placas de vídeo lançadas até 2006.\n"
"RenderSystem_BadVersionOfFraps"	"Você pode estar usando uma versão antiga do fraps que é incompatível com o jogo. Atualize para a versão 3.5.99 Build 15623 ou posterior."
"RenderSystem_CannotCreateDevice"	"Erro ao criar um dispositivo D3D! Isso pode ocorrer devido a incompatibilidades com alguns aplicativos de terceiros."
"RenderSystemChange_Title"			"Trocar API de renderização"
"RenderSystemChange_Text"			"O jogo detectou que trocar a API usada para renderização para %s1 pode aumentar o desempenho do jogo.\nAlterar essa configuração requer a reinicialização do jogo, então clicar \"Sim\" fará com que o jogo seja fechado e então reiniciado.\n\nDeseja trocar a API de renderização pela sugerida pelo jogo?\n\nCaso o jogo não inicie corretamente após a troca, adicione \"-safe_mode\" (sem aspas) às opções de inicialização para reverter.\nTambém é possível alterar a API de renderização usada nas configurações de vídeo."
"RenderSystemChange_Yes"			"Sim"
"RenderSystemChange_No"				"Não"

"OpenGL_UnableToStartGame"			"Não foi possível iniciar o jogo"
"OpenGL_NoOpenGLDLC"				"Conteúdo \"OpenGL Support for Windows\" exigido para uso da API OpenGL (-gl).\nPor favor, baixe o conteúdo para OpenGL e reinicie.\n"
"OpenGL_ContextCreationFailed"		"Erro ao criar um contexto OpenGL.\nA placa de vídeo precisa ser compatível com a versão %s1 do OpenGL ou superior.\n"
"OpenGL_RequiredExtensionMissing"	"A extensão obrigatória \"%s1\" do OpenGL não está disponível. Por favor, atualize o seu driver do OpenGL.\n"

"Vulkan_UnableToStartGame"			"Não foi possível iniciar o jogo"
"Vulkan_NoVulkanDLC"				"Conteúdo \"Vulkan support\" exigido para uso da API Vulkan (-gl).\nPor favor, baixe o conteúdo para Vulkan e reinicie.\n"
"Vulkan_MacOSVersionFailure"		"O Vulkan no macOS só está disponível na versão %s1 ou posterior.\n"
"Vulkan_InitializationFailure"		"Falha ao inicializar Vulkan.\nPor favor, confirme que a placa de vídeo e o seu driver são compatíveis com Vulkan.\n"
"Vulkan_DisableInstructions"		"\nPara desativar a Vulkan, remova -vulkan das opções de inicialização.\nCaso escolheu usar a Vulkan nas configurações de vídeo, adicione -safe_mode às opções de inicialização para que o jogo seja iniciado com o sistema de renderização padrão."
"Vulkan_RequiredExtensionMissing"	"A extensão obrigatória \"%s1\" do Vulkan não está disponível. Por favor, atualize o seu driver do Vulkan.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Sem memória suficiente para o jogo"
"Engine_NotEnoughPhysicalMemory_Body"		  "Este dispositivo não atende aos requisitos mínimos.\nO jogo requer pelo menos %s1 de memória no aparelho para rodar de forma segura.\nTalvez não seja possível chegar ao fim de uma partida neste dispositivo.\n\nO dispositivo parece ter %s2 de memória disponível."

"Engine_UnsupportedWindowsTitle"	"Versão do Windows incompatível"
"Engine_UnsupportedWindowsBody"		"Esta versão do Windows é incompatível. Instale uma versão mais recente."
"Engine_Deprecated32BitTitle"		"Alerta de versão obsoleta"
"Engine_Deprecated32BitBody"		"A versão de 32 bits tornou-se obsoleta e será removida. Use a versão de 64 bits."

"Native_VersionLabel"				"VERSÃO: "
"Native_ContactingServer"			"Comunicando-se com servidor"
"Native_ManifestDownloaded"			"Arquivo de manifesto baixado"
"Native_PreparingToDownload"		"Preparando para baixar..."
"Native_DownloadingContent"			"BAIXANDO CONTEÚDO"
"Native_DownloadError"				"Ocorreu um erro"
"Native_DownloadErrorUnknown"		"Erro desconhecido"
"Native_DownloadErrorManifest"		"Não foi possível baixar manifesto"
"Native_DownloadErrorDownload"		"Não foi possível baixar arquivo de conteúdo"
"Native_DownloadErrorQueueDownload"	"Não foi possível incluir o arquivo de conteúdo na fila de downloads"
"Native_DownloadErrorStorage"		"Espaço livre insuficiente"

"Native_DownloadUpdate"				"Baixar última atualização: "
"Native_DownloadAppUpdate"			"Baixar aplicativo mais recente"
"Native_PlayOffline"				"Jogar sem atualizar (offline)"
"Native_LoadingGame"				"CARREGANDO JOGO..."

"Native_OK" 						"OK"
"Native_Cancel"						"Cancelar"
"Native_WifiNotActive"				"Wi-Fi desativado"
"Native_NotDownloading"				"Download suspenso..."
"Native_PressOkCheckWifi"			"Pressione OK para verificar se está conectado a uma rede Wi-Fi."

"Native_AppOutOfDate"				"Uma nova versão está disponível na App Store. Ela é obrigatória para jogar online."
"Native_AppUpdateTitle"				"Nova versão disponível"

"Native_AppOutOfDateReq"			"Uma nova versão do aplicativo está disponível. O aplicativo é necessário para jogar online."
"Native_AppOutOfDateOpt"			"Uma nova versão do aplicativo está disponível"
"Native_PlayAppOutOfDateReq"		"Jogar sem atualizar. Modo online desativado."
"Native_PlayAppOutOfDateOpt"		"Jogar sem atualizar"

"Native_ConfirmCellular"			"Preparando o download de conteúdo — tem certeza de que deseja realizá-lo pela rede celular?"
"Native_ConfirmDownload"			"Prosseguir com download de %d MB de conteúdo?"
"Native_DownloadTitle"				"Atualização de conteúdo obrigatória:"
"Native_NoInternet"					"Parece que você não está conectado à internet. Por favor, conecte-se e tente novamente"

"Native_Exit"						"Sair"
"Native_Settings"					"Configurações"
"Native_NeedsStoragePermissionsToContinueTitle" "Permissões de armazenamento são obrigatórias"
"Native_NeedsStoragePermissionsToContinueText" "Para instalar conteúdo do jogo, precisamos de acesso ao armazenamento do dispositivo. Acesse as configurações para ativar as permissões."

"Native_UpdateFailed"						"Erro ao atualizar o conteúdo"
"Native_FileSystemFailed"					"Uma operação obrigatória no sistema de arquivos falhou. Por favor, reinicie o aplicativo. Se o problema persistir, tente reinstalar o aplicativo."
"Native_UpdateFailed_ConnectToTheInternet"	"Uma atualização anterior falhou e é preciso ter conexão à internet para recuperá-la."

"Valve_SelectLanguage_English"				"Inglês"
"Valve_SelectLanguage_Spanish"				"Español-España (Espanhol (Espanha))"
"Valve_SelectLanguage_French"				"Français (Francês)"
"Valve_SelectLanguage_Italian"				"Italiano (Italiano)"
"Valve_SelectLanguage_German"				"Deutsch (Alemão)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (Grego)"
"Valve_SelectLanguage_Korean"				"한국어 (Coreano)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Chinês Simplificado)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Chinês Tradicional)"
"Valve_SelectLanguage_Russian"				"Русский (Russo)"
"Valve_SelectLanguage_Thai"					"ไทย (Tailandês)"
"Valve_SelectLanguage_Japanese"				"日本語 (Japonês)"
"Valve_SelectLanguage_Portuguese"			"Português (Portugal)"
"Valve_SelectLanguage_Brazilian"	 		"Português (Brasil)"
