"lang"
{
	"Language"	"czech"
		"Steam_Country_PM"		"Saint-Pierre a Miquelon"			
		"Steam_Country_VC"		"Svatý Vincenc a Grenadiny"			
		"Steam_Country_WS"		"Samoa"					
		"Steam_Country_SM"		"San Marino"			
		"Steam_Country_ST"		"Svatý Tomáš a Princův ostrov"	
		"Steam_Country_SA"		"Saúdská Arábie"			
		"Steam_Country_SN"		"Senegal"				
		"Steam_Country_CS"		"Srbsko a Černá Hora"		
		"Steam_Country_RB"		"Srbsko"		
		"Steam_Country_SC"		"Seychely"			
		"Steam_Country_SL"		"Sierra Leone"			
		"Steam_Country_SG"		"Singapur"				
		"Steam_Country_SK"		"Slovensko"				
		"Steam_Country_SI"		"Slovinsko"				
		"Steam_Country_SB"		"Šalamounovy ostrovy"		
		"Steam_Country_SO"		"Somálsko"				
		"Steam_Country_ZA"		"Jihoafrická republika"			
		"Steam_Country_GS"		"Jižní Georgie a Jižní Sandwichovy ostrovy"			
		"Steam_Country_ES"		"Španělsko"					
		"Steam_Country_LK"		"Srí Lanka"
		"Steam_Country_SD"		"Súdán"
		"Steam_Country_SR"		"Surinam"				
		"Steam_Country_SJ"		"Špicberky a Jan Mayen"			
		"Steam_Country_SZ"		"Eswatini"				
		"Steam_Country_SE"		"Švédsko"				
		"Steam_Country_CH"		"Švýcarsko"
		"Steam_Country_SY"      "Sýrie"
		"Steam_Country_TW"		"Tchaj-wan"		
		"Steam_Country_TJ"		"Tádžikistán"			
		"Steam_Country_TZ"		"Tanzanie"				
		"Steam_Country_TH"		"Thajsko"				
		"Steam_Country_TL"		"Východní Timor"			
		"Steam_Country_TG"		"Togo"					
		"Steam_Country_TK"		"Tokelau"				
		"Steam_Country_TO"		"Tonga"					
		"Steam_Country_TT"		"Trinidad a Tobago"	
		"Steam_Country_TN"		"Tunisko"				
		"Steam_Country_TR"		"Turecko"				
		"Steam_Country_TM"		"Turkmenistán"			
		"Steam_Country_TC"		"Turks a Caicos"	
		"Steam_Country_TV"		"Tuvalu"				
		"Steam_Country_UG"		"Uganda"				
		"Steam_Country_UA"		"Ukrajina"				
		"Steam_Country_AE"		"Spojené arabské emiráty"	
		"Steam_Country_GB"		"Spojené království"		
		"Steam_Country_UM"		"Menší odlehlé ostrovy USA"	
		"Steam_Country_UY"		"Uruguay"				
		"Steam_Country_UZ"		"Uzbekistán"			
		"Steam_Country_VU"		"Vanuatu"				
		"Steam_Country_VE"		"Venezuela"				
		"Steam_Country_VN"		"Vietnam"				
		"Steam_Country_VG"		"Britské Panenské ostrovy"	
		"Steam_Country_VI"		"Americké Panenské ostrovy"	
		"Steam_Country_WF"		"Wallis a Futuna"
		"Steam_Country_XC"		"Čína"		
		"Steam_Country_EH"		"Západní Sahara"		
		"Steam_Country_YE"		"Jemen"					
		"Steam_Country_ZM"		"Zambie"				
		"Steam_Country_ZW"		"Zimbabwe"				

	}
}

