"lang"
{
"Language"	"japanese"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"マップ見下ろし（自由）"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"マップ見下ろし（追跡）"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"設定"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"カメラオプション"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"名前"
"[english]PlayerName"	"Name"
"PlayerScore"	"スコア"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"死亡回数"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"レイテンシー"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"ボイス"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"フレンド"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"ホストネーム"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"最大 プレイヤー"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"サーバーパスワード"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"閉じる"
"[english]Valve_Close"	"Close"
"Valve_Help"	"ヘルプ"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"設定"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"チャットメッセージ"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"ステータスを表示"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"視界の表示"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"プレイヤー名"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"ピクチャー・イン・ピクチャー"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"概観"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"マップなし"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"マップを小さく"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"マップを大きく"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"ズームイン"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"ズームアウト"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"回転なし"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"名前を表示"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"ヘルスを表示"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"経路を表示"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"オートダイレクション"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"スコアを表示"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"セーブされました"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"オレンジ"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"黄"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"青"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"水色"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"緑"
"[english]Valve_Green"	"Green"
"Valve_Red"	"赤"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"茶"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"薄いグレー"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"濃いグレー"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"再生"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"停止"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"一時停止"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% アームを伸ばす %+back% アームを引っ込める %+moveleft% 左を向く %+moveright% 右を向く %+attack% 対象を拾う／落とす"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% アームを動かす %+attack% 対象を拾う／落とす"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% 速度を上げる %+back% 速度を下げる %+moveleft% 左を向く %+moveright% 右を向く"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% 加速する／操縦する %xlook% 視点移動"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% 移動 %xlook% 視点移動"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"前進 %+forward%後退 %+back%左 %+moveleft%右 %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% 上へ泳ぐ"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"その他の動き"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"チャプター"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"サウンド キャッシュを作成中..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"処理中：%s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Steam のリソースを更新中..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"ダッシュ（速く移動）"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"スーツズーム"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"部隊の派遣／召還"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"重力銃"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"クローズドキャプションの SE を切り替える"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"フィルム粒子なし"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"フィルム粒子"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"色調整なし"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"色調整"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: 解説を開始／中止"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: 次の解説"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_joined_game"	"プレイヤー %s1 がゲームに参加しました"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"プレイヤー %s1 がゲームを抜けました（%s2）"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"プレイヤー %s1 がゲームを抜けました"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"プレイヤー %s1 が %s2 チームに入りました"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"プレイヤー %s1 は自動的にチーム%s2 に割り当てられました"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"プレイヤー %s1 が %s2 に名前を変更しました"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"サーバーの CVAR 値 '%s1' を %s2 に変更しました"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"（%s1） は実績：%s2 を獲得しました"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"次のマップ：%s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"マップの終了時にスコアボードのスクリーンショットを自動的に保存する"
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"このサーバーは観戦不可に設定されています。"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"HTML の MOTD を無効にします。"
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Steam クラウドと同期させる。"
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Steam にスクリーンショットを保存"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"アイテム管理"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"ストア"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"装備"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"バックパック"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"作成"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"トレード"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\n %s1 後トレード可能"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"数日後にトレード可能になります"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"トレード可能にも合成材料にもなりません"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"購入アイテム：トレードおよび作成不可"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"ストアプロモーションアイテム：トレード不可"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"実績アイテム：トレード不可"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"トレード不可"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"作成に使用不可"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"トレードおよび作成不可"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"内容: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"このアイテムはユーザーによる説明付きです："
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"このアイテムはリネームされました。\n本来のアイテム名： \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"使用回数制限アイテム。\n残り使用回数: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"受領日： %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"現在使用中"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"コミュニティへの貢献者に捧ぐ"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"私が作りました！"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"アイテム"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% 個の新アイテムを獲得！"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"新しいアイテムを獲得！"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"新しいアイテムを %numitems% 個作成した！"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"新しいアイテムを作成した！"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"新しいアイテムがあります!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"NEW!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"セール!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"OK"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"キャンセル"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"配信中"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"すべてのアイテム"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"チェックアウト"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"カートに追加"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"ショッピングカート"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"買い物を続ける"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 アイテム"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"推定合計金額"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"ワシントン州在住者には消費税が計算されます"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"購入後、すべてのアイテムがインベントリに追加されます"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"削除"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"カートにアイテムがありません。"
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam ウォレットの残高：%s1 （カート清算後、%s2 ）"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam ウォレットの残高：%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"おすすめアイテム！"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"プレビュー"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"詳細"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"空のバックパックスロット：%s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"ショッピングカートが空です！"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"ショッピングカート内のアイテムが多すぎます！"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"支払い処理中..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"現在、支払い処理ができません。"
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"キャンセル中..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"ストアをロード中..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"ストアは現在閉店しています。"
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"製品リストは、最新バージョンに更新されました。"
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Steam ウォレット を設定するには、カスタマーサポートにお問い合わせください。"
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"ストアを使用するには、ゲーム内で Steam コミュニティを有効にしてからゲームを再起動する必要があります。"
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"ストアを使用するには、Steam に接続する必要があります。"
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"ゲーム内ストアは、現在閉店しています。"
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"プログラムでエラーが発生しました！ 無効なパラメータがゲームコーディネータに渡されました。購入手続きをやり直してください。"
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"お取引の初期化あるいは更新の際にエラーが発生しました。後ほど購入手続きをやり直すか、サポートにご連絡ください。"
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"処理の実行中にエラーが発生しました。　Steam サポートに連絡してください。"
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Steam でのお取引が、ゲームコーディネータに承認されませんでした。後で、購入手続きをやり直してください。"
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"購入手続きを完了するには、Steam にログインする必要があります。"
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"このお取引で選択された通貨は、お客様の Steam ウォレットの通貨と一致していません。"
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"あなたのSteam アカウントは、現在利用できません。後で、購入手続きをやり直してください。"
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"購入手続きを完了するのに、十分な残金がありません。"
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"このお取引は、タイムアウトで無効になりました。購入手続きをやり直してください。"
