"lang" 
{ 
"Language" "English" 
"Attrib_Store_Purchased"			"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"					"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"					"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"			"Achievement Item: Not Tradable"
"Attrib_SpecialItem"				"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"				"Contains: %s1"
"Attrib_CustomDesc"					"This item has a user written description."
"Attrib_Renamed"					"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"					"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"					"Date Received: %s1"
"Attrib_InUse"						"Currently In Use"
"Attrib_Community_Description"		"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"		"I made this!"
"Attrib_Marketable"					"Can be listed on the Steam Community Market."
"Attrib_NotMarketable"				"This item cannot be listed on the Steam Community Market."
"Attrib_TradeCooldownUntilDate" 	"\nOn Trade Cooldown Until: %s1"
"Attrib_GiftableAfterDate"			"This item can be Gift Wrapped after %s1"
"Attrib_Giftable"					"This item may be gifted once"
"Attrib_CannotTrade"				"Not Tradable"
"Attrib_CannotCraft"				"Not Usable in Crafting"
"Attrib_CannotTradeOrCraftOrDelete"	"Not Tradable, Deletable, or Usable in Crafting"
"Attrib_CannotTradeOrCraft"			"Not Tradable or Usable in Crafting"
"Attrib_CannotTradeOrDelete"		"Not Tradable or Deletable"
"Attrib_CannotCraftOrDelete"		"Not Craftable or Deletable"
"Attrib_CannotDelete"				"Not Deletable"
"Attrib_GifterAccountID"			"Gift From: %s1"
"Attrib_Unlimited"					"Unlimited Use"
"Attrib_TournamentEventDate"		"Date: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Item"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"		"NEW ITEM ACQUIRED!"
"NewItemsCrafted"		"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"		"NEW ITEM CRAFTED!"
"TF_HasNewItems"		"You have new items!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NEW!"
"Store_Price_Sale"		"SALE!"
"Store_OK"				"Okay"
"Store_CANCEL"			"Cancel"
"Store_NowAvailable"	"NOW AVAILABLE"

"Store_ClassFilter_None"		"All Items"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Checkout"
"Store_AddToCart"		"Add to Cart"

"StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping" "Continue Shopping"
"Store_CartItems"		"%s1 Items"
"Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"			"Remove"
"Store_CartIsEmpty"		"You have no items in your cart."
"Store_Wallet"			"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart" "Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"		"Preview"
"Store_DetailsItem"		"Details"
"Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"

"StoreCheckout_NoItems"			"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"			"Checking out..."
"StoreCheckout_Unavailable"		"Checkout unavailable at this time."
"StoreCheckout_Canceling"		"Canceling..."

"StoreUpdate_Loading"				"Loading the Store..."
"StoreUpdate_NoGCResponse"			"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"		"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"		"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"			"A connection to Steam is required to use the Store."

"StoreCheckout_Fail"				"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"		"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"		"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"		"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"			"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"			"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"		"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"			"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"			"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"			"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"		"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"		"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCancelled"	"Transaction cancelled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"			"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"		"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Contact"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"An item you are attempting to purchase has sold out or is currently unavailable."
"StoreCheckout_MissingPrerequisiteFeature"		"You are missing a prerequisite feature for an item you are attempting to purchase."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"This item can only be purchased once, and you have already purchased it.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"StoreCheckout_SingletonItem"			"This item can only be purchased once.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"StoreCheckout_LimitedItem"				"This item can only be purchased a limited number of times.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."

//----------------------------------------------
"Econ_Back"				"Back"

"BackpackTitle"			"BACKPACK"
"X_DeleteItem"			"X DELETE"
"X_Delete"				"X DELETE"
"X_DiscardItem"			"X DISCARD"
"DiscardItem"			"Permanently Discard"
"DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"			"ARE YOU SURE?"
"ConfirmButtonText"		"CONTINUE"
"DeleteItemConfirmText"		"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"		"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Delete?"
"Discarded"				"DISCARDED!"
"ItemPanelEquipped"		"Equipped"

"BackpackApplyTool"		"Select the item to apply the %s1 to:"
"ApplyOnItem"			"Use With..."
"ConsumeItem"			"Use"
"CustomizeItem"			"Customize"
"RefurbishItem"			"Refurbish"
"ShowBaseItems"			"STOCK ITEMS"
"ShowBackpackItems"		"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"				"NO ACTION"
"Style"					"SET STYLE"
"TF_Item_SelectStyle"	"SELECT STYLE"

"ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"

"ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"New Item Name:"

"ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"New Item Desc:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Using %s1 on %s2"

// Item naming
"CraftAskName"			"Enter this Item's New Name:"
"CraftNameOk"			"Name It!"
"CraftDescribeOk"		"Describe It!"
"CraftNameCancel"		"No Thanks"
"CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"		"Yep, I'm Sure!"
"CraftInvalidName"		"Invalid Name!"
"CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"

// Item painting
"ToolPaintConfirm"		  "Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning" "(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"		  "Are you sure you want to open this crate?"

"ToolDecodeInProgress"    "Uncrating your Loot"
"ToolGiftWrapConfirm"		  "Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"    "Wrapping your Gift"
"ToolGiftUnwrapInProgress"    "Unwrapping the Gift"

"ToolNoTargetItems"		"You have nothing that this tool can be applied to."

"BackpackShowDetails"		"Details"
"Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"		"Sort by Type"
"Backpack_SortBy_Slot"		"Sort by Loadout Slot"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"AppFramework_OutOfMemory"			"The system ran out of memory while loading the game."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"		"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"			"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"RenderSystemChange_Title"			"Change Rendering API"
"RenderSystemChange_Text"			"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"			"Yes"
"RenderSystemChange_No"				"No"

"OpenGL_UnableToStartGame"			"Unable To Start Game"
"OpenGL_NoOpenGLDLC"				"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"OpenGL_ContextCreationFailed"		"Failed to create an OpenGL context.\nYour graphics card must support at least OpenGL v%s1.\n"
"OpenGL_RequiredExtensionMissing"	"Required OpenGL extension \"%s1\" is not supported.  Please update your OpenGL driver.\n"

"Vulkan_UnableToStartGame"			"Unable To Start Game"
"Vulkan_NoVulkanDLC"				"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan on macOS requires macOS v%s1 or greater.\n"
"Vulkan_InitializationFailure"		"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"Vulkan_DisableInstructions"		"\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"Vulkan_RequiredExtensionMissing"	"Required Vulkan extension \"%s1\" is not supported.  Please update your Vulkan driver.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Not Enough Memory For Game"
"Engine_NotEnoughPhysicalMemory_Body"		  "This device does not meet the minimum requirements.\nThe game requires at least %s1 of device memory to run reliably,\nyou may not be able to complete a game on this device.\n\nThe device appears to have %s2 of memory."

"Engine_UnsupportedWindowsTitle"	"Unsupported Windows Version"
"Engine_UnsupportedWindowsBody"		"This version of Windows is not supported, please upgrade to a newer version"
"Engine_Deprecated32BitTitle"		"Deprecation Warning"
"Engine_Deprecated32BitBody"		"The 32-bit version has been deprecated and will be removed, please use the 64-bit version"

"Native_VersionLabel"				"VERSION: "
"Native_ContactingServer"			"Contacting Server"
"Native_ManifestDownloaded"			"Manifest Downloaded"
"Native_PreparingToDownload"		"Preparing To Download..."
"Native_DownloadingContent"			"DOWNLOADING CONTENT"
"Native_DownloadError"				"An Error Occurred"
"Native_DownloadErrorUnknown"		"Unknown Error"
"Native_DownloadErrorManifest"		"Unable to download manifest"
"Native_DownloadErrorDownload"		"Unable to download content file"
"Native_DownloadErrorQueueDownload"	"Unable to queue download for content file"
"Native_DownloadErrorStorage"		"Insufficient storage"

"Native_DownloadUpdate"				"Download latest update: "
"Native_DownloadAppUpdate"			"Download latest app"
"Native_PlayOffline"				"Play without updating (offline)"
"Native_LoadingGame"				"LOADING GAME..."

"Native_OK" 						"OK"
"Native_Cancel"						"Cancel"
"Native_WifiNotActive"				"WIFI not active"
"Native_NotDownloading"				"Not Downloading..."
"Native_PressOkCheckWifi"			"Press OK to check for WIFI."

"Native_AppOutOfDate"				"A new version is available in the App Store. It is required for online play."
"Native_AppUpdateTitle"				"New Version Available"

"Native_AppOutOfDateReq"			"A new app version is available. It is required for online play."
"Native_AppOutOfDateOpt"			"A new app version is available"
"Native_PlayAppOutOfDateReq"		"Play without updating. Online play disabled."
"Native_PlayAppOutOfDateOpt"		"Play without updating"

"Native_ConfirmCellular"			"Preparing to download %d megabytes of Content - Proceed with download over cellular connection?"
"Native_ConfirmDownload"			"Proceed with %d megabyte Content download?"
"Native_DownloadTitle"				"Content update required:"
"Native_NoInternet"					"The Internet connection appears to be offline. Please connect to the Internet and try again"

"Native_Exit"						"Exit"
"Native_Settings"					"Settings"
"Native_NeedsStoragePermissionsToContinueTitle" "Storage Permissions are Required"
"Native_NeedsStoragePermissionsToContinueText" "In order to install game content, we need access to your device storage. Go to settings to enable the permissions."

"Native_UpdateFailed"						"Content Update Failed"
"Native_FileSystemFailed"					"A required filesystem operation failed. Please restart the app. If this message persists. Try reinstalling the app."
"Native_UpdateFailed_ConnectToTheInternet"	"A previous update operation failed and needs an internet connection to recover."

"Valve_SelectLanguage_English"				"English"
"Valve_SelectLanguage_Spanish"				"Español (Spanish)"
"Valve_SelectLanguage_French"				"Français (French)"
"Valve_SelectLanguage_Italian"				"Italiano (Italian)"
"Valve_SelectLanguage_German"				"Deutsch (German)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (Greek)"
"Valve_SelectLanguage_Korean"				"한국어 (Korean)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Valve_SelectLanguage_Russian"				"Русский (Russian)"
"Valve_SelectLanguage_Thai"					"ไทย (Thai)"
"Valve_SelectLanguage_Japanese"				"日本語 (Japanese)"
"Valve_SelectLanguage_Portuguese"			"Português (Portuguese)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (Portuguese-Brazil)"
"Valve_SelectLanguage_Polish"				"Polski (Polish)"
"Valve_SelectLanguage_Danish"				"Dansk (Danish)"
"Valve_SelectLanguage_Dutch"				"Nederlands (Dutch)"
"Valve_SelectLanguage_Finnish"				"Suomi (Finnish)"
"Valve_SelectLanguage_Norwegian"			"Norsk (Norwegian)"
"Valve_SelectLanguage_Swedish"				"Svenska (Swedish)"
"Valve_SelectLanguage_Czech"				"Čeština (Czech)"
"Valve_SelectLanguage_Hungarian"			"Magyar (Hungarian)"
"Valve_SelectLanguage_Romanian"				"Română (Romanian)"
"Valve_SelectLanguage_Bulgarian"			"Български (Bulgarian)"
"Valve_SelectLanguage_Turkish"				"Türkçe (Turkish)"
"Valve_SelectLanguage_Arabic"				"العربية(Arabic)"
"Valve_SelectLanguage_Ukrainian"			"Українська (Ukrainian)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (Spanish-Latin America)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (Vietnamese)"

"AsyncPanel_Failure"						"Failed to load data. Please try again in a few minutes."
"AsyncPanel_Loading"						"Loading data..."

"Valve_TestPlurals:p"						"singular#|#plural"
"Valve_TestDecimalPlurals:p"				"second#|#seconds"
"Valve_TestPluralsEnglishOnly:p"			"Do not#|#localize"
"Valve_TestGenders_Noun1:n"					"Treasure"
"Valve_TestGenders_Noun2:n"					"Gem"
"Valve_TestGenders_Adjective1:g"			"Genuine"
"Valve_TestGendersEnglishOnly_N:n"			"Do not localize"
"Valve_TestGendersEnglishOnly_A:g"			"Do not localize"
"Valve_TestPluralGenders_Noun1:np"			"Treasure#|#Treasures"
"Valve_TestPluralGenders_Noun2:np"			"Gem#|#Gems"
"Valve_TestPluralGenders_Adjective1:gp"		"Unusual#|#Unusual"

"LOC_Date_Month0"					"January"
"LOC_Date_Month1"					"February"
"LOC_Date_Month2"					"March"
"LOC_Date_Month3"					"April"
"LOC_Date_Month4"					"May"
"LOC_Date_Month5"					"June"
"LOC_Date_Month6"					"July"
"LOC_Date_Month7"					"August"
"LOC_Date_Month8"					"September"
"LOC_Date_Month9"					"October"
"LOC_Date_Month10"					"November"
"LOC_Date_Month11"					"December"	
"LOC_Date_MonthShort0"				"Jan"
"LOC_Date_MonthShort1"				"Feb"
"LOC_Date_MonthShort2"				"Mar"
"LOC_Date_MonthShort3"				"Apr"
"LOC_Date_MonthShort4"				"May"
"LOC_Date_MonthShort5"				"Jun"
"LOC_Date_MonthShort6"				"Jul"
"LOC_Date_MonthShort7"				"Aug"
"LOC_Date_MonthShort8"				"Sep"
"LOC_Date_MonthShort9"				"Oct"
"LOC_Date_MonthShort10"				"Nov"
"LOC_Date_MonthShort11"				"Dec"
"LOC_Date_Day0"						"Sunday"
"LOC_Date_Day1"						"Monday"
"LOC_Date_Day2"						"Tuesday"
"LOC_Date_Day3"						"Wednesday"
"LOC_Date_Day4"						"Thursday"
"LOC_Date_Day5"						"Friday"
