"lang"
{
"Language"	"portuguese"
"OBS_ROAMING"	"Vista Livre"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Primeira Pessoa"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Vista geral do mapa livre"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Vista geral do mapa de seguimento"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Opções"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Opções da Câmara"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Nome"
"[english]PlayerName"	"Name"
"PlayerScore"	"Pontos"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Mortes"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Latência"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Voz"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Amigo"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Nome do anfitrião"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Máx. jogadores"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Palavra-passe do servidor"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Fechar"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Ajuda"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Definições"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Mensagens de chat"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Mostrar estado"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Cone de visão"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Nomes dos jogadores"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Picture-In-Picture"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Vista geral"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Sem mapa"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Mapa pequeno"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Mapa grande"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Aumentar Zoom"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Diminuir Zoom"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Sem rotação"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Mostrar nomes"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Mostrar vida"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Mostrar rastos"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Realizador automático"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Mostrar pontuações"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Jogo guardado"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Cor de laranja"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Amarelo"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Azul"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Azul claro"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Verde"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Vermelho"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Castanho"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Cinzento claro"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Cinzento escuro"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"A jogar"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Parado"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Pausa"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% ESTENDER BRAÇO %+back% RECOLHER BRAÇO %+moveleft% VIRAR À ESQUERDA %+moveright% VIRAR À DIREITA %+attack% APANHAR OU LARGAR OBJETO"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% MOVER BRAÇO %+attack% APANHAR/LARGAR OBJETO"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% ACELERAR %+back% ABRANDAR %+moveleft% VIRAR À ESQUERDA %+moveright% VIRAR À DIREITA"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ACELERAR/CONDUZIR %xlook% OLHAR"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% PARA MOVER %xlook% PARA OLHAR"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"AVANÇAR %+forward%RECUAR %+back%ESQUERDA %+moveleft%DIREITA %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% NADAR PARA CIMA"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"MOVIMENTOS DIVERSOS"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Capítulo"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"A criar caches de som..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"A processar:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"A atualizar os recursos do Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Correr (Mover rapidamente)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Zoom do fato"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Enviar/Chamar Equipa"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Arma Antigravidade"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Ativar/desativar efeitos de som das legendas"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Sem imagem com grão"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Imagem com grão"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Sem Correção de Cor"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Correção de Cor"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: Começar/parar ícone de comentário"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: ícone seguinte"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Jogador %s1 está a conectar-se"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"%s1 entrou na partida"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"O jogador %s1 saiu da partida (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"O jogador %s1 saiu da partida"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"%s1 entrou na equipa %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"%s1 foi automaticamente atribuído(a) à equipa %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"O jogador %s1 mudou o nome para %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Cvar '%s1' do servidor alterado para %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 alcançou a proeza %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Próximo mapa: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Tirar sempre uma captura de ecrã das pontuações no fim do mapa."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Este servidor não permite espectadores"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Desativar MOTDs em HTML."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Sincronizar com a Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Guardar capturas de ecrã no Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"GESTÃO DE ITENS"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Loja"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Equipamento"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Mochila"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Fabricar"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Trocar"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nSó pode ser trocado/colocado à venda no Mercado após: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Torna-se trocável depois de alguns dias"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Não será trocável nem utilizável para fabricar"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Comprado: não trocável nem utilizável para fabricar"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Item de promoção da loja: não trocável"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Item de proeza: não trocável"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Não trocável"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Não utilizável para fabricar"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Não trocável nem utilizável para fabricar"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Contém: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Este item tem uma descrição escrita por um utilizador."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Este item foi renomeado.\nNome original: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Este é um item de utilização limitada.\nUsos: %s1."
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Recebido em: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Atualmente a ser usado"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Atribuído a colaboradores importantes da comunidade"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Eu criei isto!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Item"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% NOVOS ITENS ADQUIRIDOS!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"NOVO ITEM ADQUIRIDO!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% NOVOS ITENS FABRICADOS!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"NOVO ITEM FABRICADO!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Tens itens novos!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"NOVO!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"SALDOS!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"OK"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Cancelar"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"JÁ DISPONÍVEL"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Todos os itens"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Checkout"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"+ Carrinho"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"O teu carrinho de compras"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Continuar a comprar"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 itens"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"total estimado"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"Impostos de venda serão calculados para residentes do estado de Washington"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"todos os itens serão adicionados à tua mochila após a compra"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Remover"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Não tens itens no carrinho."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Saldo da conta Steam: $%s1 (sobram $%s2 após carrinho)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Saldo da conta Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Item em destaque!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Pré-visualizar"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Detalhes"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Espaços vazios na mochila: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"O teu carrinho de compras está vazio!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Tens demasiados itens no teu carrinho de compras!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"A fazer o checkout..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Checkout indisponível de momento."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"A cancelar..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"A carregar a loja..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"A loja está fechada de momento."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"A lista de produtos foi atualizada para a versão mais recente."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Contacta o Suporte Steam para teres a tua Carteira Steam configurada."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Tens de ativar o Painel Steam no jogo e reiniciá-lo para utilizares a Loja."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"É necessária uma ligação ao Steam para utilizar a Loja."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"A loja do jogo está atualmente fechada."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Um programador fez asneira! Foi passado um parâmetro inválido ao coordenador do jogo. Tenta efetuar a compra mais tarde."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Ocorreu um erro ao iniciar ou ao atualizar a transação. Por favor, aguarda um momento e tenta de novo ou contacta o Suporte para obteres ajuda."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Ocorreu um erro com a tua transação. Por favor, contacta o Suporte para assistência."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"O coordenador do jogo não conseguiu aprovar a transação com o Steam. Tenta efetuar a compra mais tarde."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Tens de ter a sessão iniciada no Steam para concluíres uma compra."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
