"lang"
{
"Language"	"portuguese"
"[english]Spec_Replay"	"Instant Replay"
"Spec_Auto"	"Auto"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"Tempo"
"[english]Spec_Time"	"Time"
"Spec_Map"	"Mapa: %s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"Espectadores"
"[english]Spectators"	"Spectators"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"Prime BAIXAR para aceder ao Menu de Espectador"
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"Modo de Espectador"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"Usa as teclas/botões das seguintes ações para mudar os tipos de vista:
 DISPARAR1 - Seguir próximo jogador
 DISPARAR2 - Seguir jogador anterior
 SALTAR - Mudar modos de vista
 USAR - Mudar modo de janela interior
 BAIXAR - Ativar o menu de espectador
 CLIQUE DIREITO no nome nas pontuações para ver como espectador

No modo de mapa global, deslocas-te com:
 MOVER ESQUERDA - mover para a esquerda
 MOVER DIREITA - mover para a direita
 AVANÇAR - aproximar
 RECUAR - afastar
 RATO - rodar à volta do mapa/alvo"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"Opções da Câmara"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"Câmara desativada"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"Câmara da morte"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"Vista Fixa"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"Primeira Pessoa"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"Câmara de Seguimento"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"Vista Livre"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"Vista geral do mapa de seguimento"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"Sem alvos válidos. Não é possível mudar o modo de câmara."
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"Opções"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"Opções da Câmara"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Câmara de Seguimento Fixa"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Câmara de Seguimento Livre"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Vista Livre"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Primeira Pessoa"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Vista geral do mapa livre"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Vista geral do mapa de seguimento"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Opções"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Opções da Câmara"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Nome"
"[english]PlayerName"	"Name"
"PlayerScore"	"Pontos"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Mortes"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Latência"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Voz"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Amigo"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"PERCURSO DE OBSTÁCULOS"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"A CAMINHO DE BLACK MESA"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"MATERIAIS ANÓMALOS"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"CONSEQUÊNCIAS IMPREVISTAS"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"COMPLEXO DE ESCRITÓRIOS"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"ELEMENTOS HOSTIS LOCALIZADOS"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"POÇO DE DISPARO"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"ENERGIA"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"NOS TRILHOS"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"APREENSÃO"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"PROCESSAMENTO DE RESÍDUOS"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"ÉTICA QUESTIONÁVEL"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"TENSÃO DE SUPERFÍCIE"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"ESQUECE O FREEMAN!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"NÚCLEO LAMBDA"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTRUSO"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"COVIL DE GONARCH"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"FINAL"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"Nome do anfitrião"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Máx. jogadores"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Palavra-passe do servidor"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Fechar"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Ajuda"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Definições"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Mensagens de chat"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Mostrar estado"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Ver cone"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Nomes dos jogadores"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Picture-In-Picture"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Vista geral"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Sem mapa"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Mapa pequeno"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Mapa grande"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Aumentar Zoom"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Diminuir Zoom"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Sem rotação"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Mostrar nomes"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Mostrar vida"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Mostrar rastos"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Realizador automático"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Mostrar pontuações"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Jogo guardado"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Cor de laranja"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Amarelo"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Azul"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Azul claro"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Verde"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Vermelho"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Castanho"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Cinzento claro"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Cinzento escuro"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"A jogar"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Parado"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Pausa"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% VISTA ZOOM"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% PARA USAR ARMA NO SUPORTE"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% LANTERNA"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% PARA MUDAR ARMA ANTIGRAVIDADE\n\n PELA ARMA ANTERIOR"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% ENVIA A TUA EQUIPA PARA UMA LOCALIZAÇÃO"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% DUAS VEZES PARA CHAMAR A TUA EQUIPA"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% ESTENDER BRAÇO %+back% RECOLHER BRAÇO %+moveleft% VIRAR À ESQUERDA %+moveright% VIRAR À DIREITA %+attack% APANHAR OU LARGAR OBJETO"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% MOVER BRAÇO %+attack% APANHAR/LARGAR OBJETO"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% ACELERAR %+back% ABRANDAR %+moveleft% VIRAR À ESQUERDA %+moveright% VIRAR À DIREITA"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ACELERAR/CONDUZIR %xlook% OLHAR"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% TRAVÃO DE MÃO"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% MANTER PREMIDO PARA CARREGAR O FATO"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% DISPARAR ARMA DO BARCO"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% OBTER MUNIÇÕES DA CAIXA"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% APANHAR OBJETO"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% ATIRAR OBJETO SEGURADO"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% MANTER PREMIDO PARA RODAR VOLANTE"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% ATIRAR ISCO"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% CHAMAR ANTLIONS"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% AGARRAR/LARGAR ESCADA"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% INTERAGIR"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% SALTAR"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% PARA MOVER %xlook% PARA OLHAR"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"AVANÇAR %+forward%RECUAR %+back%ESQUERDA %+moveleft%DIREITA %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% ABRIR PORTA"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% CORRER"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% ATACAR"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% AGACHAR"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% QUEBRAR CAIXOTES DE FORNECIMENTO PARA OBTER ITEMS"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% MANTER PREMIDO PARA OBTER ENERGIA DA UNIDADE MÉDICA"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% RECARREGAR"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% NADAR PARA CIMA"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"MOVIMENTOS DIVERSOS"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Capítulo"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"NEUROTOXINA DETETADA\nA ADMINISTRAR ANTÍDOTO"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"A criar caches de som..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"A processar:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"A atualizar os recursos do Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Correr (Mover rapidamente)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Zoom ao fato"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Enviar/Chamar Equipa"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Arma Antigravidade"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Ativar/desativar efeitos de som das legendas"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"VIDA"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"MUN."
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"ALT"
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"FATO"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"ENERGIA AUXILIAR"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"OXIGÉNIO"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"LANTERNA"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"CORRER"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"BÓNUS"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"EQUIPA A SEGUIR"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"EQUIPA EM POSIÇÃO"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"Abertura fixa"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"Campo de visão"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"Altura da Câmara"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"Comprimento do Braço"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Sem imagem com grão"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
