"lang"
{
"Language"	"german"
"Spec_No_PIP"	"Während des Spiels in der Ich-Perspektive 
ist Bild-im-Bild nicht verfügbar."
"[english]Spec_No_PIP"	"
Picture-In-picture is not available
in first-person mode while playing.
"
"Spec_Replay"	"Sofortwiederholung"
"[english]Spec_Replay"	"Instant Replay"
"Spec_Auto"	"Auto"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"Zeit"
"[english]Spec_Time"	"Time"
"Spec_Map"	"Karte: %s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"Zuschauer"
"[english]Spectators"	"Spectators"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"Für Zuschauermenü DUCKEN drücken."
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"Zuschauermodus"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"Ansicht mit folgenden Tasten ändern: FEUER 1 - Nächsten Spieler verfolgen

 FEUER 2 - Vorigen Spieler verfolgen
 SPRINGEN - Ansichtmodus ändern
 BENUTZEN - Anzeigefenstermodus ändern
 
 DUCKEN - Zuschauermenü aktivieren
 
Im Übersichtskartenmodus bewegen mit:

 LINKSGEHEN - Nach links bewegen
 RECHTSGEHEN - Nach rechts bewegen
 VORWÄRTS - Vergrößern
 RÜCKWÄRTS - Verkleinern
 MAUS - Karte/Ziel drehen
"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"Kameraoptionen"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"Kamera deaktiviert"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"Verfolgerkamera"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"Freie Verfolgerkamera"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"Freies Umsehen"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"Ich-Perspektive"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"Freie Übersicht"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"Verfolgerübersicht"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"Keine gültigen Ziele. Kamera-Modus kann nicht umgeschaltet werden."
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"Optionen"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"Kameraoptionen"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Feste Verfolgerkamera"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Freie Verfolgerkamera"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Freies Umsehen"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Ich-Perspektive"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Freie Übersicht"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Verfolgerübersicht"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Optionen"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Kameraoptionen"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Name"
"[english]PlayerName"	"Name"
"PlayerScore"	"Punkt."
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Tode"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Latenz"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Sprache"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Freund"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"GEFAHRENKURS"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"ZIEL: BLACK MESA, ZENTRUM"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ANOMALE MATERIE"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"UNVORHERGESEHENE KONSEQUENZEN"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"BÜROKOMPLEX"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"FEIND IN SICHT"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"EXPLOSIONSKRATER"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"ENERGIE"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"AUF DEN SCHIENEN"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"FESTNAHME"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"RÜCKSTANDSVERARBEITUNG"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"FRAGWÜRDIGE ETHIK"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"OBERFLÄCHENSPANNUNG"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"VERGISS FREEMAN!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LAMBDA-KERN"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"EINDRINGLING"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCHS VERSTECK"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"ENDSPIEL"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"Hostname"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Max. Anzahl Spieler"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Serverpasswort"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Schließen"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Hilfe"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Einstellungen"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Chatnachrichten"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Status zeigen"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Sichtkegel"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Spielernamen"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Bild-im-Bild"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Übersicht"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Keine Karte"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Kleine Karte"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Große Karte"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Ansicht vergrößern"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Ansicht verkleinern"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Keine Rotation"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Namen anzeigen"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Gesundheit anzeigen"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Spuren anzeigen"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Automat. Bildwahl"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Punktzahlen zeigen"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Spiel gespeichert"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Orange"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Gelb"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Blau"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Hellblau"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Grün"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Rot"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Braun"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Hellgrau"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Dunkelgrau"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Wird abgespielt"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Angehalten"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"PAUSE"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% ZOOM-ANSICHT"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% FÜR GEWEHR MIT HALTERUNG"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% TASCHENLAMPE"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% ZUM TAUSCHEN DER GRAVITATIONSWAFFE\n MIT DER VORHERIGEN WAFFE"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% ZUM SCHICKEN DER EINHEIT AN EINEN ORT"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% ZWEIMAL ZUM ZURÜCKRUFEN IHRER EINHEIT"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% ARM AUSSTRECKEN %+back% ARM ZURÜCKZIEHEN %+moveleft% NACH LINKS %+moveright% NACH RECHTS %+attack% OBJEKT AUFHEBEN ODER FALLEN LASSEN"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%move% ARM BEWEGEN %+attack% OBJEKT AUFHEBEN / FALLENLASSEN"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% SCHNELLER %+back% LANGSAMER %+moveleft% NACH LINKS %+moveright% NACH RECHTS"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% BESCHLEUNIGEN/STEUERN %xlook% SEHEN"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBREMSE"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% HALTEN ZUM AUFLADEN DES ANZUGS"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% LUFTBOOT-WAFFE ABFEUERN"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% MUNITION AUS KISTE NEHMEN"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% OBJEKT AUFHEBEN"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% AKTUELLES OBJEKT WERFEN"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% HALTEN ZUM DREHEN DES STEUERS"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% KÖDER AUSWERFEN"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% ANTLIONS RUFEN"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% LEITER HINAUF-/HINABSTEIGEN"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% INTERAGIEREN"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% SPRINGEN"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% BEWEGEN %xlook% SEHEN"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"VORWÄRTS %+forward%ZURÜCK %+back%LINKS %+moveleft%RECHTS %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% TÜR ÖFFNEN"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% SPRINTEN"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% ANGRIFF"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% KRIECHEN"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% MUN-BEHÄLTER AUFBRECHEN FÜR OBJEKTE"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% HALTEN ZUM HEILEN DURCH MEDIZINEINHEIT"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% NACHLADEN"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% HOCHSCHWIMMEN"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"VERSCHIEDENE BEWEGUNGEN"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Kapitel"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"NERVENGIFT FESTGESTELLT\nGEGENGIFT WIRD VERABREICHT"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"Audiozwischenspeicher werden erstellt..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Fortschritt:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Steam-Ressourcen werden aktualisiert..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Sprinten (schnell bewegen)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Fernglas"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Einheit schicken/zurückrufen"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Gravitron"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Texteinblendungen für Toneffekte umschalten"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"GESUND"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"MUN"
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"ALT"
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"ANZUG"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"HILFSENERGIE"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"SAUERSTOFF"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"TASCHENLAMPE"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"SPRINT"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"EINHEIT FOLGT"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"EINHEIT STATIONÄR"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"Fixierte Blende"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"Sichtfeld"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"Höhe der Kamera"
"[english]Valve_Hud_CamHeight"	"Cam Height"
