"lang"
{
"Language"	"german"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Freie Verfolgerkamera"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Freies Umsehen"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Ich-Perspektive"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Freie Übersicht"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Verfolgerübersicht"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Optionen"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Kameraoptionen"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Name"
"[english]PlayerName"	"Name"
"PlayerScore"	"Punkt."
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Tode"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Latenz"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Sprache"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Freund"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Hostname"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Max. Anzahl Spieler"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Serverpasswort"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Schließen"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Hilfe"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Einstellungen"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Chatnachrichten"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Status zeigen"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Sichtkegel"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Spielernamen"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Bild-im-Bild"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Übersicht"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Keine Karte"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Kleine Karte"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Große Karte"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Ansicht vergrößern"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Ansicht verkleinern"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Keine Rotation"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Namen anzeigen"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Gesundheit anzeigen"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Spuren anzeigen"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Automat. Bildwahl"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Punktzahlen zeigen"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Spiel gespeichert"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Orange"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Gelb"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Blau"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Hellblau"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Grün"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Rot"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Braun"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Hellgrau"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Dunkelgrau"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Wird abgespielt"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Angehalten"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"PAUSE"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% ARM AUSSTRECKEN %+back% ARM ZURÜCKZIEHEN %+moveleft% NACH LINKS %+moveright% NACH RECHTS %+attack% OBJEKT AUFHEBEN ODER FALLEN LASSEN"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%move% ARM BEWEGEN %+attack% OBJEKT AUFHEBEN / FALLENLASSEN"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% SCHNELLER %+back% LANGSAMER %+moveleft% NACH LINKS %+moveright% NACH RECHTS"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% BESCHLEUNIGEN/STEUERN %xlook% SEHEN"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% BEWEGEN %xlook% SEHEN"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"VORWÄRTS %+forward%ZURÜCK %+back%LINKS %+moveleft%RECHTS %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% HOCHSCHWIMMEN"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"VERSCHIEDENE BEWEGUNGEN"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Kapitel"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Audiozwischenspeicher werden erstellt..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Fortschritt:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Steam-Ressourcen werden aktualisiert..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Sprinten (schnell bewegen)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Fernglas"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Einheit schicken/zurückrufen"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Gravitron"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Texteinblendungen für Toneffekte umschalten"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Kein Grieseleffekt"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Grieseleffekt"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Keine Farbkorrektur"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Farbkorrektur"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: Kommentar starten/stoppen"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Nächster Knoten"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Spieler %s1 baut Verbindung auf"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Spieler %s1 nimmt jetzt am Spiel teil."
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Spieler %s1 hat das Spiel verlassen (%s2)."	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Spieler %s1 hat das Spiel verlassen."	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Spieler %s1 ist Team %s2 beigetreten."
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Spieler %s1 wurde automatisch Team %s2 zugewiesen."
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Spieler %s1 hat Namen zu %s2 geändert."
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Server cvar '%s1' wurde in %s2 geändert."
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 hat folgende Errungenschaft erhalten: %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Nächste Karte: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Screenshot von Punkteliste am Ende der Karte automatisch speichern."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Dieser Server erlaubt keine Zuschauer"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"HTML MOTDs deaktivieren."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Mit Steam Cloud synchronisieren."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Screenshots via Steam speichern"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"GEGENSTANDSVERWALTUNG"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Shop"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Ausrüstung"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Rucksack"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Herstellen"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Handel"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nHandelbar und marktfähig ab: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Wird nach einigen Tagen handelbar"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Wird nicht handelbar oder zum Herstellen verwendbar sein"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Gekauft: Nicht handelbar oder beim Herstellen einsetzbar"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Shop-Werbegegenstand: Nicht handelbar"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Errungenschaftsgegenstand: Nicht handelbar"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Nicht handelbar"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Nicht zum Herstellen verwendbar"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Nicht handelbar oder zum Herstellen verwendbar"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Beinhaltet: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Dieser Gegenstand hat eine durch den Benutzer erstellte Beschreibung."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Dieser Gegenstand wurde umbenannt.\nOriginalname: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Dies ist ein Gegenstand mit beschränkter Anwendung.\nVerbleibende Anwendungen: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Erhalten am: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Derzeit in Benutzung"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Wird wichtigen Communitymitgliedern verliehen"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Ich hab' das hier gemacht!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Gegenstand"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% NEUE GEGENSTÄNDE ERHALTEN!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"NEUEN GEGENSTAND ERHALTEN!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% NEUE GEGENSTÄNDE HERGESTELLT!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"NEUEN GEGENSTAND HERGESTELLT!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Sie haben neue Gegenstände!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"NEU!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"ANGEBOT!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Okay"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Abbrechen"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"JETZT VERFÜGBAR"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Alle Gegenstände"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Zur Kasse"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"In den Warenkorb"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Ihr Warenkorb"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Einkauf fortsetzen"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 Gegenstände"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"Geschätzter Gesamtbetrag"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"Mehrwertsteuer für Kunden mit Wohnsitz im Bundesstaat Washington wird beim Zahlungsvorgang berechnet."
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"Alle Gegenstände werden nach dem Einkauf Ihrem Rucksack hinzugefügt."
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Entfernen"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Es befinden sich keine Artikel in Ihrem Warenkorb."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam-Guthaben: $%s1 ($%s2 übrig nach Einkauf)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam-Guthaben: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Topgegenstand!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Vorschau"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Details"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Freie Rucksackplätze: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Ihr Warenkorb ist leer!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Sie haben zu viele Artikel in Ihrem Warenkorb!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Bezahlvorgang läuft..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Kasse momentan nicht verfügbar."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Abbruch..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Shop wird geladen..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Der Shop ist zurzeit geschlossen."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Die Produktliste wurde auf den neuesten Stand gebracht."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Bitte wenden Sie sich an den Steam-Support, damit Ihr Steam-Guthaben konfiguriert wird."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Sie müssen die Steam Community im Spiel aktivieren und das Spiel neu starten, um den Shop zu verwenden."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Für die Nutzung des Shops ist eine Verbindung zu Steam erforderlich."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Der Shop ist momentan geschlossen."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Programmierfehler! Es wurde ein ungültiger Parameter gesendet. Bitte versuchen Sie den Einkauf erneut durchzuführen."
