"lang"
{
"Language" "thai"
"[english]KBEditorCommand"		"Command"
"KBEditorDescription"		"รายละเอียด"
"[english]KBEditorDescription"		"Description"
"KBEditor_SHIFT"		"Shift"
"[english]KBEditor_SHIFT"		"Shift"
"KBEditor_CONTROL"		"Ctrl"
"[english]KBEditor_CONTROL"		"Ctrl"
"KBEditor_ALT"			"Alt"
"[english]KBEditor_ALT"			"Alt"

"KBHelpDialogTitle"		"วิธีใช้ Key Bindings"
"[english]KBHelpDialogTitle"		"Key Bindings Help"
"KBHelpEditBindings"		"แก้ไข..."
"[english]KBHelpEditBindings"		"Edit..."

"KBCustomBindingEdit"		"คุณสมบัติ Binding ที่กำหนดเอง"
"[english]KBCustomBindingEdit"		"Custom Binding Properties"
"KBCustomBindingName"		"ชื่อ Binding"
"[english]KBCustomBindingName"		"Binding Name"
"KBCustomBindingCommand"	"คำสั่ง"
"[english]KBCustomBindingCommand"	"Command"

}
}
