"lang"
{
"Language"	"dutch"
"[english]Spec_No_PIP"	"
Picture-In-picture is not available
in first-person mode while playing.
"
"Spec_Replay"	"Herhaling"
"[english]Spec_Replay"	"Instant Replay"
"Spec_Auto"	"Automatisch"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"Tijd"
"[english]Spec_Time"	"Time"
"Spec_Map"	"Map: %s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"Toeschouwers"
"[english]Spectators"	"Spectators"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"Druk op DUIKEN om het menu Toeschouwer te openen"
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"Toeschouwersmodus"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"Met de volgende toetsen kun je de weergavestijl wijzigen:

 VUUR1 - volgende speler achtervolgen
 VUUR2 - vorige speler achtervolgen
 SPRINGEN - weergavemodus wijzigen
 GEBRUIKEN - invoegvenster wijzigen
 
 DUIKEN - toeschouwersmenu inschakelen
 
In de modus Overzichtskaart beweeg je je zo:

 NAARLINKS - naar links
 NAARRECHTS - naar rechts
 VOORUIT - inzoomen
 ACHTERUIT - uitzoomen
 MUIS - draaien rondom map/doelwit"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"Cameraopties"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"Camera uitgeschakeld"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"Death Camera"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"Vast beeld"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"First-Person"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"Achtervolgingscamera"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"Vrij beeld"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"Overzicht achtervolgingskaart"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"Geen geldige doelwitten. Kan cameramodus niet wisselen."
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"Opties"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"Cameraopties"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Vaste achtervolging"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Vrije achtervolging"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Vrij beeld"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"First-Person"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Overzicht vrije kaart"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Overzicht achtervolgingskaart"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Opties"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Cameraopties"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Naam"
"[english]PlayerName"	"Name"
"PlayerScore"	"Score"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Gedood"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Ping"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Spraak"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Vriend"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"RISKANTE ROUTE"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"BLACK MESA INBOUND"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ABNORMALE MATERIALEN"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"ONVOORZIENE GEVOLGEN"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"KANTOORCOMPLEX"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"VIJANDEN IN ZICHT"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"KRATER"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"MEER POWER"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"OP EEN SPOOR"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"AANHOUDING"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"RESTVERWERKING"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"VERDACHT GEDRAG"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"OPPERVLAKTESPANNING"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"LAAT FREEMAN MAAR ZITTEN!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LAMBDA CORE"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INDRINGER"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCHS SCHUILPLAATS"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"EINDSPEL"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"Hostnaam"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Max. spelers"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Wachtwoord server"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Sluiten"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Help"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Instellingen"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Chatberichten"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Status weergeven"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Kegel weergeven"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Spelersnamen"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Afbeelding-in-afbeelding"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Overzicht"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Geen kaart"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Kleine kaart"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Grote kaart"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Inzoomen"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Uitzoomen"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Geen rotatie"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Namen weergeven"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Gezondheid weergeven"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Tracks weergeven"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Automatische leiding"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Scores weergeven"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Spel opgeslagen"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Oranje"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Geel"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Blauw"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Lichtblauw"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Groen"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Rood"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Bruin"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Lichtgrijs"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Donkergrijs"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Bezig met spelen"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Gestopt"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Pauze"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% ZOOMWEERGAVE"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% OPGESTELD GESCHUT GEBRUIKEN"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% ZAKLAMP"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% ZWAAR GESCHUT WISSELEN\n MET VORIG GESCHUT"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% JE EENHEID NAAR EEN LOCATIE STUREN"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% TWEEMAAL OM JE EENHEID TERUG TE ROEPEN"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% ARM UITSTREKKEN %+back% ARM INTREKKEN %+moveleft% NAAR LINKS %+moveright% NAAR RECHTS %+attack% OBJECT OPRAPEN OF LATEN VALLEN"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% ARM BEWEGEN %+attack% OBJECT OPPAKKEN/LATEN VALLEN"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% SNELLER %+back% LANGZAMER %+moveleft% NAAR LINKS %+moveright% NAAR RECHTS"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ACCELEREREN/STUREN %xlook% KIJKEN"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDREM"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% INGEDRUKT HOUDEN OM PAK OP TE LADEN"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% GESCHUT MOERASBOOT AFVUREN"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% MUNITIE OPHALEN UIT KIST"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% OBJECT OPPAKKEN"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% OBJECT GOOIEN"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% INGEDRUKT HOUDEN OM STUUR TE DRAAIEN"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% AAS GOOIEN"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% ANTLIONS OPROEPEN"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% LADDER OPSTAPPEN/AFSTAPPEN"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% INTERACTIE"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% SPRINGEN"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% BEWEGEN %xlook% KIJKEN"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"VOORWAARTS %+forward%ACHTERWAARTS %+back%LINKS %+moveleft%RECHTS %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% DEUR OPENEN"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% RENNEN"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% AANVALLEN"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% BUKKEN"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% VOORRAADKIST OPENBREKEN"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% INGEDRUKT HOUDEN OM TE GENEZEN"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% HERLADEN"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% NAAR BOVEN ZWEMMEN"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"OVERIGE BEWEGINGEN"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Hoofdstuk"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"ZENUWGIF GESIGNALEERD\nTEGENGIF WORDT TOEGEDIEND"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"Bezig met maken geluidscache..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Bezig met verwerken:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Bezig met bijwerken Steam-resources..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Rennen (snel bewegen)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Inzoomen op uitrusting"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Eenheid sturen/terugroepen"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Zwaar geschut"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Geluidseffecten voor bijschriften in-/uitschakelen"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"GEZONDH."
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"MUNITIE"
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"ALT"
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"PAK"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"VERMOGEN HEV-PAK"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"ZUURSTOF"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"ZAKLAMP"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"RENNEN"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"EENHEID VOLGT"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"EENHEID IN POSITIE"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"Vaste lensopening"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"Gezichtsveld"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"Camerahoogte"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"Armlengte"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Geen Filmkorrel"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Filmkorrel"
