"lang"
{
"Language"	"dutch"
"OBS_CHASE_FREE"	"Vrije achtervolging"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Vrij beeld"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"First-Person"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Overzicht vrije kaart"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Overzicht achtervolgingskaart"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Opties"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Cameraopties"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Naam"
"[english]PlayerName"	"Name"
"PlayerScore"	"Score"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Gedood"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Ping"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Spraak"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Vriend"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Hostnaam"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Max. spelers"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Wachtwoord server"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Sluiten"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Help"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Instellingen"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Chatberichten"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Status weergeven"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Kegel weergeven"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Spelersnamen"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Afbeelding-in-afbeelding"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Overzicht"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Geen kaart"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Kleine kaart"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Grote kaart"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Inzoomen"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Uitzoomen"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Geen rotatie"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Namen weergeven"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Gezondheid weergeven"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Tracks weergeven"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Automatische leiding"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Scores weergeven"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Spel opgeslagen"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Oranje"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Geel"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Blauw"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Lichtblauw"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Groen"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Rood"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Bruin"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Lichtgrijs"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Donkergrijs"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Bezig met spelen"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Gestopt"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Pauze"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% ARM UITSTREKKEN %+back% ARM INTREKKEN %+moveleft% NAAR LINKS %+moveright% NAAR RECHTS %+attack% OBJECT OPRAPEN OF LATEN VALLEN"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% ARM BEWEGEN %+attack% OBJECT OPPAKKEN/LATEN VALLEN"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% SNELLER %+back% LANGZAMER %+moveleft% NAAR LINKS %+moveright% NAAR RECHTS"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ACCELEREREN/STUREN %xlook% KIJKEN"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% BEWEGEN %xlook% KIJKEN"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"VOORWAARTS %+forward%ACHTERWAARTS %+back%LINKS %+moveleft%RECHTS %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% NAAR BOVEN ZWEMMEN"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"OVERIGE BEWEGINGEN"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Hoofdstuk"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Bezig met maken geluidscache..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Bezig met verwerken:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Bezig met bijwerken Steam-resources..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Rennen (snel bewegen)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Inzoomen op uitrusting"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Eenheid sturen/terugroepen"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Zwaar geschut"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Geluidseffecten voor bijschriften in-/uitschakelen"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Geen Filmkorrel"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Filmkorrel"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Geen kleurcorrectie"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Kleurcorrectie"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: Node starten/stoppen"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Volgende node"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Speler %s1 is aan het verbinden"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Speler %s1 neemt deel aan het spel"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Speler %s1 heeft het spel verlaten (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Speler %s1 heeft het spel verlaten"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Speler %s1 heeft zich bij team %s2 aangesloten"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Speler %s1 is automatisch in team %s2 ingedeeld"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Speler %s1 heeft zijn naam veranderd in %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Server-cvar '%s1' is gewijzigd in %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 heeft de prestatie %s2 behaald"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Volgende map: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Automatisch screenshot van scorebord opslaan bij einde van map."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Deze server staat geen toeschouwers toe"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Sta HTML BVDD-en niet toe."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Synchroniseer met de Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Screenshots op Steam opslaan"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"VOORWERPEN BEHEREN"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Winkel"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Uitrusting"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Rugzak"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Ontwerpen"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Ruilen"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nRuilbaar na: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Wordt ruilbaar na een paar dagen"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Zal niet ruilbaar of te gebruiken bij ontwerpen zijn"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Gekocht: niet ruilbaar of te gebruiken bij ontwerpen"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Winkelaanbieding: niet ruilbaar"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Prestatievoorwerp: niet ruilbaar"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Niet ruilbaar"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Niet te gebruiken bij ontwerpen"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Niet ruilbaar of te gebruiken bij ontwerpen"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Bevat: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Dit voorwerp heeft een gebruiker-geschreven beschrijving:"
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Dit voorwerp is hernoemd.\nOriginele naam: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Dit voorwerp kun je maar een beperkt aantal keren gebruiken. Resterend: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Datum ontvangen: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Momenteel in gebruik"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Gegeven aan waardevolle bijdragers van de community"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Ik heb dit gemaakt!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Voorwerp"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% NIEUWE VOORWERPEN GEKREGEN!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"NIEUW VOORWERP GEKREGEN!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% NIEUWE VOORWERPEN ONTWORPEN!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"NIEUW VOORWERP ONTWORPEN!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Je hebt nieuwe voorwerpen!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"NIEUW!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"UITVERKOOP!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Oké"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Annuleren"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"NU BESCHIKBAAR"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Alle voorwerpen"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Afrekenen"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"In winkelwagen"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Jouw winkelwagen"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Doorgaan met winkelen"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 voorwerpen"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"geschat totaal"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"omzetbelasting wordt uitgerekend voor inwoners van de staat Washington"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"alle voorwerpen worden na aankoop aan je rugzak toegevoegd"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Verwijderen"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Je hebt geen voorwerpen in je winkelwagen."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Het saldo van je Steam-account is: $%s1 ($%s2 over na winkelwagen)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Het saldo van je Steam-account: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Uitgelicht!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Voorproefje"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Gegevens"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Lege rugzakvakken: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Je winkelwagen is leeg!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Je hebt te veel voorwerpen in je winkelwagen!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Bezig met afrekenen..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Afrekenen is tijdelijk niet mogelijk."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Annuleren..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Bezig met laden van de winkel..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"De winkel is op dit moment gesloten."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"De productlijst is sinds de laatste versie bijgewerkt."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Neem contact op met de klantenservice om je Steam-portemonnee te configureren."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Je moet de Steam Community tijdens het spelen activeren en opnieuw opstarten om de Winkel te kunnen gebruiken."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Je dient verbinding met Steam te hebben om de Winkel te kunnen gebruiken."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"De in-game winkel is momenteel gesloten."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Een programmeur heeft er een potje van gemaakt! Er werd een ongeldige parameter naar de spelcoördinator doorgespeeld. Probeer de aankoop opnieuw te voltooien."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Er is een fout opgetreden bij het starten of bijwerken van je transactie. Probeer het later opnieuw of neem contact op met Steam Support."
