"lang"
{
	"Language"	"latam"
		"Steam_Country_ST"		"Santo Tomé y Príncipe"	
		"Steam_Country_SA"		"Arabia Saudí"			
		"Steam_Country_SN"		"Senegal"				
		"Steam_Country_CS"		"Serbia y Montenegro"		
		"Steam_Country_RB"		"Serbia"		
		"Steam_Country_SC"		"Seychelles"			
		"Steam_Country_SL"		"Sierra Leona"			
		"Steam_Country_SG"		"Singapur"				
		"Steam_Country_SK"		"Eslovaquia"				
		"Steam_Country_SI"		"Eslovenia"				
		"Steam_Country_SB"		"Islas Salomón"		
		"Steam_Country_SO"		"Somalia"				
		"Steam_Country_ZA"		"Sudáfrica"			
		"Steam_Country_GS"		"Islas Georgias del Sur y Sandwich del Sur"			
		"Steam_Country_ES"		"España"					
		"Steam_Country_LK"		"Sri Lanka"
		"Steam_Country_SD"		"Sudán"
		"Steam_Country_SR"		"Surinám"				
		"Steam_Country_SJ"		"Svalbard y Jan Mayen"			
		"Steam_Country_SZ"		"Esuatini"				
		"Steam_Country_SE"		"Suecia"				
		"Steam_Country_CH"		"Suiza"
		"Steam_Country_SY"      "Siria"
		"Steam_Country_TW"		"Taiwán"		
		"Steam_Country_TJ"		"Tayikistán"			
		"Steam_Country_TZ"		"Tanzania"				
		"Steam_Country_TH"		"Tailandia"				
		"Steam_Country_TL"		"Timor Oriental"			
		"Steam_Country_TG"		"Togo"					
		"Steam_Country_TK"		"Tokelau"				
		"Steam_Country_TO"		"Tonga"					
		"Steam_Country_TT"		"Trinidad y Tobago"	
		"Steam_Country_TN"		"Túnez"				
		"Steam_Country_TR"		"Turquía"				
		"Steam_Country_TM"		"Turkmenistán"			
		"Steam_Country_TC"		"Islas Turcas y Caicos"	
		"Steam_Country_TV"		"Tuvalu"				
		"Steam_Country_UG"		"Uganda"				
		"Steam_Country_UA"		"Ucrania"				
		"Steam_Country_AE"		"Emiratos Árabes Unidos"	
		"Steam_Country_GB"		"Reino Unido"		
		"Steam_Country_UM"		"Islas Ultramarinas Menores de Estados Unidos"	
		"Steam_Country_UY"		"Uruguay"				
		"Steam_Country_UZ"		"Uzbekistán"			
		"Steam_Country_VU"		"Vanuatu"				
		"Steam_Country_VE"		"Venezuela"				
		"Steam_Country_VN"		"Vietnam"				
		"Steam_Country_VG"		"Islas Vírgenes Británicas"	
		"Steam_Country_VI"		"Islas Vírgenes de los Estados Unidos"	
		"Steam_Country_WF"		"Wallis y Futuna"
		"Steam_Country_XC"		"China"		
		"Steam_Country_EH"		"Sáhara Occidental"		
		"Steam_Country_YE"		"Yemen"					
		"Steam_Country_ZM"		"Zambia"				
		"Steam_Country_ZW"		"Zimbabue"				

	}
}

