"lang"
{
	"Language"	"finnish"
		"Steam_Country_VC"		"Saint Vincent ja Grenadiinit"			
		"Steam_Country_WS"		"Samoa"					
		"Steam_Country_SM"		"San Marino"			
		"Steam_Country_ST"		"São Tomé ja Príncipe"	
		"Steam_Country_SA"		"Saudi-Arabia"			
		"Steam_Country_SN"		"Senegal"				
		"Steam_Country_CS"		"Serbia ja Montenegro"		
		"Steam_Country_RB"		"Serbia"		
		"Steam_Country_SC"		"Seychellit"			
		"Steam_Country_SL"		"Sierra Leone"			
		"Steam_Country_SG"		"Singapore"				
		"Steam_Country_SK"		"Slovakia"				
		"Steam_Country_SI"		"Slovenia"				
		"Steam_Country_SB"		"Salomoninsaaret"		
		"Steam_Country_SO"		"Somalia"				
		"Steam_Country_ZA"		"Etelä-Afrikka"			
		"Steam_Country_GS"		"Etelä-Georgia ja Eteläiset Sandwichinsaaret"			
		"Steam_Country_ES"		"Espanja"					
		"Steam_Country_LK"		"Sri Lanka"
		"Steam_Country_SD"		"Sudan"
		"Steam_Country_SR"		"Suriname"				
		"Steam_Country_SJ"		"Svalbard ja Jan Mayen"			
		"Steam_Country_SZ"		"Eswatini"				
		"Steam_Country_SE"		"Ruotsi"				
		"Steam_Country_CH"		"Sveitsi"
		"Steam_Country_SY"      "Syyria"
		"Steam_Country_TW"		"Taiwan"		
		"Steam_Country_TJ"		"Tadžikistan"			
		"Steam_Country_TZ"		"Tansania"				
		"Steam_Country_TH"		"Thaimaa"				
		"Steam_Country_TL"		"Itä-Timor"			
		"Steam_Country_TG"		"Togo"					
		"Steam_Country_TK"		"Tokelau"				
		"Steam_Country_TO"		"Tonga"					
		"Steam_Country_TT"		"Trinidad ja Tobago"	
		"Steam_Country_TN"		"Tunisia"				
		"Steam_Country_TR"		"Turkki"				
		"Steam_Country_TM"		"Turkmenistan"			
		"Steam_Country_TC"		"Turks- ja Caicossaaret"	
		"Steam_Country_TV"		"Tuvalu"				
		"Steam_Country_UG"		"Uganda"				
		"Steam_Country_UA"		"Ukraina"				
		"Steam_Country_AE"		"Arabiemiirikunnat"	
		"Steam_Country_GB"		"Yhdistynyt kuningaskunta"		
		"Steam_Country_UM"		"Yhdysvaltain pienet erillissaaret"	
		"Steam_Country_UY"		"Uruguay"				
		"Steam_Country_UZ"		"Uzbekistan"			
		"Steam_Country_VU"		"Vanuatu"				
		"Steam_Country_VE"		"Venezuela"				
		"Steam_Country_VN"		"Vietnam"				
		"Steam_Country_VG"		"Brittiläiset Neitsytsaaret"	
		"Steam_Country_VI"		"Yhdysvaltain Neitsytsaaret"	
		"Steam_Country_WF"		"Wallis ja Futuna"
		"Steam_Country_XC"		"Kiina"		
		"Steam_Country_EH"		"Länsi-Sahara"		
		"Steam_Country_YE"		"Jemen"					
		"Steam_Country_ZM"		"Sambia"				
		"Steam_Country_ZW"		"Zimbabwe"				

	}
}

