"lang"
{
"Language"	"vietnamese"
"[english]Valve_Cancel"	"Cancel"
"OBS_NONE"	"Tùy chọn camera"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Camera truy đuổi khóa"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Camera truy đuổi tự do"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Góc nhìn tự do"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Góc nhìn thứ nhất"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Tổng quan bản đồ tự do"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Tổng quan bản đồ truy đuổi"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Tùy chọn"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Tùy chọn camera"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Tên"
"[english]PlayerName"	"Name"
"PlayerScore"	"Điểm"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Chết"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Độ trễ"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Đàm thoại"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Bạn bè"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Tên máy chủ"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Người chơi tối đa"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Mật khẩu máy chủ"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Đóng"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Trợ giúp"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Thiết lập"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Tin nhắn trò chuyện"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Hiện trạng thái"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Hiện góc"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Tên người chơi"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Hình trong hình (PIP)"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Tổng quan"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Không bản đồ"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Bản đồ nhỏ"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Bản đồ lớn"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Phóng vào"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Phóng ra"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Không xoay"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Hiển thị tên"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Hiển thị máu"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Hiện tracks"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Tự động chọn cảnh"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Hiển thị điểm"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Trò chơi đã lưu"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Cam"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Vàng"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Lam"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Xanh nhạt"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Lục"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Đỏ"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Nâu"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Xám nhạt"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Xám đậm"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Đang chơi"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Đã dừng"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Đã tạm dừng"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1 %s2 %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% DUỖI TAY %+back% THU TAY %+moveleft% SANG TRÁI %+moveright% SANG PHẢI %+attack% NHẶT HOẶC THẢ VẬT THỂ"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% TĂNG TỐC %+back% GIẢM TỐC %+moveleft% SANG TRÁI %+moveright% SANG PHẢI"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"TỚI %+forward%LÙI %+back%TRÁI %+moveleft%PHẢI %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% BƠI LÊN"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"CÁC CỬ ĐỘNG PHỤ"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Chương"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Đang tạo bộ nhớ đệm âm thanh..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Đang xử lý: %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Cập nhật tài nguyên Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Chạy (Di chuyển nhanh hơn)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Gravity_Gun"	"Súng trọng lực"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Bật tắt phụ đề chèn hiệu ứng âm thanh"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Tắt hiệu ứng bụi phim"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Hiệu ứng bụi phim"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Không dùng chỉnh màu"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Dùng chỉnh màu"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: Bật/dừng điểm"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Điểm tiếp theo"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Người chơi %s1 đang kết nối"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Người chơi %s1 đã vào trận"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Người chơi %s1 đã rời trận (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Người chơi %s1 đã rời trận"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Người chơi %s1 đã vào đội %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Người chơi %s1 đã được tự động phân vào đội %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Người chơi %s1 đã đổi tên thành %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"cvar máy chủ '%s1' được đổi thành %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 đã đạt được thành tựu %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Bản đồ tiếp theo : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Tự động lưu một ảnh chụp bảng điểm khi kết thúc một bản đồ."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Máy chủ này không cho phép khán giả"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Vô hiệu hóa HTML MOTD."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Đồng bộ hóa với Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Lưu ảnh chụp vào Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"QUẢN LÝ VẬT PHẨM"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Cửa hàng"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Trang bị"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Kho đồ"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Chế tạo"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Trao đổi"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nCó thể trao đổi & giao dịch sau: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Có thể trao đổi sau vài ngày"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Sẽ không trao đổi hoặc dùng được trong chế tạo"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Đã mua: Không thể trao đổi hoặc dùng được trong chế tạo"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Vật phẩm khuyến mãi cửa hàng: Không thể trao đổi"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Vật phẩm thành tích: Không trao đổi được"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Không thể trao đổi"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Không dùng được trong chế tạo"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Không thể trao đổi hay dùng trong chế tạo"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Chứa: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Vật phẩm này có chú thích viết bởi người dùng."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Vật phẩm này đã được đổi tên.\nTên gốc: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Đây là vật phẩm giới hạn số lần dùng.\nLần dùng: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Ngày nhận: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Hiện đang được sử dụng"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Được tặng cho những người có đóng góp với cộng đồng"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Do chính tôi làm đó!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Vật phẩm"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"NHẬN %numitems% VẬT PHẨM MỚI!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"CÓ VẬT PHẨM MỚI!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"TẠO ĐƯỢC %numitems% VẬT PHẨM MỚI!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"TẠO ĐƯỢC VẬT PHẨM MỚI!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Bạn có vật phẩm mới!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"MỚI!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"HẠ GIÁ!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Được"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Hủy"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"ĐÃ RA MẮT"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Tất cả vật phẩm"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Thanh toán"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Thêm vào giỏ"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Giỏ hàng của bạn"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Tiếp tục mua sắm"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 vật phẩm"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"tổng ước tính"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"thuế bán hàng sẽ được tính cho thường trú nhân bang WA"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"mọi vật phẩm sẽ được thêm vào kho đồ của bạn sau khi mua"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Bỏ"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Bạn không có vật phẩm nào trong giỏ hàng."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Số dư tài khoản Steam: $%s1 (còn $%s2 sau giỏ)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Số dư tài khoản Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Vật phẩm tiêu biểu!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Xem trước"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Chi tiết"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Ô trống trong kho đồ: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Giỏ hàng của bạn đang trống!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Bạn có quá nhiều sản phẩm trong giỏ hàng!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Đang thanh toán..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Không thể thanh toán vào lúc này."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Đang hủy..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Đang tải cửa hàng..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Cửa hàng hiện đang đóng."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Danh sách sản phẩm đã được cập nhật tới phiên bản mới nhất."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Vui lòng liên hệ hỗ trợ khách hàng để tinh chỉnh ví Steam của bạn."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Bạn phải bật cộng đồng Steam trong trò chơi và khởi động lại trò chơi để dùng cửa hàng."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Để sử dụng cửa hàng bạn cần kết nối tới Steam."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Cửa hàng trong trò chơi hiện đang đóng."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Lỗi lập trình! Một thông số không hợp lệ đã được đưa cho điều phối viên của trò chơi. Xin hãy thử giao dịch lại."
