"lang"
{
"Language"	"polish"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Swobodna kamera śledząca"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Swobodne rozglądanie się"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Widok pierwszej osoby"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Swobodny podgląd mapy"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Śledzący widok mapy"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Opcje"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Opcje kamery"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Nazwa"
"[english]PlayerName"	"Name"
"PlayerScore"	"Wynik"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Śmierci"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Ping"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Głos"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Znajomy"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Nazwa hosta"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Maks. liczba graczy"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Hasło serwera"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Zamknij"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Pomoc"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Ustawienia"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Wiadomości czatu"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Pokaż status"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Pokaż stożek"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Imiona graczy"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Obraz w obrazie"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Informacje ogólne"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Brak mapy"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Mała mapa"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Duża mapa"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Zbliżenie"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Oddalenie"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Brak rotacji"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Pokazuj imiona"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Pokazuj zdrowie"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Pokazuj ślady"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Autoreżyser"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Pokazuj wyniki"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Gra zapisana"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Pomarańczowy"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Żółty"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Niebieski"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Jasnoniebieski"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Zielony"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Czerwony"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Brązowy"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Jasnoszary"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Ciemnoszary"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Gra"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Przerwana"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Zatrzymana"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% WYCIĄGNIJ RAMIĘ %+back% COFNIJ RAMIĘ %+moveleft% OBRÓT W LEWO %+moveright% OBRÓT W PRAWO %+attack% PODNIEŚ LUB UPUŚĆ PRZEDMIOT"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% PRZESUŃ RAMIĘ %+attack% PODNIEŚ/UPUŚĆ PRZEDMIOT"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% SZYBCIEJ %+back% WOLNIEJ %+moveleft% SKRĘT W LEWO %+moveright% SKRĘT W PRAWO"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% PRZYSPIESZENIE/STEROWANIE %xlook% ROZGLĄDANIE SIĘ"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% PORUSZANIE SIĘ %xlook% ROZGLĄDANIE SIĘ"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"PRZÓD %+forward%TYŁ %+back%LEWO %+moveleft%PRAWO %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% PŁYŃ DO GÓRY"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"RUCHY POMOCNICZE"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Rozdział"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Tworzenie plików cache dźwięku..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Przetwarzanie: %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Aktualizacja zasobów Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Sprint (Szybki ruch)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Zbliżenie w kombinezonie"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Wyślij/Wezwij drużynę"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Działo grawitacyjne"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Włącz efekty dźwiękowe"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Bez efektu ziarna"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Efekt ziarna"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Bez korekty kolorów"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Korekta kolorów"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: Włącz/wyłącz komentarz"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Następny komentarz"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Gracz %s1 dołącza do gry"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Gracz %s1 dołączył do gry"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Gracz %s1 opuścił grę (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Gracz %s1 opuścił grę"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Gracz %s1 dołączył do drużyny %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Gracz %s1 został automatycznie przydzielony do drużyny %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Gracz %s1 zmienił pseudonim na %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Wartość cvar '%s1' serwera uległa zmianie na %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 zdobywa osiągnięcie: %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Następna mapa: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Zapisuj zrzut ekranu z wynikami po zakończeniu mapy."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Ten serwer nie zezwala na bycie widzem"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Wyłącz wiadomości dnia w HTML."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Synchronizuj z usługą Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Zapisz zrzut ekranu w Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"ZARZĄDZANIE PRZEDMIOTAMI"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Sklep"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Wyposażenie"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Plecak"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Wytwarzanie"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Wymiana"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nMożna wymienić i zbyć po: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Można wymienić po kilku dniach"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Nie będzie można wymienić ani przetworzyć"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Zakupiono: nie można wymienić ani przetworzyć"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Przedmiot promocyjny: nie można wymienić"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Przedmiot za osiągnięcie: nie można wymienić"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Nie podlega wymianie"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Nie można przetworzyć"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Nie można wymienić ani przetworzyć"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Zawiera: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Opis tego przedmiotu został zmieniony przez użytkownika."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Nazwa przedmiotu została zmieniona.\nOryginalna nazwa: „%s1”"
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Ten przedmiot ma ograniczoną liczbę użyć.\nPozostało: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Data otrzymania: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Aktualnie w użyciu"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Nagroda dla zasłużonych członków społeczności"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Moje dzieło!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Przedmiot"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"LICZBA ZDOBYTYCH PRZEDMIOTÓW: %numitems% !"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"ZDOBYTO NOWY PRZEDMIOT!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"LICZBA WYTWORZONYCH PRZEDMIOTÓW: %numitems% !"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"WYTWORZONO NOWY PRZEDMIOT!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Masz nowe przedmioty!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"NOWOŚĆ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"PROMOCJA!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"OK"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Anuluj"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"JUŻ DOSTĘPNE"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Wszystkie przedmioty"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Do kasy"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Dodaj do koszyka"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Twój koszyk"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Kontynuuj zakupy"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"Przedmiotów: %s1"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"Szacowana suma"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"podatek od zakupów będzie obliczony dla mieszkańców stanu Waszyngton"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"wszystkie przedmioty zostaną dodane do plecaka po zakupie"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Usuń"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Brak przedmiotów w koszyku."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Stan konta Steam: $%s1 ($%s2 po zakupie)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Stan konta Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Polecamy!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Podgląd"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Szczegóły"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Puste miejsca w plecaku: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Twój koszyk jest pusty!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"W koszyku znajduje się zbyt dużo przedmiotów!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Przechodzenie do kasy..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Przejście do kasy jest obecnie niemożliwe."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Anulowanie..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Wczytywanie sklepu..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Sklep jest aktualnie zamknięty."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Lista produktów została zaktualizowana do najnowszej wersji."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Skontaktuj się z Pomocą techniczną Steam, aby skonfigurować swój Portfel Steam."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Aby móc korzystać ze sklepu, musisz aktywować dostęp do Społeczności Steam w grze i ponownie uruchomić grę."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Korzystanie ze sklepu wymaga połączenia z serwerem Steam."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Sklep jest aktualnie zamknięty."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Programista coś sknocił! Do koordynatora gry przekazano błędny parametr. Spróbuj zakupić ponownie."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
