"lang"
{
	"Language"	"romanian"
		"Steam_Country_VC"		"Sfântul Vincențiu și Grenadine"			
		"Steam_Country_WS"		"Samoa"					
		"Steam_Country_SM"		"San Marino"			
		"Steam_Country_ST"		"Sao Tome și Principe"	
		"Steam_Country_SA"		"Arabia Saudită"			
		"Steam_Country_SN"		"Senegal"				
		"Steam_Country_CS"		"Serbia și Muntenegru"		
		"Steam_Country_RB"		"Serbia"		
		"Steam_Country_SC"		"Seychelles"			
		"Steam_Country_SL"		"Sierra Leone"			
		"Steam_Country_SG"		"Singapore"				
		"Steam_Country_SK"		"Slovacia"				
		"Steam_Country_SI"		"Slovenia"				
		"Steam_Country_SB"		"Insulele Solomon"		
		"Steam_Country_SO"		"Somalia"				
		"Steam_Country_ZA"		"Africa de Sud"			
		"Steam_Country_GS"		"Georgia de Sud și Insulele Sandwich de Sud"			
		"Steam_Country_ES"		"Spania"					
		"Steam_Country_LK"		"Sri Lanka"
		"Steam_Country_SD"		"Sudan"
		"Steam_Country_SR"		"Surinam"				
		"Steam_Country_SJ"		"Svalbard și Jan Mayen"			
		"Steam_Country_SZ"		"Eswatini"				
		"Steam_Country_SE"		"Suedia"				
		"Steam_Country_CH"		"Elveția"
		"Steam_Country_SY"      "Siria"
		"Steam_Country_TW"		"Taiwan"		
		"Steam_Country_TJ"		"Tadjikistan"			
		"Steam_Country_TZ"		"Republica Unită Tanzania"				
		"Steam_Country_TH"		"Thailanda"				
		"Steam_Country_TL"		"Timorul de Est"			
		"Steam_Country_TG"		"Togo"					
		"Steam_Country_TK"		"Tokelau"				
		"Steam_Country_TO"		"Tonga"					
		"Steam_Country_TT"		"Trinidad și Tobago"	
		"Steam_Country_TN"		"Tunisia"				
		"Steam_Country_TR"		"Turcia"				
		"Steam_Country_TM"		"Turkmenistan"			
		"Steam_Country_TC"		"Insulele Turks și Caicos"	
		"Steam_Country_TV"		"Tuvalu"				
		"Steam_Country_UG"		"Uganda"				
		"Steam_Country_UA"		"Ucraina"				
		"Steam_Country_AE"		"Emiratele Arabe Unite"	
		"Steam_Country_GB"		"Regatul Unit"		
		"Steam_Country_UM"		"Insulele Minore Îndepărtate ale Statelor Unite"	
		"Steam_Country_UY"		"Uruguay"				
		"Steam_Country_UZ"		"Uzbekistan"			
		"Steam_Country_VU"		"Vanuatu"				
		"Steam_Country_VE"		"Venezuela"				
		"Steam_Country_VN"		"Vietnam"				
		"Steam_Country_VG"		"Insulele Virgine Britanice"	
		"Steam_Country_VI"		"Insulele Virgine Americane"	
		"Steam_Country_WF"		"Wallis și Futuna"
		"Steam_Country_XC"		"China"		
		"Steam_Country_EH"		"Sahara Occidentală"		
		"Steam_Country_YE"		"Yemen"					
		"Steam_Country_ZM"		"Zambia"				
		"Steam_Country_ZW"		"Zimbabwe"				

	}
}

