"lang"
{
	"Language"	"dutch"
		"Steam_Country_VC"		"Saint Vincent en de Grenadines"			
		"Steam_Country_WS"		"Samoa"					
		"Steam_Country_SM"		"San Marino"			
		"Steam_Country_ST"		"Sao Tomé en Principe"	
		"Steam_Country_SA"		"Saoedi-Arabië"			
		"Steam_Country_SN"		"Senegal"				
		"Steam_Country_CS"		"Servië en Montenegro"		
		"Steam_Country_RB"		"Servië"		
		"Steam_Country_SC"		"Seychellen"			
		"Steam_Country_SL"		"Sierra Leone"			
		"Steam_Country_SG"		"Singapore"				
		"Steam_Country_SK"		"Slowakije"				
		"Steam_Country_SI"		"Slovenië"				
		"Steam_Country_SB"		"Salomonseilanden"		
		"Steam_Country_SO"		"Somalië"				
		"Steam_Country_ZA"		"Zuid-Afrika"			
		"Steam_Country_GS"		"Zuid-Georgia en de Zuidelijke Sandwicheilanden"			
		"Steam_Country_ES"		"Spanje"					
		"Steam_Country_LK"		"Sri Lanka"
		"Steam_Country_SD"		"Soedan"
		"Steam_Country_SR"		"Suriname"				
		"Steam_Country_SJ"		"Spitsbergen en Jan Mayen"			
		"Steam_Country_SZ"		"Eswatini"				
		"Steam_Country_SE"		"Zweden"				
		"Steam_Country_CH"		"Zwitserland"
		"Steam_Country_SY"      "Syrië"
		"Steam_Country_TW"		"Taiwan"		
		"Steam_Country_TJ"		"Tadzjikistan"			
		"Steam_Country_TZ"		"Tanzania, Verenigde Republiek"				
		"Steam_Country_TH"		"Thailand"				
		"Steam_Country_TL"		"Oost-Timor"			
		"Steam_Country_TG"		"Togo"					
		"Steam_Country_TK"		"Tokelau"				
		"Steam_Country_TO"		"Tonga"					
		"Steam_Country_TT"		"Trinidad en Tobago"	
		"Steam_Country_TN"		"Tunesië"				
		"Steam_Country_TR"		"Turkije"				
		"Steam_Country_TM"		"Turkmenistan"			
		"Steam_Country_TC"		"Turks- en Caicoseilanden"	
		"Steam_Country_TV"		"Tuvalu"				
		"Steam_Country_UG"		"Oeganda"				
		"Steam_Country_UA"		"Oekraïne"				
		"Steam_Country_AE"		"Verenigde Arabische Emiraten"	
		"Steam_Country_GB"		"Verenigd Koninkrijk"		
		"Steam_Country_UM"		"Kleine afgelegen eilanden van de Verenigde Staten"	
		"Steam_Country_UY"		"Uruguay"				
		"Steam_Country_UZ"		"Oezbekistan"			
		"Steam_Country_VU"		"Vanuatu"				
		"Steam_Country_VE"		"Venezuela"				
		"Steam_Country_VN"		"Vietnam"				
		"Steam_Country_VG"		"Britse Maagdeneilanden"	
		"Steam_Country_VI"		"Amerikaanse Maagdeneilanden"	
		"Steam_Country_WF"		"Wallis en Futuna"
		"Steam_Country_XC"		"China"		
		"Steam_Country_EH"		"Westelijke Sahara"		
		"Steam_Country_YE"		"Jemen"					
		"Steam_Country_ZM"		"Zambia"				
		"Steam_Country_ZW"		"Zimbabwe"				

	}
}

