"lang"
{
	"Language"	"vietnamese"
		"Steam_Country_RW"		"Rwanda"				
		"Steam_Country_SH"		"Saint Helena"				
		"Steam_Country_KN"		"Saint Kitts và Nevis"	
		"Steam_Country_LC"		"Saint Lucia"			
		"Steam_Country_PM"		"Saint Pierre và Miquelon"			
		"Steam_Country_VC"		"Saint Vincent và Grenadines"			
		"Steam_Country_WS"		"Samoa"					
		"Steam_Country_SM"		"San Marino"			
		"Steam_Country_ST"		"Sao Tome và Principe"	
		"Steam_Country_SA"		"Ả Rập Saudi"			
		"Steam_Country_SN"		"Senegal"				
		"Steam_Country_CS"		"Serbia và Montenegro"		
		"Steam_Country_RB"		"Serbia"		
		"Steam_Country_SC"		"Seychelles"			
		"Steam_Country_SL"		"Sierra Leone"			
		"Steam_Country_SG"		"Singapore"				
		"Steam_Country_SK"		"Slovakia"				
		"Steam_Country_SI"		"Slovenia"				
		"Steam_Country_SB"		"Quần đảo Solomon"		
		"Steam_Country_SO"		"Somalia"				
		"Steam_Country_ZA"		"Nam Phi"			
		"Steam_Country_GS"		"Nam Georgia và quần đảo Nam Sandwich"			
		"Steam_Country_ES"		"Tây Ban Nha"					
		"Steam_Country_LK"		"Sri Lanka"
		"Steam_Country_SD"		"Sudan"
		"Steam_Country_SR"		"Suriname"				
		"Steam_Country_SJ"		"Svalbard và Jan Mayen"			
		"Steam_Country_SZ"		"Eswatini"				
		"Steam_Country_SE"		"Thụy Điển"				
		"Steam_Country_CH"		"Thụy Sĩ"
		"Steam_Country_SY"      "Syria"
		"Steam_Country_TW"		"Đài Loan"		
		"Steam_Country_TJ"		"Tajikistan"			
		"Steam_Country_TZ"		"Cộng hòa Thống nhất Tanzania"				
		"Steam_Country_TH"		"Thái Lan"				
		"Steam_Country_TL"		"Đông Timor"			
		"Steam_Country_TG"		"Togo"					
		"Steam_Country_TK"		"Tokelau"				
		"Steam_Country_TO"		"Tonga"					
		"Steam_Country_TT"		"Trinidad và Tobago"	
		"Steam_Country_TN"		"Tunisia"				
		"Steam_Country_TR"		"Thổ Nhĩ Kì"				
		"Steam_Country_TM"		"Turkmenistan"			
		"Steam_Country_TC"		"Turks và quần đảo Caicos"	
		"Steam_Country_TV"		"Tuvalu"				
		"Steam_Country_UG"		"Uganda"				
		"Steam_Country_UA"		"Ukraine"				
		"Steam_Country_AE"		"Các Tiểu vương quốc Ả Rập thống nhất"	
		"Steam_Country_GB"		"Vương quốc Anh"		
		"Steam_Country_UM"		"Các tiểu đảo xa của Hoa Kỳ"	
		"Steam_Country_UY"		"Uruguay"				
		"Steam_Country_UZ"		"Uzbekistan"			
		"Steam_Country_VU"		"Vanuatu"				
		"Steam_Country_VE"		"Venezuela"				
		"Steam_Country_VN"		"Việt Nam"				
		"Steam_Country_VG"		"Quần đảo Virgin, Anh Quốc"	
		"Steam_Country_VI"		"Quần đảo Virgin, Mỹ"	
		"Steam_Country_WF"		"Wallis và Futuna"
		"Steam_Country_XC"		"Trung Quốc"		
		"Steam_Country_EH"		"Tây Sahara "		
		"Steam_Country_YE"		"Yemen"					
		"Steam_Country_ZM"		"Zambia"				
		"Steam_Country_ZW"		"Zimbabwe"				

	}
}

