"lang"
{
"Language"	"ukrainian"
"[english]Spec_Replay"	"Instant Replay"
"Spec_Auto"	"Автоматично"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"Час"
"[english]Spec_Time"	"Time"
"Spec_Map"	"Мапа: %s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"Глядачі"
"[english]Spectators"	"Spectators"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"Натисніть ПРИСІСТИ, аби викликати меню глядача"
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"Режим глядача"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"
Користуйтеся цими клавішами для зміни ракурсу:

 АТАКА1 — перемкнути на наступного гравця
 АТАКА2 — перемкнути на попереднього гравця
 СТРИБОК — змінити режим камери
 ВЗАЄМОДІЯ — перемикання «Картинки-в-картинці»
 
 ПРИСІДАННЯ — викликати меню глядача
  
У режимі огляду мапи пересувайтеся за допомогою:

 ВЛІВО — рухатися вліво
 ВПРАВО — рухатися вправо
 УПЕРЕД — приблизити
 НАЗАД — віддалити
 МИША — обертатися навколо мапи/цілі
"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"Налаштування камери"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"Камера вимкнена"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"Камера після смерті"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"Фіксований ракурс"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"Від першої особи"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"Стеження за гравцем"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"Вільний огляд"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"Стеження за гравцем на мапі"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"Бракує відповідних цілей. Не вдалося перемкнути режим камери."
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"Параметри"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"Налаштування камери"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Фіксоване стеження за гравцем"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Вільне стеження за гравцем"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Вільний огляд"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Від першої особи"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Вільний огляд мапи"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Стеження за гравцем на мапі"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Параметри"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Налаштування камери"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Ім’я"
"[english]PlayerName"	"Name"
"PlayerScore"	"Рахунок"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Смертей"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Пінґ"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Голос"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Друг"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"НАВЧАЛЬНИЙ КУРС"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"ПРИБУТТЯ У БЛЕК МЕСА"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"АНОМАЛЬНІ РЕЧОВИНИ"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"НЕПЕРЕДБАЧУВАНІ НАСЛІДКИ"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"ОФІСНІ ПРИМІЩЕННЯ"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"МАЄМО ВОРОГІВ"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"РАКЕТНА ШАХТА"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"ЗАПУСК"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"НА РЕЙКАХ"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"ПІЙМАННЯ"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"ПЕРЕРОБКА ВІДХОДІВ"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"СУМНІВНІ ВЧИНКИ"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"ПОВЕРХНЕВИЙ НАТЯГ"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"ЗАБУДЬТЕ ПРО ФРІМЕНА!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"ЯДРО ЛЯМБДИ"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"ЗЕН"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"ЧУЖИНЕЦЬ"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"ЛІГВО ҐОНАРКИ"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"НІГІЛАНТ"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"КІНЕЦЬ ГРИ"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"Назва сервера"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Макс. число гравців"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Пароль сервера"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Закрити"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Довідка"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Налаштування"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Чат"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Показ стану"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Конус зору"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Імена гравців"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Картинка-в-картинці"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Огляд"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Без мапи"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Мала мапа"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Велика мапа"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Приблизити"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Віддалити"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Без обертання"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Показ імен"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Показ здоров’я"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Показ пройденого шляху"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Авто-директор"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Показ результатів"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Гру збережено"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Помаранчевий"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Жовтий"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Синій"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Аквамарин"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Зелений"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Червоний"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Коричневий"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Світло-сірий"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Темно-сірий"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Відтворення"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Зупинено"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Призупинено"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% ОПТИЧНЕ ПРИБЛИЖЕННЯ"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% СКОРИСТАТИСЯ СТАЦІОНАРНОЮ ЗБРОЄЮ "
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% ЛІХТАРИК"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% ЗМІНИТИ ГРАВІТАЦІЙНУ ГАРМАТУ\n НА ПОПЕРЕДНЮ ЗБРОЮ"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% НАДІСЛАТИ ЗАГІН У ВКАЗАНЕ МІСЦЕ"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% ДВІЧІ, АБИ ПРИКЛИКАТИ ЗАГІН"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% ВИТЯГТИ СТРІЛУ %+back% ВТЯГНУТИ СТРІЛУ %+moveleft% ЛІВОРУЧ %+moveright% ПРАВОРУЧ %+attack% ЗАХОПИТИ АБО ВІДПУСТИТИ ПРЕДМЕТ"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% ПЕРЕСУВАТИ СТРІЛУ %+attack% ЗАХОПИТИ/ВІДПУСТИТИ ПРЕДМЕТ"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% ПРИСКОРЕННЯ %+back% ГАЛЬМУВАННЯ %+moveleft% ЛІВОРУЧ %+moveright% ПРАВОРУЧ"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ПРИСКОРЕННЯ/КЕРУВАННЯ %xlook% ОГЛЯД"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% ТУРБО %+jump% РУЧНЕ ГАЛЬМО"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% ТУРБО"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% УТРИМУВАТИ ДЛЯ ЗАРЯДКИ СКАФАНДРА"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% СТРІЛЯТИ З ГАРМАТИ КАТЕРА"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% ВЗЯТИ БОЄПРИПАСИ З ЯЩИКА"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% ПІДНЯТИ ПРЕДМЕТ"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% КИНУТИ ПІДНЯТИЙ ПРЕДМЕТ"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% УТРИМУВАТИ ДЛЯ ОБЕРТАННЯ КОЛЕСА"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% ЖБУРНУТИ ПРИМАНУ"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% ПРИКЛИКАТИ МУРАШИНИХ ЛЕВІВ"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% ЗАЛІЗТИ/ЗЛІЗТИ З ДРАБИНИ"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% ВЗАЄМОДІЯТИ"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% СТРИБНУТИ"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% РУХ %xlook% ОГЛЯД"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"УПЕРЕД %+forward%НАЗАД %+back%ВЛІВО %+moveleft%ВПРАВО %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% ВІДЧИНИТИ ДВЕРІ"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% БІГТИ"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% АТАКУВАТИ"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% ПРИСІСТИ"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% РОЗБИТИ ЯЩИК ДЛЯ ОТРИМАННЯ ПРИПАСІВ"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% УТРИМУВАТИ ДЛЯ ЛІКУВАННЯ АВТОМАТОМ"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% ПЕРЕЗАРЯДИТИ"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% ВИПЛИСТИ"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"РУХ — ІНШЕ"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Розділ"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"ВИЯВЛЕНІ НЕЙРОТОКСИНИ\nВВОДИТЬСЯ ПРОТИОТРУТА"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"Створення файлів звукового кешу…"
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Оброблення: %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Оновлення ресурсів Steam…"
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Біг (прискорення руху)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Приближення скафандра"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Надсилання/викликання загону"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Гравітаційна гармата"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Перемикання субтитрів звукових ефектів"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"ЗДОРОВ’Я"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"НАБОЇ"
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"АЛЬТ"
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"СКАФАНДР"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"ДОДАТКОВА ЕНЕРГІЯ"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"КИСЕНЬ"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"ЛІХТАРИК"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"БІГ"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"БОНУС"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"ЗАГІН ЙДЕ СЛІДОМ"
