"lang"
{
"Language"	"ukrainian"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Вільний огляд"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Від першої особи"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Вільний огляд мапи"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Стеження за гравцем на мапі"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Параметри"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Налаштування камери"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Ім’я"
"[english]PlayerName"	"Name"
"PlayerScore"	"Рахунок"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Смертей"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Пінґ"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Голос"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Друг"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Назва сервера"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Макс. число гравців"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Пароль сервера"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Закрити"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Довідка"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Налаштування"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Чат"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Показ стану"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Конус зору"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Імена гравців"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Картинка-в-картинці"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Огляд"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Без мапи"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Мала мапа"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Велика мапа"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Приблизити"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Віддалити"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Без обертання"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Показ імен"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Показ здоров’я"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Показ пройденого шляху"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Авто-директор"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Показ результатів"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Гру збережено"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Помаранчевий"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Жовтий"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Синій"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Аквамарин"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Зелений"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Червоний"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Коричневий"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Світло-сірий"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Темно-сірий"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Відтворення"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Зупинено"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Призупинено"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% ВИТЯГТИ СТРІЛУ %+back% ВТЯГНУТИ СТРІЛУ %+moveleft% ЛІВОРУЧ %+moveright% ПРАВОРУЧ %+attack% ЗАХОПИТИ АБО ВІДПУСТИТИ ПРЕДМЕТ"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% ПЕРЕСУВАТИ СТРІЛУ %+attack% ЗАХОПИТИ/ВІДПУСТИТИ ПРЕДМЕТ"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% ПРИСКОРЕННЯ %+back% ГАЛЬМУВАННЯ %+moveleft% ЛІВОРУЧ %+moveright% ПРАВОРУЧ"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ПРИСКОРЕННЯ/КЕРУВАННЯ %xlook% ОГЛЯД"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% РУХ %xlook% ОГЛЯД"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"УПЕРЕД %+forward%НАЗАД %+back%ВЛІВО %+moveleft%ВПРАВО %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% ВИПЛИСТИ"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"РУХ — ІНШЕ"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Розділ"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Створення файлів звукового кешу…"
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Оброблення: %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Оновлення ресурсів Steam…"
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Біг (прискорення руху)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Приближення скафандра"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Надсилання/викликання загону"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Гравітаційна гармата"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Перемикання субтитрів звукових ефектів"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Без зернистості"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Зернистість"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Без обробки кольору"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"З обробкою кольору"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: Увімкнути/вимкнути коментар"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Наступний коментар"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Гравець %s1 під’єднується"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Гравець %s1 долучається до гри"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Гравець %s1 покидає гру (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Гравець %s1 покидає гру"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Гравець %s1 долучається до команди %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Гравця %s1 було розподілено до команди %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Гравець %s1 змінює псевдонім на %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Змінна сервера «%s1» отримала нове значення %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 здобуває досягнення: %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Наступна мапа: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Автоматично зберігати скріншот з таблицею результатів у кінці матчу."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Цей сервер не допускає глядачів"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Вимкнути привітання від серверів у форматі HTML."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Синхронізовувати зі сховищем Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Зберігати скріншоти в Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"КЕРУВАННЯ ПРЕДМЕТАМИ"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Крамниця"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Набір"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Інвентар"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Виготовлення"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Торгівля"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nМожна міняти і продавати на ринку з %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Можна буде виміняти за декілька днів"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Неможливо вимiняти чи використати для перековування"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Придбано: Не можна вимінювати або перековувати"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Акційний предмет — не можна виміняти"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Приз за досягнення — не можна виміняти"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Не можна вимінювати"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Не можна переробляти"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Не можна вимінювати або перековувати"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Містить: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Опис цього предмета був змінений користувачем."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Цей предмет було перейменовано.\nОригінальна назва: «%s1»"
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Предмет має обмежену кількість застосувань.\nЛишилось: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Отримано: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Застосовано"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Видано активному учаснику Спільноти"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Це моя робота!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Предмет"
"[english]Item"	"Item"
"SelectedItemNumber"	"№%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"ОТРИМАНІ НОВІ ПРЕДМЕТИ (%numitems% шт.)!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"ОТРИМАНО НОВИЙ ПРЕДМЕТ!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"ВИГОТОВЛЕНІ НОВІ ПРЕДМЕТИ (%numitems% шт.)!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"ВИГОТОВЛЕНО НОВИЙ ПРЕДМЕТ!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Ви отримали нові предмети!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"НОВЕ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"ЗНИЖКА!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Гаразд"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Скасувати"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"ДОСТУПНО ЗАРАЗ"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Усі предмети"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Оплатити"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"До кошика"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Ваш кошик"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Продовжити купівлю"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"Предметів: %s1"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"(розрахований підсумок)"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"податки для проживаючих на території штату Вашингтон будуть розраховані за місцевим тарифом"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"після придбання всі предмети будуть додані до вашого інвентаря"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Вилучити"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Ваш кошик порожній."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Кошти у гаманці Steam: $%s1 (залишок після сплати: $%s2)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Кошти у гаманці Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Відібрано!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Переглянути"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Докладніше"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Порожніх ланок інвентаря: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Ваш кошик порожній!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Ваш кошик містить забагато предметів!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Переходимо до оплати…"
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Оплата наразі недоступна."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Скасовуємо…"
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Завантаження крамниці…"
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Крамниця наразі зачинена."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Список продуктів був оновлений до останньої версії."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Будь ласка, зверніться до служби підтримки Steam для налаштування свого гаманця."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Ви маєте ввімкнути оверлей Steam і перезапустити гру, аби скористатися крамницею."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Для користування крамницею необхідне з’єднання зі Steam."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Ігрова крамниця зараз зачинена."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Програміст щось напартачив! Координатору гри був повідомлений хибний параметр. Спробуйте придбати знову."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Схоже, що під час ініціалізації або оновлення вашої трансакції сталася помилка. Будь ласка, зачекайте хвилину та спробуйте знову, або зверніться до служби підтримки за допомогою."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"З вашою трансакцією сталася якась помилка. Будь ласка, зверніться до служби підтримки за допомогою."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
