"lang"
{
	"Language"	"german"
		"Steam_Country_LC"		"St. Lucia"			
		"Steam_Country_PM"		"St. Pierre und Miquelon"			
		"Steam_Country_VC"		"St. Vincent und die Grenadinen"			
		"Steam_Country_WS"		"Samoa"					
		"Steam_Country_SM"		"San Marino"			
		"Steam_Country_ST"		"São Tomé und Príncipe"	
		"Steam_Country_SA"		"Saudi-Arabien"			
		"Steam_Country_SN"		"Senegal"				
		"Steam_Country_CS"		"Serbien und Montenegro"		
		"Steam_Country_RB"		"Serbien"		
		"Steam_Country_SC"		"Seychellen"			
		"Steam_Country_SL"		"Sierra Leone"			
		"Steam_Country_SG"		"Singapur"				
		"Steam_Country_SK"		"Slowakei"				
		"Steam_Country_SI"		"Slowenien"				
		"Steam_Country_SB"		"Solomon-Inseln"		
		"Steam_Country_SO"		"Somalia"				
		"Steam_Country_ZA"		"Südafrika"			
		"Steam_Country_GS"		"Süd-Georgien und Südliche Sandwichinseln"			
		"Steam_Country_ES"		"Spanien"					
		"Steam_Country_LK"		"Sri Lanka"
		"Steam_Country_SD"		"Sudan"
		"Steam_Country_SR"		"Surinam"				
		"Steam_Country_SJ"		"Svalbard und Jan Mayen Inseln"			
		"Steam_Country_SZ"		"Swasiland"				
		"Steam_Country_SE"		"Schweden"				
		"Steam_Country_CH"		"Schweiz"
		"Steam_Country_SY"      "Syrien"
		"Steam_Country_TW"		"Taiwan"		
		"Steam_Country_TJ"		"Tadschikistan"			
		"Steam_Country_TZ"		"Tansania, Vereinigte Republik"				
		"Steam_Country_TH"		"Thailand"				
		"Steam_Country_TL"		"Timor-Leste"			
		"Steam_Country_TG"		"Togo"					
		"Steam_Country_TK"		"Tokelau"				
		"Steam_Country_TO"		"Tonga"					
		"Steam_Country_TT"		"Trinidad und Tobago"	
		"Steam_Country_TN"		"Tunesien"				
		"Steam_Country_TR"		"Türkei"				
		"Steam_Country_TM"		"Turkmenistan"			
		"Steam_Country_TC"		"Turks- und Caicos-Inseln"	
		"Steam_Country_TV"		"Tuvalu"				
		"Steam_Country_UG"		"Uganda"				
		"Steam_Country_UA"		"Ukraine"				
		"Steam_Country_AE"		"Vereinigte Arabische Emirate"	
		"Steam_Country_GB"		"Großbritannien"		
		"Steam_Country_UM"		"Kleinere amerikanische Überseeinseln"	
		"Steam_Country_UY"		"Uruguay"				
		"Steam_Country_UZ"		"Usbekistan"			
		"Steam_Country_VU"		"Vanuatu"				
		"Steam_Country_VE"		"Venezuela"				
		"Steam_Country_VN"		"Vietnam"				
		"Steam_Country_VG"		"Britische Jungferninseln"	
		"Steam_Country_VI"		"Amerikanische Jungferninseln"	
		"Steam_Country_WF"		"Wallis und Futuna"
		"Steam_Country_XC"		"China"		
		"Steam_Country_EH"		"Westsahara"		
		"Steam_Country_YE"		"Jemen"					
		"Steam_Country_ZM"		"Sambia"				
		"Steam_Country_ZW"		"Simbabwe"				

	}
}

