"lang"
{
	"Language"	"danish"
		"Steam_Country_SM"		"San Marino"			
		"Steam_Country_ST"		"Sao Tome og Principe"	
		"Steam_Country_SA"		"Saudi-Arabien"			
		"Steam_Country_SN"		"Senegal"				
		"Steam_Country_CS"		"Serbien og Montenegro"		
		"Steam_Country_RB"		"Serbien"		
		"Steam_Country_SC"		"Seychellerne"			
		"Steam_Country_SL"		"Sierra Leone"			
		"Steam_Country_SG"		"Singapore"				
		"Steam_Country_SK"		"Slovakiet"				
		"Steam_Country_SI"		"Slovenien"				
		"Steam_Country_SB"		"Salomonøerne"		
		"Steam_Country_SO"		"Somalia"				
		"Steam_Country_ZA"		"Sydafrika"			
		"Steam_Country_GS"		"South Georgia og De Sydlige Sandwichøer"			
		"Steam_Country_ES"		"Spanien"					
		"Steam_Country_LK"		"Sri Lanka"
		"Steam_Country_SD"		"Sudan"
		"Steam_Country_SR"		"Surinam"				
		"Steam_Country_SJ"		"Svalbard og Jan Mayen"			
		"Steam_Country_SZ"		"Eswatini"				
		"Steam_Country_SE"		"Sverige"				
		"Steam_Country_CH"		"Schweiz"
		"Steam_Country_SY"      "Syrien"
		"Steam_Country_TW"		"Taiwan"		
		"Steam_Country_TJ"		"Tadsjikistan"			
		"Steam_Country_TZ"		"Tanzania"				
		"Steam_Country_TH"		"Thailand"				
		"Steam_Country_TL"		"Østtimor"			
		"Steam_Country_TG"		"Togo"					
		"Steam_Country_TK"		"Tokelau"				
		"Steam_Country_TO"		"Tonga"					
		"Steam_Country_TT"		"Trinidad og Tobago"	
		"Steam_Country_TN"		"Tunesien"				
		"Steam_Country_TR"		"Tyrkiet"				
		"Steam_Country_TM"		"Turkmenistan"			
		"Steam_Country_TC"		"Turks- og Caicosøerne"	
		"Steam_Country_TV"		"Tuvalu"				
		"Steam_Country_UG"		"Uganda"				
		"Steam_Country_UA"		"Ukraine"				
		"Steam_Country_AE"		"Forenede Arabiske Emirater"	
		"Steam_Country_GB"		"Storbritannien"		
		"Steam_Country_UM"		"Amerikanske Mindre Oversøiske Øer"	
		"Steam_Country_UY"		"Uruguay"				
		"Steam_Country_UZ"		"Usbekistan"			
		"Steam_Country_VU"		"Vanuatu"				
		"Steam_Country_VE"		"Venezuela"				
		"Steam_Country_VN"		"Vietnam"				
		"Steam_Country_VG"		"Jomfruøerne (Storbritannien)"	
		"Steam_Country_VI"		"Jomfruøerne (USA)"	
		"Steam_Country_WF"		"Wallis og Futuna"
		"Steam_Country_XC"		"Kina"		
		"Steam_Country_EH"		"Vestsahara"		
		"Steam_Country_YE"		"Yemen"					
		"Steam_Country_ZM"		"Zambia"				
		"Steam_Country_ZW"		"Zimbabwe"				

	}
}

