"lang"
{
"Language"	"italian"
"OBS_CHASE_FREE"	"Telecamera libera a inseguimento"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Visuale libera"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Prima persona"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Panoramica della mappa libera"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Panoramica della mappa a inseguimento"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Opzioni"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Opzioni della telecamera"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Nome"
"[english]PlayerName"	"Name"
"PlayerScore"	"Punteggio"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Morti"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Latenza"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Voce"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Amico"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Nome dell'host"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Giocatori massimi"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Password del server"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Chiudi"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Guida"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Impostazioni"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Messaggi della chat"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Mostra stato"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Mostra campo visivo"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Nomi dei giocatori"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Picture-In-Picture"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Panoramica"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Nessuna mappa"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Mappa ridotta"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Mappa ingrandita"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Zoom +"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Zoom -"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Nessuna rotazione"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Mostra nomi"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Mostra salute"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Mostra tracce"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Regia automatica"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Mostra i punteggi"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Partita salvata"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Arancione"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Giallo"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Blu"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Azzurro"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Verde"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Rosso"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Marrone"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Grigio chiaro"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Grigio scuro"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"In gioco"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Interrotto"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"In pausa"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x 1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x 1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x 1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x 2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x 4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% ESTENDI IL BRACCIO %+back% RITRAI IL BRACCIO %+moveleft% GIRATI A SINISTRA %+moveright% GIRATI A DESTRA %+attack% AFFERRA/LASCIA"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% MUOVI IL BRACCIO%+attack% AFFERRA/LASCIA"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% ACCELERA %+back% RALLENTA %+moveleft% GIRA A SINISTRA %+moveright% GIRA A DESTRA"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ACCELERA/STERZA %xlook% GUARDA"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% PER MUOVERTI %xlook% PER GUARDARE"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"%+forward% AVANTI %+back% INDIETRO %+moveleft% SINISTRA %+moveright% DESTRA"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% NUOTA VERSO L'ALTO"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"MOVIMENTI VARI"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Capitolo"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Creazione della cache audio..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Elaborazione:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Aggiornamento delle risorse di Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Scatta"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Zoom su tuta"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Invia/Richiama squadra"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Pistola gravitazionale"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Effetti sonori dei sottotitoli codificati"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Nessuna grana della pellicola"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Grana della pellicola"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Nessuna correzione cromatica"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Correzione cromatica"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: Avvia/Interrompi il commento"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Commento successivo"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Il giocatore %s1 si sta collegando"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Il giocatore %s1 si è unito alla partita"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Il giocatore %s1 ha abbandonato la partita (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Il giocatore %s1 ha abbandonato la partita"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Il giocatore %s1 si è unito alla squadra %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Il giocatore %s1 è stato automaticamente assegnato alla squadra %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Il giocatore %s1 ha cambiato nome in %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Cvar del server \"%s1\" modificata in %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 ha ottenuto l'achievement %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Prossima mappa: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Salva uno screenshot dei punteggi al termine della mappa."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Questo server non ammette spettatori"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Disattiva i messaggi del giorno in HTML."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Sincronizza con Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Salva gli screenshot su Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"GESTIONE DEGLI OGGETTI"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Negozio"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Equipaggiamento"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Zaino"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Forgiatura"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Scambi"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nScambiabile e vendibile dopo il giorno: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Diventerà scambiabile dopo qualche giorno"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Non potrai scambiarlo o usarlo nella forgiatura"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Acquistato: non scambiabile o utilizzabile nella forgiatura"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Oggetto promozionale del negozio: non scambiabile"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Oggetto ottenuto tramite achievement: non scambiabile"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Non scambiabile"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Non utilizzabile nella forgiatura"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Non scambiabile o utilizzabile nella forgiatura"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Contiene: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Questo oggetto ha una descrizione personalizzata."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Questo oggetto è stato rinominato.\nNome originale: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Questo è un oggetto ad uso limitato.\nUtilizzi rimasti: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Data di ricezione: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Attualmente in uso"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Conferito ai meritevoli collaboratori della comunità"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"L'ho creato io!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Oggetto"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% NUOVI OGGETTI OTTENUTI!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"NUOVO OGGETTO OTTENUTO!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% NUOVI OGGETTI FORGIATI!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"NUOVO OGGETTO FORGIATO!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Hai dei nuovi oggetti!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"NOVITÀ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"OFFERTA!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"OK"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Annulla"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"DISPONIBILE ORA"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Tutti gli oggetti"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Cassa"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Aggiungi al carrello"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Il tuo carrello"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Prosegui con gli acquisti"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"Oggetti: %s1"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"totale stimato"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"le tasse di vendita saranno calcolate per gli abitanti dello stato di Washington"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"tutti gli oggetti qui presenti saranno aggiunti al tuo inventario dopo l'acquisto"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Rimuovi"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Non hai oggetti nel carrello."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Saldo dell'account di Steam: $%s1 ($%s2 dopo il pagamento del carrello)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Saldo dell'account di Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Oggetto in evidenza!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Anteprima"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Dettagli"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Slot dello zaino vuoti: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Il tuo carrello è vuoto!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Hai troppi oggetti nel carrello!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Pagamento alla cassa..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Cassa non disponibile al momento."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Annullamento..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Caricamento del Negozio..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Il Negozio è chiuso."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"L'elenco dei prodotti è stato aggiornato all'ultima versione."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Contatta l'assistenza clienti per la configurazione del tuo Portafoglio di Steam."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Devi abilitare l'Overlay di Steam e riavviare il gioco per utilizzare il Negozio."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"È necessario essere connessi a Steam per utilizzare il Negozio."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Il Negozio è chiuso."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Qualche programmatore ha commesso un errore! Al coordinatore del gioco è stato trasmesso un parametro non valido. Ritenta l'acquisto."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Sembra che si sia verificato un errore durante l'avvio o l'aggiornamento della transazione. Attendi un minuto e riprova, oppure contatta l'assistenza."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Si è verificato un errore durante la transazione. Contatta l'assistenza."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
