"lang"
{
"Language"	"italian"
"[english]Spec_No_PIP"	"
Picture-In-picture is not available
in first-person mode while playing.
"
"Spec_Replay"	"Replay istantaneo"
"[english]Spec_Replay"	"Instant Replay"
"Spec_Auto"	"Auto"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"Tempo"
"[english]Spec_Time"	"Time"
"Spec_Map"	"Mappa: %s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"Spettatori"
"[english]Spectators"	"Spectators"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"Premi il tasto \"Accovacciati\" per il menu da spettatore"
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"Modalità Spettatore"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"Usa i seguenti tasti per cambiare visuale:

ATTACCO PRIMARIO - Telecamera a inseguimento sul giocatore seguente
ATTACCO SECONDARIO - Telecamera a inseguimento sul giocatore precedente
SALTA - Cambia la visuale
USA - Cambia la modalità della finestra interna
ACCOVACCIATI - Attiva il menu da spettatore
 
Nella mappa generale, puoi spostarti con:

SPOSTAMENTO SX - Muoviti a sinistra
SPOSTAMENTO DX - Muoviti a destra
AVANTI - Ingrandisci la mappa
INDIETRO - Rimpicciolisci la mappa
MOUSE - Ruota la mappa / il bersaglio
"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"Opzioni della telecamera"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"Telecamera disattivata"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"Telecamera di morte"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"Visuale fissa"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"Prima persona"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"Telecamera a inseguimento"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"Visuale libera"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"Panoramica della mappa a inseguimento"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"Nessun bersaglio valido. Impossibile cambiare modalità della telecamera."
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"Opzioni"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"Opzioni della telecamera"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Telecamera fissa a inseguimento"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Telecamera libera a inseguimento"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Visuale libera"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Prima persona"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Panoramica della mappa libera"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Panoramica della mappa a inseguimento"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Opzioni"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Opzioni della telecamera"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Nome"
"[english]PlayerName"	"Name"
"PlayerScore"	"Punteggio"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Morti"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Latenza"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Voce"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Amico"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"PERCORSO DI ADDESTRAMENTO"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"IN ARRIVO A BLACK MESA"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"MATERIALI ANOMALI"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"CONSEGUENZE IMPREVISTE"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"COMPLESSO DI UFFICI"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"ABBIAMO INCONTRATO RESISTENZA"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"POZZO DI CONTENIMENTO"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"RIATTIVAZIONE DELLA CORRENTE"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"SU UNA ROTAIA"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"APPRENSIONE"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"LAVORAZIONE DEI RESIDUI"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"ETICA DISCUTIBILE"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"TENSIONE SUPERFICIALE"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"DIMENTICATEVI DI FREEMAN!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"REATTORE LAMBDA"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"ESTRANEO"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"LA TANA DEL GONARCA"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"FINE DEL GIOCO"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"Nome dell'host"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Giocatori massimi"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Password del server"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Chiudi"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Guida"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Impostazioni"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Messaggi della chat"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Mostra stato"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Mostra campo visivo"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Nomi dei giocatori"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Picture-In-Picture"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Panoramica"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Nessuna mappa"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Mappa ridotta"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Mappa ingrandita"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Zoom +"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Zoom -"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Nessuna rotazione"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Mostra nomi"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Mostra salute"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Mostra tracce"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Regia automatica"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Mostra i punteggi"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Partita salvata"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Arancione"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Giallo"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Blu"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Azzurro"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Verde"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Rosso"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Marrone"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Grigio chiaro"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Grigio scuro"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"In gioco"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Interrotto"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"In pausa"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x 1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x 1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x 1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x 2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x 4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% ZOOM"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% PER USARE LA MITRAGLIATRICE"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% ACCENDI/SPEGNI LA TORCIA"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% PER PASSARE DALLA PISTOLA GRAVITAZIONALE\n ALL'ARMA PRECEDENTE"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% INVIA LA TUA SQUADRA IN UNA POSIZIONE"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% DUE VOLTE PER RICHIAMARE LA TUA SQUADRA"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% ESTENDI IL BRACCIO %+back% RITRAI IL BRACCIO %+moveleft% GIRATI A SINISTRA %+moveright% GIRATI A DESTRA %+attack% AFFERRA/LASCIA"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% MUOVI IL BRACCIO%+attack% AFFERRA/LASCIA"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% ACCELERA %+back% RALLENTA %+moveleft% GIRA A SINISTRA %+moveright% GIRA A DESTRA"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ACCELERA/STERZA %xlook% GUARDA"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% FRENO A MANO"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% TIENI PREMUTO PER CARICARE LA TUTA"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% USA L'ARMA DELL'IDROSCIVOLANTE"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% PRENDI DEI COLPI DALLA CASSA"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% RACCOGLI L'OGGETTO"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% LANCIA L'OGGETTO"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% TIENI PREMUTO PER STERZARE"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% LANCIA L'ESCA"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% CHIAMA LE FORMICHELEONE"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% USA LA SCALA"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% INTERAGISCI"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% SALTA"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% PER MUOVERTI %xlook% PER GUARDARE"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"%+forward% AVANTI %+back% INDIETRO %+moveleft% SINISTRA %+moveright% DESTRA"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% APRI LA PORTA"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% SCATTA"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% ATTACCA"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% ACCOVACCIATI"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% ROMPI LE CASSE DI RIFORNIMENTI PER TROVARE OGGETTI"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% TIENI PREMUTO PER USARE L'UNITÀ MEDICA"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% RICARICA"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% NUOTA VERSO L'ALTO"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"MOVIMENTI VARI"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Capitolo"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"RILEVATA NEUROTOSSINA\nSOMMINISTRATO ANTIDOTO"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"Creazione della cache audio..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Elaborazione:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Aggiornamento delle risorse di Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Scatta"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Zoom su tuta"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Invia/Richiama squadra"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Pistola gravitazionale"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Effetti sonori dei sottotitoli codificati"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"SALUTE"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"COLPI"
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"ALT."
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"TUTA"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"ENERGIA AUSILIARIA"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"OSSIGENO"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"TORCIA"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"SCATTO"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"SQUADRA AL SEGUITO"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"SQUADRA STAZIONATA"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"Apertura fissa"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"High Dynamic Range"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"Campo visivo"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"Altezza della telecamera"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"Lunghezza del braccio"
"[english]Valve_CamArmLength"	"Arm Length"
