"lang"
{
	"Language"	"french"
		"Steam_Country_VC"		"Saint-Vincent-et-les Grenadines"			
		"Steam_Country_WS"		"Samoa"					
		"Steam_Country_SM"		"Saint-Marin"			
		"Steam_Country_ST"		"Sao Tomé-et-Principe"	
		"Steam_Country_SA"		"Arabie saoudite"			
		"Steam_Country_SN"		"Sénégal"				
		"Steam_Country_CS"		"Serbie-et-Monténégro"		
		"Steam_Country_RB"		"Serbie"		
		"Steam_Country_SC"		"Seychelles"			
		"Steam_Country_SL"		"Sierra Leone"			
		"Steam_Country_SG"		"Singapour"				
		"Steam_Country_SK"		"Slovaquie"				
		"Steam_Country_SI"		"Slovénie"				
		"Steam_Country_SB"		"Iles Salomon"		
		"Steam_Country_SO"		"Somalie"				
		"Steam_Country_ZA"		"Afrique du Sud"			
		"Steam_Country_GS"		"Géorgie du Sud-et-les Iles Sandwich du Sud"			
		"Steam_Country_ES"		"Espagne"					
		"Steam_Country_LK"		"Sri Lanka"
		"Steam_Country_SD"		"Soudan"
		"Steam_Country_SR"		"Suriname"				
		"Steam_Country_SJ"		"Svalbard et l'Ile Jan Mayen"			
		"Steam_Country_SZ"		"Eswatini"				
		"Steam_Country_SE"		"Suède"				
		"Steam_Country_CH"		"Suisse"
		"Steam_Country_SY"      "Syrie"
		"Steam_Country_TW"		"Taïwan"		
		"Steam_Country_TJ"		"Tadjikistan"			
		"Steam_Country_TZ"		"République-Unie de Tanzanie"				
		"Steam_Country_TH"		"Thaïlande"				
		"Steam_Country_TL"		"Timor-Leste"			
		"Steam_Country_TG"		"Togo"					
		"Steam_Country_TK"		"Tokelau"				
		"Steam_Country_TO"		"Tonga"					
		"Steam_Country_TT"		"Trinité-et-Tobago"	
		"Steam_Country_TN"		"Tunisie"				
		"Steam_Country_TR"		"Turquie"				
		"Steam_Country_TM"		"Turkménistan"			
		"Steam_Country_TC"		"Iles Turks-et-Caïcos"	
		"Steam_Country_TV"		"Tuvalu"				
		"Steam_Country_UG"		"Ouganda"				
		"Steam_Country_UA"		"Ukraine"				
		"Steam_Country_AE"		"Émirats arabes unis"	
		"Steam_Country_GB"		"Royaume-Uni"		
		"Steam_Country_UM"		"Iles mineures éloignées des États-Unis"	
		"Steam_Country_UY"		"Uruguay"				
		"Steam_Country_UZ"		"Ouzbékistan"			
		"Steam_Country_VU"		"Vanuatu"				
		"Steam_Country_VE"		"Venezuela"				
		"Steam_Country_VN"		"Viet Nam"				
		"Steam_Country_VG"		"Iles Vierges britanniques"	
		"Steam_Country_VI"		"Iles Vierges des États-Unis"	
		"Steam_Country_WF"		"Wallis-et-Futuna"
		"Steam_Country_XC"		"Chine"		
		"Steam_Country_EH"		"Sahara occidental"		
		"Steam_Country_YE"		"Yémen"					
		"Steam_Country_ZM"		"Zambie"				
		"Steam_Country_ZW"		"Zimbabwe"				

	}
}

