"lang" 
{ 
"Language" "dutch" 
"KBCustomBindingName"		"Naam koppeling"
"[english]KBCustomBindingName"		"Binding Name"
"KBCustomBindingCommand"	"Opdracht"
"[english]KBCustomBindingCommand"	"Command"

"FileOpenDialog_Col_Name"	"Naam"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"Formaat"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"Type"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified" "Datum gewijzigd"
"[english]FileOpenDialog_Col_DateModified" "Date Modified"
"FileOpenDialog_Col_DateCreated" "Datum gemaakt"
"[english]FileOpenDialog_Col_DateCreated" "Date Created"
"FileOpenDialog_Col_Attributes"	"Kenmerken"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder" "Bestandsmap"
"[english]FileOpenDialog_FileType_Folder" "File Folder"
"FileOpenDialog_ToolTip_Up"	"Omhoog"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder" "Nieuwe map"
"[english]FileOpenDialog_ToolTip_NewFolder" "New Folder"
"FileOpenDialog_NewFolder_InputTitle"  "Nieuwe map"
"[english]FileOpenDialog_NewFolder_InputTitle"  "New Folder"
"FileOpenDialog_NewFolderPrompt" "Naam:"
"[english]FileOpenDialog_NewFolderPrompt" "Name:"
"FileOpenDialog_NewFolder_DefaultName" "Nieuwe map"
"[english]FileOpenDialog_NewFolder_DefaultName" "New Folder"

}
}
