"lang"
{
	"Language"	"norwegian"
		"Steam_Country_SM"		"San Marino"			
		"Steam_Country_ST"		"São Tomé og Príncipe"	
		"Steam_Country_SA"		"Saudi-Arabia"			
		"Steam_Country_SN"		"Senegal"				
		"Steam_Country_CS"		"Serbia og Montenegro"		
		"Steam_Country_RB"		"Serbia"		
		"Steam_Country_SC"		"Seychellene"			
		"Steam_Country_SL"		"Sierra Leone"			
		"Steam_Country_SG"		"Singapore"				
		"Steam_Country_SK"		"Slovakia"				
		"Steam_Country_SI"		"Slovenia"				
		"Steam_Country_SB"		"Salomonøyene"		
		"Steam_Country_SO"		"Somalia"				
		"Steam_Country_ZA"		"Sør-Afrika"			
		"Steam_Country_GS"		"Sør-Georgia og Sør-Sandwichøyene"			
		"Steam_Country_ES"		"Spania"					
		"Steam_Country_LK"		"Sri Lanka"
		"Steam_Country_SD"		"Sudan"
		"Steam_Country_SR"		"Surinam"				
		"Steam_Country_SJ"		"Svalbard og Jan Mayen"			
		"Steam_Country_SZ"		"Eswatini"				
		"Steam_Country_SE"		"Sverige"				
		"Steam_Country_CH"		"Sveits"
		"Steam_Country_SY"      "Syria"
		"Steam_Country_TW"		"Taiwan"		
		"Steam_Country_TJ"		"Tadsjikistan"			
		"Steam_Country_TZ"		"Tanzania"				
		"Steam_Country_TH"		"Thailand"				
		"Steam_Country_TL"		"Timor-Leste"			
		"Steam_Country_TG"		"Togo"					
		"Steam_Country_TK"		"Tokelau"				
		"Steam_Country_TO"		"Tonga"					
		"Steam_Country_TT"		"Trinidad og Tobago"	
		"Steam_Country_TN"		"Tunisia"				
		"Steam_Country_TR"		"Tyrkia"				
		"Steam_Country_TM"		"Turkmenistan"			
		"Steam_Country_TC"		"Turks- og Caicosøyene"	
		"Steam_Country_TV"		"Tuvalu"				
		"Steam_Country_UG"		"Uganda"				
		"Steam_Country_UA"		"Ukraina"				
		"Steam_Country_AE"		"De forente arabiske emirater"	
		"Steam_Country_GB"		"Storbritannia"		
		"Steam_Country_UM"		"USAs ytre småøyer"	
		"Steam_Country_UY"		"Uruguay"				
		"Steam_Country_UZ"		"Usbekistan"			
		"Steam_Country_VU"		"Vanuatu"				
		"Steam_Country_VE"		"Venezuela"				
		"Steam_Country_VN"		"Vietnam"				
		"Steam_Country_VG"		"De britiske Jomfruøyer"	
		"Steam_Country_VI"		"De amerikanske Jomfruøyer"	
		"Steam_Country_WF"		"Wallis og Futuna"
		"Steam_Country_XC"		"Kina"		
		"Steam_Country_EH"		"Vest-Sahara"		
		"Steam_Country_YE"		"Jemen"					
		"Steam_Country_ZM"		"Zambia"				
		"Steam_Country_ZW"		"Zimbabwe"				

	}
}

