"lang"
{
"Language"	"korean"
"OBS_MAP_FREE"	"자유 내려다 보기"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"추적 맵 내려다 보기"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"설정"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"카메라 설정"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"이름"
"[english]PlayerName"	"Name"
"PlayerScore"	"점수"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"죽은 횟수"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"지연 시간"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"음성"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"친구"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"호스트 이름"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"최대 플레이어"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"서버 암호"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"닫기"
"[english]Valve_Close"	"Close"
"Valve_Help"	"도움말"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"설정"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"채팅 메시지"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"상태 보기"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"콘 보기"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"플레이어 이름"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"PIP"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"내려다 보기"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"맵 없음"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"작은 맵"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"큰 맵"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"줌 인"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"줌 아웃"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"회전 없음"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"이름 보기"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"체력 보기"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"트랙 보기"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"자동 감독"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"점수 표시"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"게임이 저장되었습니다"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"오렌지"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"옐로"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"블루"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"라이트블루"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"그린"
"[english]Valve_Green"	"Green"
"Valve_Red"	"레드"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"브라운"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"라이트그레이"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"다크그레이"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"플레이 중"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"중단됨"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"일시 정지"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% 팔 뻗기 %+back% 팔 접기 %+moveleft% 왼쪽으로 돌기 %+moveright% 오른쪽으로 돌기 %+attack% 물건 줍기 또는 버리기"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% 팔 움직이기 %+attack% 물건 줍기/떨구기"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% 속도 올리기 %+back% 속도 내리기 %+moveleft% 왼쪽으로 돌기 %+moveright% 오른쪽으로 돌기"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% 가속/조종 %xlook% 보기"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% 이동 %xlook% 보기"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"앞으로 %+forward%뒤로 %+back%왼쪽으로 %+moveleft%오른쪽으로 %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% 위로 수영"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"기타 움직임"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"장"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"사운드 캐시 생성 중..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"처리 중:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Steam 리소스를 업데이트하는 중입니다..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"달리기(빠르게 이동)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"수트 줌"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"팀 투입/철수"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"중력건"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"캡션/음향 효과 전환"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"필름 효과 없음"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"필름 효과"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"색상 보정 없음"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"색상 보정"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: 노드 시작/중지"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: 다음 노드"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"플레이어 %s1 님이 연결 중입니다."
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"%s1님이 게임에 참가했습니다."
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"%s1 님이 (%s2) 게임에서 퇴장했습니다."	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"%s1님이 게임에서 나갔습니다."	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"%s1님이 %s2 팀에 합류했습니다."
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"%s1 님이 무작위선택을 통해 %s2 팀에 참가했습니다"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"%s1님이 %s2 님으로 이름을 변경하셨습니다."
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"서버 cvar '%s1' (이)가 %s2 (으)로 변경되었습니다."
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1님이 %s2 도전 과제를 달성하였습니다."
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"다음 맵: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"맵 마지막에 점수판 스크린샷을 자동 저장합니다."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"이 서버에서는 관전 기능을 제공하지 않습니다."
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"HTML MOTD를 비활성화합니다."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Steam 클라우드와 동기화합니다."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Steam에 스크린샷 저장"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"아이템 관리"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"상점"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"장비 설정"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"배낭"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"제작"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"거래"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\n%s1 이후에 거래 및 장터 판매 가능"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"며칠 뒤 거래 가능합니다"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"거래할 수 없으며 제작에 사용할 수 없습니다"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"구매: 거래 불가 및 제작에 사용 불가"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"상점 판촉 아이템: 거래 불가"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"도전 과제 아이템: 거래 불가"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"거래 불가"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"제작에 사용할 수 없음"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"거래 불가 혹은 조합 불가"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"포함하는 아이템: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"이 아이템 설명은 사용자가 작성했습니다:"
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"이 아이템은 이름표가 붙은 아이템입니다.\n원래 이름: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"사용 횟수가 제한된 아이템입니다.\n남은 사용 횟수: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"받은 날짜: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"사용 중"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"소중한 커뮤니티 기여자에게 바칩니다."
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"내가 직접 만든 아이템!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"아이템"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems%개의 새로운 아이템 획득!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"새로운 아이템 획득!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems%개의 새로운 아이템 제작!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"새로운 아이템 제작!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"새로운 아이템 획득!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"신상품!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"할인 중!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"확인!"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"취소"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"판매 중"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"모든 아이템"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"결제"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"장바구니에 추가"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"장바구니"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"쇼핑 계속하기"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 아이템"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"예상 합계"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"워싱턴주의 주민에게는 판매세가 적용됩니다."
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"구매한 아이템은 배낭에 추가됩니다."
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"제거"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"장바구니에 아이템이 없습니다."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam 계정 잔고: $%s1 (장바구니 계산 후 $%s2)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam 계정 잔고: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"특집 항목!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"미리 보기"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"정보"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"비어 있는 배낭 칸수: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"장바구니가 비어 있습니다!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"장바구니에 아이템이 너무 많습니다!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"결제 진행 중..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"지금은 결제를 진행할 수 없습니다."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"취소하는 중..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"상점을 불러오는 중..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"현재 상점을 이용할 수 없습니다."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"제품 목록이 최신 버전으로 업데이트되었습니다."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Steam 지갑 구성을 마무리하려면 고객 지원에 연락하시기 바랍니다."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"상점을 이용하려면 게임 상에서 Steam 커뮤니티를 활성화하고 게임을 다시 시작해야 합니다."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"상점을 이용하려면 Steam에 연결되어 있어야 합니다."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"현재 상점을 이용할 수 없습니다."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"프로그램 오류! 게임 코디네이터에게 잘못된 매개변수가 전송되었습니다. 구매를 다시 시도해 주십시오."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"거래를 시작하거나 업데이트하는 과정에서 문제가 발생하였습니다. 잠시 후 다시 시도하시거나, 고객지원센터에 문의하여 주십시오."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"결제 과정에 오류가 발생했습니다. 고객지원 항목을 통해 문의해 주십시오."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"게임 코디네이터가 고객님의 Steam 거래를 승인하지 못하였습니다. 나중에 구매를 다시 시도해 주십시오."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"구매를 완료하려면 Steam에 로그인해야 합니다."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"구매에 사용된 통화가 지갑의 통화와 일치하지 않습니다."
