"lang"
{
"Language" "german"
"[english]KBHelpEditBindings"		"Edit..."

"KBCustomBindingEdit"		"Angepasste Binding-Eigenschaften"
"[english]KBCustomBindingEdit"		"Custom Binding Properties"
"KBCustomBindingName"		"Binding-Name"
"[english]KBCustomBindingName"		"Binding Name"
"KBCustomBindingCommand"	"Befehl"
"[english]KBCustomBindingCommand"	"Command"

}
}
