"lang"
{
"Language"	"finnish"
"[english]Valve_Cancel"	"Cancel"
"OBS_NONE"	"Kamera-asetukset"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Lukittu kohdetta seuraava kamera"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Vapaa kohdetta seuraava kamera"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Vapaasti liikkuva kamera"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Ensimmäinen persoona"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Vapaasti liikkuva kartan yleiskuva"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Kohdetta seuraava kartan yleiskuva"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Asetukset"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Kamera-asetukset"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Nimi"
"[english]PlayerName"	"Name"
"PlayerScore"	"Pisteet"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Kuolemat"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Viive"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Puhe"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Kaveri"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Palvelimen nimi"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Pelaajaraja"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Palvelimen salasana"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Sulje"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Ohje"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Asetukset"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Keskusteluviestit"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Näytä tila"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Näkökenttä"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Pelaajien nimet"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Kuva kuvassa"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Yleiskuva"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Ei karttaa"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Pieni kartta"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Suuri kartta"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Zoomaa"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Loitonna"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Ei pyörimistä"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Näytä nimet"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Näytä terveys"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Näytä radat"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Automaattinen ohjaaja"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Näytä pisteet"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Peli tallennettu"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Oranssi"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Keltainen"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Sininen"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Vaaleansininen"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Vihreä"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Punainen"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Ruskea"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Vaaleanharmaa"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Tummanharmaa"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Toistetaan"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Pysäytetty"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Keskeytetty"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% - OJENNA KÄSI %+back% - VEDÄ KÄSI TAKAISIN %+moveleft% - KÄÄNNY VASEMMALLE %+moveright% - KÄÄNNY OIKEALLE %+attack% - POIMI TAI PUDOTA ESINE"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% LIIKUTA KÄTTÄ %+attack% POIMI/PUDOTA ESINE"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% - KIIHDYTÄ %+back% - HIDASTA %+moveleft% - KÄÄNNY VASEMMALLE %+moveright% - KÄÄNNY OIKEALLE"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% KIIHDYTÄ/OHJAA %xlook% KATSO"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% LIIKU %xlook% KATSO"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"ETEEN %+forward%TAAKSE %+back%VASEMMALLE %+moveleft%OIKEALLE %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% UI YLÖSPÄIN"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"MUU LIIKKUMINEN"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Luku"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Luodaan äänivälimuisteja..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Käsitellään:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Päivitetään Steam-resurssit..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Juokse nopeasti"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Puvun zoomi"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Lähetä ryhmä tai kutsu se takaisin"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Painovoima-ase"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Äänitehosteiden tekstitys käyttöön/pois"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Ei rakeisuutta"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Rakeinen"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Ei värinkorjausta"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Värinkorjaus"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: Aloita/pysäytä kommenttipiste"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Seuraava kommenttipiste"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Pelaaja %s1 liittyy peliin"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"%s1 liittyi peliin"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"%s1 poistui pelistä (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"%s1 poistui pelistä"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"%s1 liittyi tiimiin %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Pelaaja %s1 liitettiin automaattisesti tiimiin %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"%s1 muutti nimekseen %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Palvelimen cvar-arvo muuttui: %s1 -> %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 ansaitsi saavutuksen %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Seuraava kartta : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Tallenna automaattisesti näyttökuva pistetaulukosta kartan lopussa."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Tämä palvelin ei salli katsojia"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Poista käytöstä HTML MOTDit"
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Synkronoi Steam Cloudin kanssa."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Tallenna kuvankaappaukset Steamiin"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"ESINEIDEN HALLINTA"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Kauppa"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Varustelasti"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Reppu"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Luominen"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Vaihtokauppa"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nVaihdettavissa & myytävissä: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Vaihdettavissa muutaman päivän kuluttua"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Ei ole vaihdettavissa tai käytettävissä luomiseen"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Ostettu: ei vaihdettavissa tai käytettävissä luomisessa"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Kaupan tarjousesine: ei vaihdettavissa"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Saavutusesine: ei vaihdettavissa"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Ei vaihdettavissa"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Ei käytettävissä luomisessa"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Ei vaihdettava tai luomisessa käytettävä"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Sisältää: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Käyttäjä on kirjoittanut kuvauksen esineestä."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Tämä esine on uudelleennimetty.\nAlkuperäinen nimi: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Esinettä voi käyttää rajoitetusti.\nKäyttökertoja jäljellä: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Vastaanottopäivämäärä: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Käytössä"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Myönnetään tärkeille yhteisön vaikuttajille"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Minä tein tämän!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Esine"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"SAIT %numitems% UUTTA ESINETTÄ!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"SAIT UUDEN ESINEEN!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% UUTTA ESINETTÄ LUOTU!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"LOIT UUDEN ESINEEN!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Olet saanut uusia esineitä!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"UUSI!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"ALE!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"OK"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Peruuta"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"NYT SAATAVILLA"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Kaikki esineet"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Kassa"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Lisää koriin"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Ostoskorisi"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Jatka ostosten tekemistä"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 esinettä"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"arvioitu kokonaishinta"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"liikevaihtovero lasketaan Washingtonin osavaltion asukkaille"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"kaikki esineet lisätään reppuusi oston jälkeen"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Poista"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Ostoskorissasi ei ole esineitä."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam-tilin saldo: $%s1 ($%s2 jäljellä ostoskorin ostosten jälkeen)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam-tilin saldo: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Tarjous!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Esikatselu"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Tiedot"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Tyhjiä paikkoja repussa: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Ostoskorisi on tyhjä!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Ostoskorissasi on liian monta esinettä!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Siirrytään kassalle..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Kassa ei ole tällä hetkellä käytettävissä."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Peruutetaan..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Ladataan kauppaa..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Kauppa on tällä hetkellä suljettu."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Tuoteluettelo on päivitetty uusimpaan versioon."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Ota yhteyttä asiakastukeen Steam-lompakon määrittämiseksi."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Kaupan käyttö edellyttää pelinaikaisen Steam-yhteisön käyttöönottoa ja pelin uudelleenkäynnistystä."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Kaupan käyttöön vaaditaan Steam-yhteys."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Pelin kauppa on tällä hetkellä suljettu."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
