"lang"
{
"Language"	"finnish"
"[english]Valve_Cancel"	"Cancel"
"Spec_Slow_Motion"	"Hidastus"
"[english]Spec_Slow_Motion"	"Slow Motion"
"Spec_No_PIP"	"Kuva kuvassa -toiminto ei ole käytettävissä ensimmäisen persoonan tilassa pelin aikana."
"[english]Spec_No_PIP"	"
Picture-In-picture is not available
in first-person mode while playing.
"
"Spec_Replay"	"Pikauusinta"
"[english]Spec_Replay"	"Instant Replay"
"Spec_Auto"	"Automaattinen"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"Aika"
"[english]Spec_Time"	"Time"
"Spec_Map"	"Kartta: %s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"Katsojat"
"[english]Spectators"	"Spectators"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"Avaa katsojavalikko painamalla KUMARRU-näppäintä"
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"Katsojatila"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"
Vaihda näkymää seuraavien näppäimien avulla:

 AMMU 1 - seuraa seuraavaa pelaajaa
 AMMU 2 - seuraa edellistä pelaajaa
 HYPPÄÄ - vaihda näkymää
 KÄYTÄ - vaihda upotetun ikkunan tilaa
 
 KUMARRU - avaa katsojavalikko
  
Voit liikkua kartan yleiskuvatilassa seuraavien näppäimien avulla:

 LIIKU VASEMMALLE - liiku vasemmalle
 LIIKU OIKEALLE - liiku oikealle
 ETEENPÄIN - lähennä
 TAAKSEPÄIN - loitonna
 HIIRI - pyöri kartan tai kohteen ympäri
"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"Kamera-asetukset"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"Kamera ei ole käytössä"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"Kuolemakamera"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"Kiinteä näkymä"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"Ensimmäinen persoona"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"Kohdetta seuraava kamera"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"Vapaasti liikkuva kamera"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"Kohdetta seuraava kartan yleiskuva"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"Ei sopivia kohteita. Kameratilaa ei voida vaihtaa."
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"Asetukset"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"Kamera-asetukset"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Lukittu kohdetta seuraava kamera"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Vapaa kohdetta seuraava kamera"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Vapaasti liikkuva kamera"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Ensimmäinen persoona"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Vapaasti liikkuva kartan yleiskuva"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Kohdetta seuraava kartan yleiskuva"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Asetukset"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Kamera-asetukset"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Nimi"
"[english]PlayerName"	"Name"
"PlayerScore"	"Pisteet"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Kuolemat"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Viive"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Puhe"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Kaveri"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"HAZARD COURSE"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"BLACK MESA INBOUND"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ANOMALOUS MATERIALS"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"OFFICE COMPLEX"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"WE'VE GOT HOSTILES"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"BLAST PIT"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"POWER UP"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"ON A RAIL"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"APPREHENSION"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"RESIDUE PROCESSING"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"QUESTIONABLE ETHICS"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"SURFACE TENSION"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LAMBDA CORE"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTERLOPER"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCH'S LAIR"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"ENDGAME"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"Palvelimen nimi"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Pelaajaraja"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Palvelimen salasana"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Sulje"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Ohje"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Asetukset"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Keskusteluviestit"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Näytä tila"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Näkökenttä"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Pelaajien nimet"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Kuva kuvassa"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Yleiskuva"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Ei karttaa"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Pieni kartta"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Suuri kartta"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Zoomaa"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Loitonna"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Ei pyörimistä"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Näytä nimet"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Näytä terveys"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Näytä radat"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Automaattinen ohjaaja"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Näytä pisteet"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Peli tallennettu"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Oranssi"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Keltainen"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Sininen"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Vaaleansininen"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Vihreä"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Punainen"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Ruskea"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Vaaleanharmaa"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Tummanharmaa"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Toistetaan"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Pysäytetty"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Keskeytetty"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% - ZOOMAA NÄKYMÄÄ"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% - KÄYTÄ AJONEUVON ASETTA"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% - TASKULAMPPU"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% - VAIHDA PAINOVOIMA-ASE\n EDELLISEN ASEEN TILALLE"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% - LÄHETÄ RYHMÄ SIJAINTIIN"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% - KUTSU RYHMÄ TAKAISIN PAINAMALLA TÄTÄ KAKSI KERTAA"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% - OJENNA KÄSI %+back% - VEDÄ KÄSI TAKAISIN %+moveleft% - KÄÄNNY VASEMMALLE %+moveright% - KÄÄNNY OIKEALLE %+attack% - POIMI TAI PUDOTA ESINE"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% LIIKUTA KÄTTÄ %+attack% POIMI/PUDOTA ESINE"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% - KIIHDYTÄ %+back% - HIDASTA %+moveleft% - KÄÄNNY VASEMMALLE %+moveright% - KÄÄNNY OIKEALLE"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% KIIHDYTÄ/OHJAA %xlook% KATSO"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% - TURBO %+jump% - KÄSIJARRU"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% - TURBO"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% - LATAA PUKU PITÄMÄLLÄ TÄTÄ POHJASSA"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% - AMMU HYDROKOPTERIN ASEELLA"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% - OTA AMMUKSIA LAATIKOSTA"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% - POIMI ESINE"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% - HEITÄ KÄDESSÄ OLEVA ESINE"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% - KÄÄNNÄ PYÖRÄÄ PITÄMÄLLÄ TÄTÄ POHJASSA"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% - HEITÄ SYÖTTI"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% - KUTSU KORENTOJA"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% ASTU/POISTU"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% JUTTELE"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% HYPPÄÄ"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% LIIKU %xlook% KATSO"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"ETEEN %+forward%TAAKSE %+back%VASEMMALLE %+moveleft%OIKEALLE %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% AVAA OVI"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% JUOKSE NOPEASTI"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% HYÖKKÄÄ"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% KYYRISTY"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% RIKKOO TAVARATÄYDENNYSLAATIKON"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% PIDÄ PAINETTUNA, KÄYTTÄÄ LÄÄKELAUKKU PARANTAMISEEN"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% LATAA"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% UI YLÖSPÄIN"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"MUU LIIKKUMINEN"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Luku"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"HERMOMYRKKYÄ HAVAITTU\nANNETAAN VASTAMYRKKYÄ"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"Luodaan äänivälimuisteja..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Käsitellään:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Päivitetään Steam-resurssit..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Juokse nopeasti"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Puvun zoomi"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Lähetä ryhmä tai kutsu se takaisin"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Painovoima-ase"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Äänitehosteiden tekstitys käyttöön/pois"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"TERVEYS"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"AMMUKSET"
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"TOIS."
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"PUKU"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"LISÄVIRTA"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"HAPPI"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"TASKULAMPPU"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"JUOKSE NOPEASTI"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"RYHMÄ SEURAA"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"RYHMÄ ON ASEMISSA"
