"lang"
{
"Language"	"tchinese"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"按下「蹲下」鍵進入「旁觀者選單」"
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"觀察者模式"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"
使用下列按鍵變更檢視風格：

 開火鍵 1 - 追逐下一位玩家
 開火鍵 1 - 追逐上一位玩家
 跳躍 - 變更檢視模式
 使用 - 變更插入視窗模式
 
 蹲下  - 啟用旁觀者選單
  
在「地圖總覽模式」中，以下列方式移動：

 左移 - 往左移動
 右移 - 往右移動
 前進 - 拉近
 後退 - 拉遠
 滑鼠 - 在地圖/目標周圍旋轉
"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"攝影機視角選項"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"已停用攝影機視角"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"死亡攝影機視角"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"固定檢視"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"第一人稱視角"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"跟隨攝影機視角"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"自由觀看"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"跟隨地圖綜覽"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"無有效目標。無法切換攝影機模式。"
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"選項"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"攝影機選項"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"鎖定跟隨攝影機"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"自由跟隨攝影機"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"自由觀看"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"第一人稱視角"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"自由瀏覽地圖"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"跟隨地圖綜覽"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"選項"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"攝影機選項"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"名稱"
"[english]PlayerName"	"Name"
"PlayerScore"	"分數"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"死亡數"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"連線延遲"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"聲音"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"好友"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"HAZARD COURSE"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"BLACK MESA INBOUND"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ANOMALOUS MATERIALS"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"OFFICE COMPLEX"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"WE'VE GOT HOSTILES"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"BLAST PIT"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"POWER UP"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"在軌道上"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"APPREHENSION"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"RESIDUE PROCESSING"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"QUESTIONABLE ETHICS"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"SURFACE TENSION"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LAMBDA CORE"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTERLOPER"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"葛納可的巢穴"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"尼赫倫斯"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"ENDGAME"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"主機名稱"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"最多 玩家"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"伺服器密碼"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"關閉"
"[english]Valve_Close"	"Close"
"Valve_Help"	"說明"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"設定"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"聊天訊息"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"顯示狀態"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"檢視圓椎"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"玩家名稱"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"子母畫面"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"綜覽"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"沒有地圖"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"小地圖"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"大地圖"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"拉近"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"拉遠"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"不旋轉"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"顯示名稱"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"顯示生命值"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"顯示足跡"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"自動導向"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"顯示分數"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"遊戲已儲存"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"橘色"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"黃色"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"藍色"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"淺藍色"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"綠色"
"[english]Valve_Green"	"Green"
"Valve_Red"	"紅色"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"棕色"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"淺灰色"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"深灰色"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"正在遊玩"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"已停止"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"已暫停"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% 縮放檢視"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% 使用固定的槍"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% 手電筒"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% 將前一把槍\n 交換成重力槍"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% 將你的小隊送到一個地點"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% 按兩次召回小隊"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% 伸長手臂 %+back% 縮回手臂 %+moveleft% 左轉 %+moveright% 右轉 %+attack% 撿起或丟掉物體"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% 移動手臂 %+attack% 撿起/丟掉物體"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% 加速 %+back% 減速 %+moveleft% 向左轉 %+moveright% 向右轉"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% 加速/駕駛 %xlook% 查看"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% 加速 %+jump% 手煞車"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% 渦輪增壓"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% 按住為防護衣補充能量"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% 發射汽船槍"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% 從箱子取得彈藥"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% 撿起物體"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% 丟掉拿著的物體"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% 按住來轉動轉盤"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% 丟蟲餌"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% 呼叫獅蟻"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% 爬上/爬下梯子"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% 互動"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% 跳躍"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% 以移動 %xlook% 以查看"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"前 %+forward%後 %+back%左 %+moveleft%右 %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% 開門"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% 衝刺"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% 攻擊"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% 蹲下"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% 打破補給箱取得物品"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% 拿著使用醫療裝置進行治療"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% 裝填彈藥"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% 向上游"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"其他移動方式"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"章節"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"發現神經毒素\n給予解毒劑"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"正在建立音效快取…"
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"處理中：  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"正在更新 Steam 資源…"
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"衝刺 (快速移動)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"防護衣縮放"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"傳送/召回小隊"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"重力槍"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"切換關閉字幕音效"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"生命值"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"彈藥"
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"ALT"
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"防護衣"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"備用能量"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"氧氣"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"手電筒"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"衝刺"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"獎勵"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"小隊跟隨"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"小隊駐紮"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"固定光圈"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"高動態範圍光映射"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"視野範圍"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"攝影機高度"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"手臂長度"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"無影片雜訊"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"影片雜訊"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"無色彩修正"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"色彩修正"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% 選擇 .357 MAGNUM"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% 選擇脈衝式步槍"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% 選擇費洛帕"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% 選擇十字弓"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% 選擇鐵撬"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% 選擇榴彈"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% 選擇重力槍"
