"lang"
{
"Language"	"tchinese"
"OBS_MAP_CHASE"	"跟隨地圖綜覽"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"選項"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"攝影機選項"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"名稱"
"[english]PlayerName"	"Name"
"PlayerScore"	"分數"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"死亡數"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"連線延遲"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"聲音"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"好友"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"主機名稱"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"最多 玩家"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"伺服器密碼"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"關閉"
"[english]Valve_Close"	"Close"
"Valve_Help"	"說明"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"設定"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"聊天訊息"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"顯示狀態"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"檢視圓椎"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"玩家名稱"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"子母畫面"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"綜覽"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"沒有地圖"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"小地圖"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"大地圖"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"拉近"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"拉遠"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"不旋轉"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"顯示名稱"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"顯示生命值"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"顯示足跡"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"自動導向"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"顯示分數"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"遊戲已儲存"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"橘色"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"黃色"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"藍色"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"淺藍色"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"綠色"
"[english]Valve_Green"	"Green"
"Valve_Red"	"紅色"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"棕色"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"淺灰色"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"深灰色"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"正在遊玩"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"已停止"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"已暫停"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% 伸長手臂 %+back% 縮回手臂 %+moveleft% 左轉 %+moveright% 右轉 %+attack% 撿起或丟掉物體"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% 移動手臂 %+attack% 撿起/丟掉物體"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% 加速 %+back% 減速 %+moveleft% 向左轉 %+moveright% 向右轉"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% 加速/駕駛 %xlook% 查看"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% 以移動 %xlook% 以查看"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"前 %+forward%後 %+back%左 %+moveleft%右 %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% 向上游"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"其他移動方式"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"章節"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"正在建立音效快取…"
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"處理中：  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"正在更新 Steam 資源…"
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"衝刺 (快速移動)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"防護衣縮放"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"傳送/召回小隊"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"重力槍"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"切換關閉字幕音效"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"無影片雜訊"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"影片雜訊"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"無色彩修正"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"色彩修正"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%：開始/停止說明"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%：下一個說明"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"玩家 %s1 連線中"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"玩家 %s1 加入遊戲"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"玩家 %s1 離開遊戲 (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"玩家 %s1 離開遊戲"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"玩家 %s1 加入團隊 %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"玩家 %s1 被自動平衡到 %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"玩家 %s1 變更名稱為 %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"伺服器 Cvar「%s1」變更為 %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 已獲得成就 %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"下一張地圖：%s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"在地圖結束時自動儲存記分板畫面。"
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"這台伺服器並沒有開放觀戰"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"停用 HTML MOTD。"
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"與 Steam 雲端系統同步。"
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"儲存螢幕擷圖至 Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"物品管理"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"商店"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"武器裝備"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"背包"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"合成中"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"交易中"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\n 於 %s1 後可交易和出售"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"於幾天後可交易"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"不可交易或用於合成"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"購買的物品：不可交易或用於合成"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"商店促銷物品：不可交易"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"成就物品：不可交易"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"不可交易"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"無法用於合成"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"不可交易或適用於合成"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"內容物：%s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"此物品含有玩家所寫的物品描述。"
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"這項物品已被重新命名。\n原始名稱：「%s1」"
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"這是有使用限制的物品。\n剩餘使用次數：%s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"接收日期： %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"目前使用中"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"獻給尊貴的社群貢獻者"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"我製作了這個！"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"物品"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"取得 %numitems% 項新物品！"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"取得新物品！"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"精心製作出 %numitems% 項新物品！"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"精心製作出新物品！"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"您有新的物品！"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"新上架！"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"特價中！"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"好"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"取消"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"現已推出"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"全部物品"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"結帳"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"加入購物車"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"您的購物車"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"繼續購物"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 件物品"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"估計總額"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"華盛頓州的居民將額外計算購買稅"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"所有物品將於購買後加入至您的背包"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"移除"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"您的購物車中沒有物品。"
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam 帳戶餘額：$%s1（購物車結帳後還剩 $%s2）"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam 帳戶餘額：$%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"精選物品！"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"預覽"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"詳細資料"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"空的背包空格：%s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"您的購物車是空的！"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"您購物車裡的物品過多！"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"正在結帳..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"目前無法進行結帳。"
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"正在取消..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"商店載入中..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"商店目前停止營業。"
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"產品清單已更新為最新的版本。"
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"請聯絡客服部門以協助設定您的 Steam 錢包。"
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"您必須在遊戲中啟用 Steam 社群並重新啟動，才能使用商店。"
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"必須和 Steam 連線才能使用商店。"
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"遊戲內商店目前關閉中。"
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"有個程式設計師砸鍋啦！一個無效的參數被傳送至遊戲協調器。請嘗試重新購買。"
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"您的交易在初始化或更新時發生錯誤。請稍候幾分鐘再試一次，或是聯絡客服中心尋求協助。"
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"在處理您的交易時發生錯誤，請聯絡客服中心以取得相關協助。"
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"遊戲協調器無法核准您與 Steam 進行的交易。請稍後再嘗試購買。"
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"您必須登入 Steam 才能完成購買。"
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"此交易的貨幣和您的錢包貨幣並不一致。"
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"您的 Steam 帳戶目前無法使用。請稍後再嘗試本次購買。"
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"您的資金不足以完成購買。"
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"交易逾時。請再次嘗試購買。"
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"您的 Steam 帳戶已停用，無法進行購買。"
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"此帳戶的 Steam 錢包交易已遭停用。"
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"您的本機產品清單過期。正在要求新的產品清單。"
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
