"lang" 
{ 
"Language" "norwegian" 
"KBCustomBindingEdit"		"Tilpassede egenskaper for hurtigtaster"
"[english]KBCustomBindingEdit"		"Custom Binding Properties"
"KBCustomBindingName"		"Navn på hurtigtast"
"[english]KBCustomBindingName"		"Binding Name"
"KBCustomBindingCommand"	"Kommando"
"[english]KBCustomBindingCommand"	"Command"

"FileOpenDialog_Col_Name"	"Navn"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"Størrelse"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"Type"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified" "Endret dato"
"[english]FileOpenDialog_Col_DateModified" "Date Modified"
"FileOpenDialog_Col_DateCreated" "Opprettet dato"
"[english]FileOpenDialog_Col_DateCreated" "Date Created"
"FileOpenDialog_Col_Attributes"	"Egenskaper"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder" "Filmappe"
"[english]FileOpenDialog_FileType_Folder" "File Folder"
"FileOpenDialog_ToolTip_Up"	"Opp"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder" "Ny mappe"
"[english]FileOpenDialog_ToolTip_NewFolder" "New Folder"
"FileOpenDialog_NewFolder_InputTitle"  "Ny mappe"
"[english]FileOpenDialog_NewFolder_InputTitle"  "New Folder"
"FileOpenDialog_NewFolderPrompt" "Navn:"
"[english]FileOpenDialog_NewFolderPrompt" "Name:"
"FileOpenDialog_NewFolder_DefaultName" "Ny mappe"
"[english]FileOpenDialog_NewFolder_DefaultName" "New Folder"

}
}
