"lang"
{
"Language"	"greek"
"Valve_Automatic_Screenshots"	"Αυτόματη λήψη φωτογραφιών στο τέλος του παιχνιδιού"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Στόχαστρο παρατηρητή"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Εναλλαγή κονσόλας δημιουργού"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"OK"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Άκυρο"
"[english]Valve_Cancel"	"Cancel"
"OBS_NONE"	"Επιλογές κάμερας"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Κλειδωμένη κάμερα"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Ακολουθητική κάμερα"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Ελεύθερη παρατήρηση"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Πρώτο πρόσωπο"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Ελεύθερη επισκόπηση χάρτη"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Ακολουθητική επισκόπηση"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Επιλογές"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Επιλογές κάμερας"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Όνομα"
"[english]PlayerName"	"Name"
"PlayerScore"	"Βαθμολογία"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Θάνατοι"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Υστέρηση"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Φωνή"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Φίλος"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Όνομα διακομιστή"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Μέγιστος αριθμός παικτών"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Κώδικος διακομιστή"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Κλείσιμο"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Βοήθεια"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Ρυθμίσεις"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Μηνύματα συνομιλίας"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Εμφάνιση κατάστασης"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Προβολή κώνου"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Ονόματα παικτών"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Εικόνα-σε-εικόνα"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Επισκόπηση"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Χωρίς χάρτη"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Μικρός χάρτης"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Μεγάλος χάρτης"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Μεγέθυνση"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Σμίκρυνση"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Χωρίς περιστροφή"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Εμφάνιση ονομάτων"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Εμφάνιση υγείας"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Εμφάνιση ιχνών"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Αυτόματη σκηνοθεσία"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Εμφάνιση βαθμολογιών"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Το παιχνίδι αποθηκεύτηκε"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Πορτοκαλί"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Κίτρινο"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Μπλε"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Ανοικτό μπλε"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Πράσινο"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Κόκκινο"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Καφέ"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Ανοικτό γκρι"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Σκούρο γκρι"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Σε παιχνίδι"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Σταματημένο"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Σε παύση"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1 %s2 %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% ΕΠΙΜΗΚΥΝΣΗ ΧΕΡΙΟΥ %+back% ΣΥΣΤΟΛΗ ΧΕΡΙΟΥ %+moveleft% ΑΡΙΣΤΕΡΗ ΣΤΡΟΦΗ %+moveright% ΔΕΞΙΑ ΣΤΡΟΦΗ %+attack% ΑΠΟΚΤΗΣΗ Ή ΡΙΨΗ ΑΝΤΙΚΕΙΜΕΝΟΥ"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% ΚΙΝΗΣΗ ΧΕΡΙΟΥ %+attack% ΑΠΟΚΤΗΣΗ/ΑΠΟΘΕΣΗ ΑΝΤΙΚΕΙΜΕΝΟΥ"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% ΓΙΑ ΕΠΙΤΑΧΥΝΣΗ %+back% ΓΙΑ ΕΠΙΒΡΑΔΥΝΣΗ %+moveleft% ΓΙΑ ΑΡΙΣΤΕΡΗ ΣΤΡΟΦΗ %+moveright% ΓΙΑ ΔΕΞΙΑ ΣΤΡΟΦΗ"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ΕΠΙΤΑΧΥΝΣΗ/ΚΑΤΕΥΘΥΝΣΗ %xlook% ΒΛΕΜΜΑΤΟΣ"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% ΚΙΝΗΣΗ %xlook% ΠΑΡΑΤΗΡΗΣΗ"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"ΜΠΡΟΣΤΑ %+forward%ΠΙΣΩ %+back%ΑΡΙΣΤΕΡΑ %+moveleft%ΔΕΞΙΑ %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% ΑΝΑΔΥΣΗ"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"ΔΙΑΦΟΡΕΣ ΚΙΝΗΣΕΙΣ"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Κεφάλαιο"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Φόρτωση ήχων..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Σε επεξεργασία: %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Ενημέρωση πόρων Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Τρέξιμο (γρήγορη κίνηση)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Εστίαση στολής"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Αποστολή/Ανάκληση μονάδας"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Όπλο βαρύτητας"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Εναλλαγή ηχητικών εφέ υποτίτλων"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Χωρίς εφέ ταινίας"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Εφέ ταινίας"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Χωρίς διόρθωση χρώματος"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Διόρθωση χρώματος"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: Έναρξη/Διακοπή κομβού"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Επόμενος κόμβος"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Ο παίκτης %s1 συνδέεται"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Ο χρήστης %s1 εισήλθε στο παιχνίδι"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Ο παίκτης %s1 αποχώρησε από το παιχνίδι (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Ο παίκτης %s1 αποχώρησε από το παιχνίδι"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Ο παίκτης %s1 προσχώρησε στην ομάδα %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Ο παίκτης %s1 εκχωρήθηκε αυτόματα στην ομάδα %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Ο παίκτης %s1 άλλαξε το όνομά του σε %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Η μεταβλητή διακομιστή «%s1» άλλαξε σε %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"Ο χρήστης %s1 ξεκλείδωσε το επίτευγμα %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Επόμενος χάρτης : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Αυτόματη αποθήκευση του πίνακα βαθμολογίας στο τέλος του χάρτη."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Αυτός ο διακομιστής δεν επιτρέπει παρακολούθηση"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Απενεργοποίηση διαδραστικών μηνυμάτων ημέρας."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Συγχρονισμός με Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Αποθήκευση εικόνων στο Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"ΔΙΑΧΕΙΡΙΣΗ ΑΝΤΙΚΕΙΜΕΝΩΝ"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Κατάστημα"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Εξοπλισμός"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Σακίδιο"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Κατασκευή"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Ανταλλαγή"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nΑνταλλάξιμο και εμπορεύσιμο από: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Γίνεται ανταλλάξιμο μετά από μερικές ημέρες"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Μη ανταλλάξιμο ή χρήσιμο για κατασκευή"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Αγορασμένο: Μη ανταλλάξιμο ή χρήσιμο για κατασκευή"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Προωθητικό αντικείμενο καταστήματος: Μη ανταλλάξιμο"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Αντικείμενο επιτεύγματος: Μη ανταλλάξιμο"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Μη ανταλλάξιμο"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Μη χρήσιμο για κατασκευή"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Μη ανταλλάξιμο ή χρήσιμο για κατασκευή"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Περιέχει: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Αυτό το αντικείμενο έχει περιγραφή χρήστη."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Το αντικείμενο μετονομάστηκε.\nΑρχικό όνομα: «%s1»"
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Αντικείμενο περιορισμένων χρήσεων.\nΧρήσεις: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Ημερομηνία παραλαβής: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Σε χρήση"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Δόθηκε σε σημαντικούς συντελεστές της κοινότητας"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Εγώ το έφτιαξα αυτό!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Αντικείμενο"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"ΑΠΟΚΤΗΘΗΚΑΝ %numitems% ΝΕΑ ΑΝΤΙΚΕΙΜΕΝΑ!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"ΑΠΟΚΤΗΘΗΚΕ ΝΕΟ ΑΝΤΙΚΕΙΜΕΝΟ!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"ΚΑΤΑΣΚΕΥΑΣΤΗΚΑΝ %numitems% ΝΕΑ ΑΝΤΙΚΕΙΜΕΝΑ!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"ΚΑΤΑΣΚΕΥΑΣΤΗΚΕ ΝΕΟ ΑΝΤΙΚΕΙΜΕΝΟ!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Έχετε νέα αντικείμενα!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"ΝΕΟ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"ΠΡΟΣΦΟΡΑ!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Εντάξει"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Άκυρο"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"ΤΩΡΑ ΔΙΑΘΕΣΙΜΟ"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Όλα τα αντικείμενα"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Ολοκλήρωση"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Προσθήκη στο καλάθι"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Καλάθι αγορών"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Συνέχεια αγορών"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 αντικείμενα"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"συνολικό κόστος"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"ο φόρος επί των πωλήσεων θα υπολογίζεται για τους κατοίκους της πολιτείας της Washington"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"Όλα τα αντικείμενα θα προστεθούν στο σακίδιό σας μετά την αγορά"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Αφαίρεση"
"[english]Store_Remove"	"Remove"
